.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2E6A   C5 4C      CMP &4C
     2E6C   A5 47      LDA &47
     2E6E   E5 4D      SBC &4D
     2E70   B0 E2      BCS &2E54
     2E72   A5 49      LDA &49
     2E74   C5 4C      CMP &4C
     2E76   A5 4A      LDA &4A
     2E78   E5 4D      SBC &4D
     2E7A   B0 D8      BCS &2E54
     2E7C   A0 06      LDY #&06
     2E7E   B1 1E      LDA (&1E),Y
     2E80   AA         TAX
     2E81   A9 FF      LDA #&FF
     2E83   9D 00 01   STA &0100,X
     2E86   9D 01 01   STA &0101,X
     2E89   A5 4C      LDA &4C
     2E8B   85 D1      STA &D1
     2E8D   A5 4D      LDA &4D
     2E8F   4A         LSR A
     2E90   66 D1      ROR &D1
     2E92   4A         LSR A
     2E93   66 D1      ROR &D1
     2E95   4A         LSR A
     2E96   66 D1      ROR &D1
     2E98   4A         LSR A
     2E99   D0 0A      BNE &2EA5
     2E9B   A5 D1      LDA &D1
     2E9D   6A         ROR A
     2E9E   4A         LSR A
     2E9F   4A         LSR A
     2EA0   4A         LSR A
     2EA1   85 96      STA &96
     2EA3   10 11      BPL &2EB6
.LL13
     2EA5   A0 0D      LDY #&0D
     2EA7   B1 1E      LDA (&1E),Y
     2EA9   C5 4D      CMP &4D
     2EAB   B0 09      BCS &2EB6
     2EAD   A9 20      LDA #&20
     2EAF   25 65      AND &65
     2EB1   D0 03      BNE &2EB6
     2EB3   4C 07 2D   JMP &2D07
.LL17
     2EB6   A2 05      LDX #&05
.LL15
     2EB8   B5 5B      LDA &5B,X
     2EBA   95 09      STA &09,X
     2EBC   B5 55      LDA &55,X
     2EBE   95 0F      STA &0F,X
     2EC0   B5 4F      LDA &4F,X
     2EC2   95 15      STA &15,X
     2EC4   CA         DEX
     2EC5   10 F1      BPL &2EB8
     2EC7   A9 C5      LDA #&C5
     2EC9   85 81      STA &81
     2ECB   A0 10      LDY #&10
.LL21
     2ECD   B9 09 00   LDA &0009,Y
     2ED0   0A         ASL A
     2ED1   B9 0A 00   LDA &000A,Y
     2ED4   2A         ROL A
     2ED5   20 6D 2D   JSR &2D6D
     2ED8   A6 82      LDX &82
     2EDA   96 09      STX &09,Y
     2EDC   88         DEY
     2EDD   88         DEY
     2EDE   10 ED      BPL &2ECD
     2EE0   A2 08      LDX #&08
.ll91
     2EE2   B5 46      LDA &46,X
     2EE4   95 72      STA &72,X
     2EE6   CA         DEX
     2EE7   10 F9      BPL &2EE2
     2EE9   A9 FF      LDA #&FF
     2EEB   85 E1      STA &E1
     2EED   A0 0C      LDY #&0C
     2EEF   A5 65      LDA &65
     2EF1   29 20      AND #&20
     2EF3   F0 12      BEQ &2F07
     2EF5   B1 1E      LDA (&1E),Y
     2EF7   4A         LSR A
     2EF8   4A         LSR A
     2EF9   AA         TAX
     2EFA   A9 FF      LDA #&FF
.EE30
     2EFC   95 D2      STA &D2,X
     2EFE   CA         DEX
     2EFF   10 FB      BPL &2EFC
     2F01   E8         INX
     2F02   86 96      STX &96
.LL41
     2F04   4C 7A 30   JMP &307A
.EE29
     2F07   B1 1E      LDA (&1E),Y
     2F09   F0 F9      BEQ &2F04
     2F0B   85 97      STA &97
     2F0D   A0 12      LDY #&12
     2F0F   B1 1E      LDA (&1E),Y
     2F11   AA         TAX
     2F12   A5 79      LDA &79
.LL90
     2F14   A8         TAY
     2F15   F0 0F      BEQ &2F26
     2F17   E8         INX
     2F18   46 76      LSR &76
     2F1A   66 75      ROR &75
     2F1C   46 73      LSR &73
     2F1E   66 72      ROR &72
     2F20   4A         LSR A
     2F21   66 78      ROR &78
     2F23   A8         TAY
     2F24   D0 F1      BNE &2F17
.LL91
     2F26   86 86      STX &86
     2F28   A5 7A      LDA &7A
     2F2A   85 39      STA &39
     2F2C   A5 72      LDA &72
     2F2E   85 34      STA &34
     2F30   A5 74      LDA &74
     2F32   85 35      STA &35
     2F34   A5 75      LDA &75
     2F36   85 36      STA &36
     2F38   A5 77      LDA &77
     2F3A   85 37      STA &37
     2F3C   A5 78      LDA &78
     2F3E   85 38      STA &38
     2F40   20 B0 2D   JSR &2DB0
     2F43   A5 3A      LDA &3A
     2F45   85 72      STA &72
     2F47   A5 3B      LDA &3B
     2F49   85 74      STA &74
     2F4B   A5 3C      LDA &3C
     2F4D   85 75      STA &75
     2F4F   A5 3D      LDA &3D
     2F51   85 77      STA &77
     2F53   A5 3E      LDA &3E
     2F55   85 78      STA &78
     2F57   A5 3F      LDA &3F
     2F59   85 7A      STA &7A
     2F5B   A0 04      LDY #&04
     2F5D   B1 1E      LDA (&1E),Y
     2F5F   18         CLC
     2F60   65 1E      ADC &1E
     2F62   85 22      STA &22
     2F64   A0 11      LDY #&11
     2F66   B1 1E      LDA (&1E),Y
     2F68   65 1F      ADC &1F
     2F6A   85 23      STA &23
     2F6C   A0 00      LDY #&00
.LL86
     2F6E   B1 22      LDA (&22),Y
     2F70   85 3B      STA &3B
     2F72   29 1F      AND #&1F
     2F74   C5 96      CMP &96
     2F76   B0 0F      BCS &2F87
     2F78   98         TYA
     2F79   4A         LSR A
     2F7A   4A         LSR A
     2F7B   AA         TAX
     2F7C   A9 FF      LDA #&FF
     2F7E   95 D2      STA &D2,X
     2F80   98         TYA
     2F81   69 04      ADC #&04
     2F83   A8         TAY
     2F84   4C 73 30   JMP &3073
.LL87
     2F87   A5 3B      LDA &3B
     2F89   0A         ASL A
     2F8A   85 3D      STA &3D
     2F8C   0A         ASL A
     2F8D   85 3F      STA &3F
     2F8F   C8         INY
     2F90   B1 22      LDA (&22),Y
     2F92   85 3A      STA &3A
     2F94   C8         INY
     2F95   B1 22      LDA (&22),Y
     2F97   85 3C      STA &3C
     2F99   C8         INY
     2F9A   B1 22      LDA (&22),Y
     2F9C   85 3E      STA &3E
     2F9E   A6 86      LDX &86
     2FA0   E0 04      CPX #&04
     2FA2   90 23      BCC &2FC7
.LL143
     2FA4   A5 72      LDA &72
     2FA6   85 34      STA &34
     2FA8   A5 74      LDA &74
     2FAA   85 35      STA &35
     2FAC   A5 75      LDA &75
     2FAE   85 36      STA &36
     2FB0   A5 77      LDA &77
     2FB2   85 37      STA &37
     2FB4   A5 78      LDA &78
     2FB6   85 38      STA &38
     2FB8   A5 7A      LDA &7A
     2FBA   85 39      STA &39
     2FBC   4C 25 30   JMP &3025
.ovflw
     2FBF   46 72      LSR &72
     2FC1   46 78      LSR &78
     2FC3   46 75      LSR &75
     2FC5   A2 01      LDX #&01
.LL92
     2FC7   A5 3A      LDA &3A
     2FC9   85 34      STA &34
     2FCB   A5 3C      LDA &3C
     2FCD   85 36      STA &36
     2FCF   A5 3E      LDA &3E
.LL93
     2FD1   CA         DEX
     2FD2   30 08      BMI &2FDC
     2FD4   46 34      LSR &34
     2FD6   46 36      LSR &36
     2FD8   4A         LSR A
     2FD9   CA         DEX
     2FDA   10 F8      BPL &2FD4
.LL94
     2FDC   85 82      STA &82
     2FDE   A5 3F      LDA &3F
     2FE0   85 83      STA &83
     2FE2   A5 78      LDA &78
     2FE4   85 81      STA &81
     2FE6   A5 7A      LDA &7A
     2FE8   20 90 2D   JSR &2D90
     2FEB   B0 D2      BCS &2FBF
     2FED   85 38      STA &38
     2FEF   A5 83      LDA &83
     2FF1   85 39      STA &39
     2FF3   A5 34      LDA &34
     2FF5   85 82      STA &82
     2FF7   A5 3B      LDA &3B
     2FF9   85 83      STA &83
     2FFB   A5 72      LDA &72
     2FFD   85 81      STA &81
     2FFF   A5 74      LDA &74
     3001   20 90 2D   JSR &2D90
     3004   B0 B9      BCS &2FBF
     3006   85 34      STA &34
     3008   A5 83      LDA &83
     300A   85 35      STA &35
     300C   A5 36      LDA &36
     300E   85 82      STA &82
     3010   A5 3D      LDA &3D
     3012   85 83      STA &83
     3014   A5 75      LDA &75
     3016   85 81      STA &81
     3018   A5 77      LDA &77
     301A   20 90 2D   JSR &2D90
     301D   B0 A0      BCS &2FBF
     301F   85 36      STA &36
     3021   A5 83      LDA &83
     3023   85 37      STA &37
.LL89
     3025   A5 3A      LDA &3A
     3027   85 81      STA &81
     3029   A5 34      LDA &34
     302B   20 06 28   JSR &2806
     302E   85 D1      STA &D1
     3030   A5 3B      LDA &3B
     3032   45 35      EOR &35
     3034   85 83      STA &83
     3036   A5 3C      LDA &3C
     3038   85 81      STA &81
     303A   A5 36      LDA &36
     303C   20 06 28   JSR &2806
     303F   85 81      STA &81
     3041   A5 D1      LDA &D1
     3043   85 82      STA &82
     3045   A5 3D      LDA &3D
     3047   45 37      EOR &37
     3049   20 90 2D   JSR &2D90
     304C   85 D1      STA &D1
     304E   A5 3E      LDA &3E
     3050   85 81      STA &81
     3052   A5 38      LDA &38
     3054   20 06 28   JSR &2806
     3057   85 81      STA &81
     3059   A5 D1      LDA &D1
     305B   85 82      STA &82
     305D   A5 39      LDA &39
     305F   45 3F      EOR &3F
     3061   20 90 2D   JSR &2D90
     3064   48         PHA
     3065   98         TYA
     3066   4A         LSR A
     3067   4A         LSR A
     3068   AA         TAX
     3069   68         PLA
     306A   24 83      BIT &83
     306C   30 02      BMI &3070
     306E   A9 00      LDA #&00
     3070   95 D2      STA &D2,X
     3072   C8         INY
.LL88
     3073   C4 97      CPY &97
     3075   B0 03      BCS &307A
     3077   4C 6E 2F   JMP &2F6E
.LL42
     307A   A4 0B      LDY &0B
     307C   A6 0C      LDX &0C
     307E   A5 0F      LDA &0F
     3080   85 0B      STA &0B
     3082   A5 10      LDA &10
     3084   85 0C      STA &0C
     3086   84 0F      STY &0F
     3088   86 10      STX &10
     308A   A4 0D      LDY &0D
     308C   A6 0E      LDX &0E
     308E   A5 15      LDA &15
     3090   85 0D      STA &0D
     3092   A5 16      LDA &16
     3094   85 0E      STA &0E
     3096   84 15      STY &15
     3098   86 16      STX &16
     309A   A4 13      LDY &13
     309C   A6 14      LDX &14
     309E   A5 17      LDA &17
     30A0   85 13      STA &13
     30A2   A5 18      LDA &18
     30A4   85 14      STA &14
     30A6   84 17      STY &17
     30A8   86 18      STX &18
     30AA   A0 08      LDY #&08
     30AC   B1 1E      LDA (&1E),Y
     30AE   85 97      STA &97
     30B0   A5 1E      LDA &1E
     30B2   18         CLC
     30B3   69 14      ADC #&14
     30B5   85 22      STA &22
     30B7   A5 1F      LDA &1F
     30B9   69 00      ADC #&00
     30BB   85 23      STA &23
     30BD   A0 00      LDY #&00
     30BF   84 93      STY &93
.LL48
     30C1   84 86      STY &86
     30C3   B1 22      LDA (&22),Y
     30C5   85 34      STA &34
     30C7   C8         INY
     30C8   B1 22      LDA (&22),Y
     30CA   85 36      STA &36
     30CC   C8         INY
     30CD   B1 22      LDA (&22),Y
     30CF   85 38      STA &38
     30D1   C8         INY
     30D2   B1 22      LDA (&22),Y
     30D4   85 D1      STA &D1
     30D6   29 1F      AND #&1F
     30D8   C5 96      CMP &96
     30DA   90 2E      BCC &310A
     30DC   C8         INY
     30DD   B1 22      LDA (&22),Y
     30DF   85 1B      STA &1B
     30E1   29 0F      AND #&0F
     30E3   AA         TAX
     30E4   B5 D2      LDA &D2,X
     30E6   D0 25      BNE &310D
     30E8   A5 1B      LDA &1B
     30EA   4A         LSR A
     30EB   4A         LSR A
     30EC   4A         LSR A
     30ED   4A         LSR A
     30EE   AA         TAX
     30EF   B5 D2      LDA &D2,X
     30F1   D0 1A      BNE &310D
     30F3   C8         INY
     30F4   B1 22      LDA (&22),Y
     30F6   85 1B      STA &1B
     30F8   29 0F      AND #&0F
     30FA   AA         TAX
     30FB   B5 D2      LDA &D2,X
     30FD   D0 0E      BNE &310D
     30FF   A5 1B      LDA &1B
     3101   4A         LSR A
     3102   4A         LSR A
     3103   4A         LSR A
     3104   4A         LSR A
     3105   AA         TAX
     3106   B5 D2      LDA &D2,X
     3108   D0 03      BNE &310D
     310A   4C 82 32   JMP &3282
.LL49
     310D   A5 D1      LDA &D1
     310F   85 35      STA &35
     3111   0A         ASL A
     3112   85 37      STA &37
     3114   0A         ASL A
     3115   85 39      STA &39
     3117   20 B0 2D   JSR &2DB0
     311A   A5 48      LDA &48
     311C   85 36      STA &36
     311E   45 3B      EOR &3B
     3120   30 10      BMI &3132
     3122   18         CLC
     3123   A5 3A      LDA &3A
     3125   65 46      ADC &46
     3127   85 34      STA &34
     3129   A5 47      LDA &47
     312B   69 00      ADC #&00
     312D   85 35      STA &35
     312F   4C 55 31   JMP &3155
.LL52
     3132   A5 46      LDA &46
     3134   38         SEC
     3135   E5 3A      SBC &3A
     3137   85 34      STA &34
     3139   A5 47      LDA &47
     313B   E9 00      SBC #&00
     313D   85 35      STA &35
     313F   B0 14      BCS &3155
     3141   49 FF      EOR #&FF
     3143   85 35      STA &35
     3145   A9 01      LDA #&01
     3147   E5 34      SBC &34
     3149   85 34      STA &34
     314B   90 02      BCC &314F
     314D   E6 35      INC &35
     314F   A5 36      LDA &36
     3151   49 80      EOR #&80
     3153   85 36      STA &36
.LL53
     3155   A5 4B      LDA &4B
     3157   85 39      STA &39
     3159   45 3D      EOR &3D
     315B   30 10      BMI &316D
     315D   18         CLC
     315E   A5 3C      LDA &3C
     3160   65 49      ADC &49
     3162   85 37      STA &37
     3164   A5 4A      LDA &4A
     3166   69 00      ADC #&00
     3168   85 38      STA &38
     316A   4C 92 31   JMP &3192
.LL54
     316D   A5 49      LDA &49
     316F   38         SEC
     3170   E5 3C      SBC &3C
     3172   85 37      STA &37
     3174   A5 4A      LDA &4A
     3176   E9 00      SBC #&00
     3178   85 38      STA &38
     317A   B0 16      BCS &3192
     317C   49 FF      EOR #&FF
     317E   85 38      STA &38
     3180   A5 37      LDA &37
     3182   49 FF      EOR #&FF
     3184   69 01      ADC #&01
     3186   85 37      STA &37
     3188   A5 39      LDA &39
     318A   49 80      EOR #&80
     318C   85 39      STA &39
     318E   90 02      BCC &3192
     3190   E6 38      INC &38
.LL55
     3192   A5 3F      LDA &3F
     3194   30 4A      BMI &31E0
     3196   A5 3E      LDA &3E
     3198   18         CLC
     3199   65 4C      ADC &4C
     319B   85 D1      STA &D1
     319D   A5 4D      LDA &4D
     319F   69 00      ADC #&00
     31A1   85 80      STA &80
     31A3   4C FF 31   JMP &31FF
.LL61
     31A6   A6 81      LDX &81
     31A8   F0 1C      BEQ &31C6
     31AA   A2 00      LDX #&00
.LL63
     31AC   4A         LSR A
     31AD   E8         INX
     31AE   C5 81      CMP &81
     31B0   B0 FA      BCS &31AC
     31B2   86 83      STX &83
     31B4   20 6D 2D   JSR &2D6D
     31B7   A6 83      LDX &83
     31B9   A5 82      LDA &82
.LL64
     31BB   0A         ASL A
     31BC   26 80      ROL &80
     31BE   30 06      BMI &31C6
     31C0   CA         DEX
     31C1   D0 F8      BNE &31BB
     31C3   85 82      STA &82
     31C5   60         RTS
.LL84
     31C6   A9 32      LDA #&32
     31C8   85 82      STA &82
     31CA   85 80      STA &80
     31CC   60         RTS
.LL62
     31CD   A9 80      LDA #&80
     31CF   38         SEC
     31D0   E5 82      SBC &82
     31D2   9D 00 01   STA &0100,X
     31D5   E8         INX
     31D6   A9 00      LDA #&00
     31D8   E5 80      SBC &80
     31DA   9D 00 01   STA &0100,X
     31DD   4C 3F 32   JMP &323F
.LL56
     31E0   A5 4C      LDA &4C
     31E2   38         SEC
     31E3   E5 3E      SBC &3E
     31E5   85 D1      STA &D1
     31E7   A5 4D      LDA &4D
     31E9   E9 00      SBC #&00
     31EB   85 80      STA &80
     31ED   90 08      BCC &31F7
     31EF   D0 0E      BNE &31FF
     31F1   A5 D1      LDA &D1
     31F3   C9 04      CMP #&04
     31F5   B0 08      BCS &31FF
.LL140
     31F7   A9 00      LDA #&00
     31F9   85 80      STA &80
     31FB   A9 04      LDA #&04
     31FD   85 D1      STA &D1
.LL57
     31FF   A5 80      LDA &80
     3201   05 35      ORA &35
     3203   05 38      ORA &38
     3205   F0 0F      BEQ &3216
     3207   46 35      LSR &35
     3209   66 34      ROR &34
     320B   46 38      LSR &38
     320D   66 37      ROR &37
     320F   46 80      LSR &80
     3211   66 D1      ROR &D1
     3213   4C FF 31   JMP &31FF
.LL60
     3216   A5 D1      LDA &D1
     3218   85 81      STA &81
     321A   A5 34      LDA &34
     321C   C5 81      CMP &81
     321E   90 06      BCC &3226
     3220   20 A6 31   JSR &31A6
     3223   4C 29 32   JMP &3229
.LL69
     3226   20 6D 2D   JSR &2D6D
.LL65
     3229   A6 93      LDX &93
     322B   A5 36      LDA &36
     322D   30 9E      BMI &31CD
     322F   A5 82      LDA &82
     3231   18         CLC
     3232   69 80      ADC #&80
     3234   9D 00 01   STA &0100,X
     3237   E8         INX
     3238   A5 80      LDA &80
     323A   69 00      ADC #&00
     323C   9D 00 01   STA &0100,X
.LL66
     323F   8A         TXA
     3240   48         PHA
     3241   A9 00      LDA #&00
     3243   85 80      STA &80
     3245   A5 D1      LDA &D1
     3247   85 81      STA &81
     3249   A5 37      LDA &37
     324B   C5 81      CMP &81
     324D   90 19      BCC &3268
     324F   20 A6 31   JSR &31A6
     3252   4C 6B 32   JMP &326B
.LL70
     3255   A9 60      LDA #&60
     3257   18         CLC
     3258   65 82      ADC &82
     325A   9D 00 01   STA &0100,X
     325D   E8         INX
     325E   A9 00      LDA #&00
     3260   65 80      ADC &80
     3262   9D 00 01   STA &0100,X
     3265   4C 82 32   JMP &3282
.LL67
     3268   20 6D 2D   JSR &2D6D
.LL68
     326B   68         PLA
     326C   AA         TAX
     326D   E8         INX
     326E   A5 39      LDA &39
     3270   30 E3      BMI &3255
     3272   A9 60      LDA #&60
     3274   38         SEC
     3275   E5 82      SBC &82
     3277   9D 00 01   STA &0100,X
     327A   E8         INX
     327B   A9 00      LDA #&00
     327D   E5 80      SBC &80
     327F   9D 00 01   STA &0100,X
.LL50
     3282   18         CLC
     3283   A5 93      LDA &93
     3285   69 04      ADC #&04
     3287   85 93      STA &93
     3289   A5 86      LDA &86
     328B   69 06      ADC #&06
     328D   A8         TAY
     328E   B0 07      BCS &3297
     3290   C5 97      CMP &97
     3292   B0 03      BCS &3297
     3294   4C C1 30   JMP &30C1
.LL72
.EE31
     3297   A0 09      LDY #&09
     3299   B1 1E      LDA (&1E),Y
     329B   85 97      STA &97
     329D   A9 08      LDA #&08
.LL74
     329F   05 65      ORA &65
     32A1   85 65      STA &65
     32A3   A0 00      LDY #&00
     32A5   84 86      STY &86
     32A7   24 65      BIT &65
     32A9   50 3F      BVC &32EA
     32AB   A5 65      LDA &65
     32AD   29 BF      AND #&BF
     32AF   85 65      STA &65
     32B1   A0 06      LDY #&06
     32B3   B1 1E      LDA (&1E),Y
     32B5   A8         TAY
     32B6   BE 00 01   LDX &0100,Y
     32B9   86 34      STX &34
     32BB   E8         INX
     32BC   F0 2C      BEQ &32EA
     32BE   BE 01 01   LDX &0101,Y
     32C1   86 35      STX &35
     32C3   E8         INX
     32C4   F0 24      BEQ &32EA
     32C6   BE 02 01   LDX &0102,Y
     32C9   86 36      STX &36
     32CB   BE 03 01   LDX &0103,Y
     32CE   86 37      STX &37
     32D0   A9 00      LDA #&00
     32D2   85 38      STA &38
     32D4   85 39      STA &39
     32D6   85 3B      STA &3B
     32D8   A5 4C      LDA &4C
     32DA   85 3A      STA &3A
     32DC   A5 48      LDA &48
     32DE   10 02      BPL &32E2
     32E0   C6 38      DEC &38
     32E2   20 74 33   JSR &3374
     32E5   B0 03      BCS &32EA
     32E7   20 C1 34   JSR &34C1
.LL170
     32EA   A0 03      LDY #&03
     32EC   18         CLC
     32ED   B1 1E      LDA (&1E),Y
     32EF   65 1E      ADC &1E
     32F1   85 22      STA &22
     32F3   A0 10      LDY #&10
     32F5   B1 1E      LDA (&1E),Y
     32F7   65 1F      ADC &1F
     32F9   85 23      STA &23
     32FB   A0 05      LDY #&05
     32FD   B1 1E      LDA (&1E),Y
     32FF   85 93      STA &93
.LL75
     3301   A0 00      LDY #&00
     3303   B1 22      LDA (&22),Y
     3305   C5 96      CMP &96
     3307   90 4F      BCC &3358
     3309   C8         INY
     330A   B1 22      LDA (&22),Y
     330C   85 1B      STA &1B
     330E   29 0F      AND #&0F
     3310   AA         TAX
     3311   B5 D2      LDA &D2,X
     3313   D0 0B      BNE &3320
     3315   A5 1B      LDA &1B
     3317   4A         LSR A
     3318   4A         LSR A
     3319   4A         LSR A
     331A   4A         LSR A
     331B   AA         TAX
     331C   B5 D2      LDA &D2,X
     331E   F0 38      BEQ &3358
.LL79
     3320   C8         INY
     3321   B1 22      LDA (&22),Y
     3323   AA         TAX
     3324   BD 01 01   LDA &0101,X
     3327   85 35      STA &35
     3329   BD 00 01   LDA &0100,X
     332C   85 34      STA &34
     332E   BD 02 01   LDA &0102,X
     3331   85 36      STA &36
     3333   BD 03 01   LDA &0103,X
     3336   85 37      STA &37
     3338   C8         INY
     3339   B1 22      LDA (&22),Y
     333B   AA         TAX
     333C   BD 00 01   LDA &0100,X
     333F   85 38      STA &38
     3341   BD 03 01   LDA &0103,X
     3344   85 3B      STA &3B
     3346   BD 02 01   LDA &0102,X
     3349   85 3A      STA &3A
     334B   BD 01 01   LDA &0101,X
     334E   85 39      STA &39
     3350   20 7A 33   JSR &337A
     3353   B0 03      BCS &3358
     3355   20 C1 34   JSR &34C1
.LL78
     3358   A5 98      LDA &98
     335A   C5 93      CMP &93
     335C   B0 13      BCS &3371
     335E   A5 22      LDA &22
     3360   18         CLC
     3361   69 04      ADC #&04
     3363   85 22      STA &22
     3365   90 02      BCC &3369
     3367   E6 23      INC &23
.ll81
     3369   E6 86      INC &86
     336B   A4 86      LDY &86
     336D   C4 97      CPY &97
     336F   90 90      BCC &3301
.LL81
     3371   4C 9A 34   JMP &349A
.LL145
     3374   A9 00      LDA #&00
     3376   85 90      STA &90
     3378   A5 39      LDA &39
.LL147
     337A   A2 BF      LDX #&BF
     337C   05 3B      ORA &3B
     337E   D0 06      BNE &3386
     3380   E4 3A      CPX &3A
     3382   90 02      BCC &3386
     3384   A2 00      LDX #&00
.LL107
     3386   86 89      STX &89
     3388   A5 35      LDA &35
     338A   05 37      ORA &37
     338C   D0 1C      BNE &33AA
     338E   A9 BF      LDA #&BF
     3390   C5 36      CMP &36
     3392   90 16      BCC &33AA
     3394   A5 89      LDA &89
     3396   D0 10      BNE &33A8
.LL146
     3398   A5 36      LDA &36
     339A   85 35      STA &35
     339C   A5 38      LDA &38
     339E   85 36      STA &36
     33A0   A5 3A      LDA &3A
     33A2   85 37      STA &37
     33A4   18         CLC
     33A5   60         RTS
.LL109
     33A6   38         SEC
     33A7   60         RTS
.LL108
     33A8   46 89      LSR &89
.LL83
     33AA   A5 89      LDA &89
     33AC   10 2F      BPL &33DD
     33AE   A5 35      LDA &35
     33B0   25 39      AND &39
     33B2   30 F2      BMI &33A6
     33B4   A5 37      LDA &37
     33B6   25 3B      AND &3B
     33B8   30 EC      BMI &33A6
     33BA   A6 35      LDX &35
     33BC   CA         DEX
     33BD   8A         TXA
     33BE   A6 39      LDX &39
     33C0   CA         DEX
     33C1   86 3C      STX &3C
     33C3   05 3C      ORA &3C
     33C5   10 DF      BPL &33A6
     33C7   A5 36      LDA &36
     33C9   C9 C0      CMP #&C0
     33CB   A5 37      LDA &37
     33CD   E9 00      SBC #&00
     33CF   85 3C      STA &3C
     33D1   A5 3A      LDA &3A
     33D3   C9 C0      CMP #&C0
     33D5   A5 3B      LDA &3B
     33D7   E9 00      SBC #&00
     33D9   05 3C      ORA &3C
     33DB   10 C9      BPL &33A6
.LL115
     33DD   98         TYA
     33DE   48         PHA
     33DF   A5 38      LDA &38
     33E1   38         SEC
     33E2   E5 34      SBC &34
     33E4   85 3C      STA &3C
     33E6   A5 39      LDA &39
     33E8   E5 35      SBC &35
     33EA   85 3D      STA &3D
     33EC   A5 3A      LDA &3A
     33EE   38         SEC
     33EF   E5 36      SBC &36
     33F1   85 3E      STA &3E
     33F3   A5 3B      LDA &3B
     33F5   E5 37      SBC &37
     33F7   85 3F      STA &3F
     33F9   45 3D      EOR &3D
     33FB   85 83      STA &83
     33FD   A5 3F      LDA &3F
     33FF   10 0D      BPL &340E
     3401   A9 00      LDA #&00
     3403   38         SEC
     3404   E5 3E      SBC &3E
     3406   85 3E      STA &3E
     3408   A9 00      LDA #&00
     340A   E5 3F      SBC &3F
     340C   85 3F      STA &3F
.LL110
     340E   A5 3D      LDA &3D
     3410   10 0B      BPL &341D
     3412   38         SEC
     3413   A9 00      LDA #&00
     3415   E5 3C      SBC &3C
     3417   85 3C      STA &3C
     3419   A9 00      LDA #&00
     341B   E5 3D      SBC &3D
.LL111
     341D   AA         TAX
     341E   D0 04      BNE &3424
     3420   A6 3F      LDX &3F
     3422   F0 0A      BEQ &342E
.LL112
     3424   4A         LSR A
     3425   66 3C      ROR &3C
     3427   46 3F      LSR &3F
     3429   66 3E      ROR &3E
     342B   4C 1D 34   JMP &341D
.LL113
     342E   86 D1      STX &D1
     3430   A5 3C      LDA &3C
     3432   C5 3E      CMP &3E
     3434   90 0A      BCC &3440
     3436   85 81      STA &81
     3438   A5 3E      LDA &3E
     343A   20 6D 2D   JSR &2D6D
     343D   4C 4B 34   JMP &344B
.LL114
     3440   A5 3E      LDA &3E
     3442   85 81      STA &81
     3444   A5 3C      LDA &3C
     3446   20 6D 2D   JSR &2D6D
     3449   C6 D1      DEC &D1
.LL116
     344B   A5 82      LDA &82
     344D   85 3C      STA &3C
     344F   A5 83      LDA &83
     3451   85 3D      STA &3D
     3453   A5 89      LDA &89
     3455   F0 02      BEQ &3459
     3457   10 13      BPL &346C
.LL138
     3459   20 FE 34   JSR &34FE
     345C   A5 89      LDA &89
     345E   10 31      BPL &3491
.LL117
     3460   A5 35      LDA &35
     3462   05 37      ORA &37
     3464   D0 30      BNE &3496
     3466   A5 36      LDA &36
     3468   C9 C0      CMP #&C0
     346A   B0 2A      BCS &3496
.LLX117
     346C   A6 34      LDX &34
     346E   A5 38      LDA &38
     3470   85 34      STA &34
     3472   86 38      STX &38
     3474   A5 39      LDA &39
     3476   A6 35      LDX &35
     3478   86 39      STX &39
     347A   85 35      STA &35
     347C   A6 36      LDX &36
     347E   A5 3A      LDA &3A
     3480   85 36      STA &36
     3482   86 3A      STX &3A
     3484   A5 3B      LDA &3B
     3486   A6 37      LDX &37
     3488   86 3B      STX &3B
     348A   85 37      STA &37
     348C   20 FE 34   JSR &34FE
     348F   C6 90      DEC &90
.LL124
     3491   68         PLA
     3492   A8         TAY
     3493   4C 98 33   JMP &3398
.LL137
     3496   68         PLA
     3497   A8         TAY
     3498   38         SEC
     3499   60         RTS
.LL155
     349A   A4 98      LDY &98
.LL27
     349C   C4 99      CPY &99
     349E   B0 1A      BCS &34BA
     34A0   B1 67      LDA (&67),Y
     34A2   85 34      STA &34
     34A4   C8         INY
     34A5   B1 67      LDA (&67),Y
     34A7   85 35      STA &35
     34A9   C8         INY
     34AA   B1 67      LDA (&67),Y
     34AC   85 36      STA &36
     34AE   C8         INY
     34AF   B1 67      LDA (&67),Y
     34B1   85 37      STA &37
     34B3   20 8B 27   JSR &278B
     34B6   C8         INY
     34B7   4C 9C 34   JMP &349C
.LLEX
     34BA   A5 98      LDA &98
     34BC   A0 00      LDY #&00
     34BE   91 67      STA (&67),Y
.LL82
     34C0   60         RTS
.LSPUT
     34C1   A4 98      LDY &98
     34C3   C4 99      CPY &99
     34C5   08         PHP
     34C6   A2 03      LDX #&03
.LLXL
     34C8   B5 34      LDA &34,X
     34CA   95 3A      STA &3A,X
     34CC   CA         DEX
     34CD   10 F9      BPL &34C8
     34CF   20 8B 27   JSR &278B
