.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
.TI1
     3BF0   AA         TAX
     3BF1   A5 35      LDA &35
     3BF3   29 60      AND #&60
     3BF5   F0 EE      BEQ &3BE5
     3BF7   A9 02      LDA #&02
     3BF9   20 B4 3C   JSR &3CB4
     3BFC   85 58      STA &58
     3BFE   4C 2D 3C   JMP &3C2D
.TIDY
     3C01   A5 50      LDA &50
     3C03   85 34      STA &34
     3C05   A5 52      LDA &52
     3C07   85 35      STA &35
     3C09   A5 54      LDA &54
     3C0B   85 36      STA &36
     3C0D   20 73 3B   JSR &3B73
     3C10   A5 34      LDA &34
     3C12   85 50      STA &50
     3C14   A5 35      LDA &35
     3C16   85 52      STA &52
     3C18   A5 36      LDA &36
     3C1A   85 54      STA &54
     3C1C   A0 04      LDY #&04
     3C1E   A5 34      LDA &34
     3C20   29 60      AND #&60
     3C22   F0 CC      BEQ &3BF0
     3C24   A2 02      LDX #&02
     3C26   A9 00      LDA #&00
     3C28   20 B4 3C   JSR &3CB4
     3C2B   85 56      STA &56
.TI3
     3C2D   A5 56      LDA &56
     3C2F   85 34      STA &34
     3C31   A5 58      LDA &58
     3C33   85 35      STA &35
     3C35   A5 5A      LDA &5A
     3C37   85 36      STA &36
     3C39   20 73 3B   JSR &3B73
     3C3C   A5 34      LDA &34
     3C3E   85 56      STA &56
     3C40   A5 35      LDA &35
     3C42   85 58      STA &58
     3C44   A5 36      LDA &36
     3C46   85 5A      STA &5A
     3C48   A5 52      LDA &52
     3C4A   85 81      STA &81
     3C4C   A5 5A      LDA &5A
     3C4E   20 7B 28   JSR &287B
     3C51   A6 54      LDX &54
     3C53   A5 58      LDA &58
     3C55   20 E0 28   JSR &28E0
     3C58   49 80      EOR #&80
     3C5A   85 5C      STA &5C
     3C5C   A5 56      LDA &56
     3C5E   20 7B 28   JSR &287B
     3C61   A6 50      LDX &50
     3C63   A5 5A      LDA &5A
     3C65   20 E0 28   JSR &28E0
     3C68   49 80      EOR #&80
     3C6A   85 5E      STA &5E
     3C6C   A5 58      LDA &58
     3C6E   20 7B 28   JSR &287B
     3C71   A6 52      LDX &52
     3C73   A5 56      LDA &56
     3C75   20 E0 28   JSR &28E0
     3C78   49 80      EOR #&80
     3C7A   85 60      STA &60
     3C7C   A9 00      LDA #&00
     3C7E   A2 0E      LDX #&0E
.TIL1
     3C80   95 4F      STA &4F,X
     3C82   CA         DEX
     3C83   CA         DEX
     3C84   10 FA      BPL &3C80
     3C86   60         RTS
.TIS2
     3C87   A8         TAY
     3C88   29 7F      AND #&7F
     3C8A   C5 81      CMP &81
     3C8C   B0 20      BCS &3CAE
     3C8E   A2 FE      LDX #&FE
     3C90   86 D1      STX &D1
.TIL2
     3C92   0A         ASL A
     3C93   C5 81      CMP &81
     3C95   90 02      BCC &3C99
     3C97   E5 81      SBC &81
     3C99   26 D1      ROL &D1
     3C9B   B0 F5      BCS &3C92
     3C9D   A5 D1      LDA &D1
     3C9F   4A         LSR A
     3CA0   4A         LSR A
     3CA1   85 D1      STA &D1
     3CA3   4A         LSR A
     3CA4   65 D1      ADC &D1
     3CA6   85 D1      STA &D1
     3CA8   98         TYA
     3CA9   29 80      AND #&80
     3CAB   05 D1      ORA &D1
     3CAD   60         RTS
.TI4
     3CAE   98         TYA
     3CAF   29 80      AND #&80
     3CB1   09 60      ORA #&60
     3CB3   60         RTS
.TIS3
     3CB4   85 1D      STA &1D
     3CB6   B5 50      LDA &50,X
     3CB8   85 81      STA &81
     3CBA   B5 56      LDA &56,X
     3CBC   20 7B 28   JSR &287B
     3CBF   B6 50      LDX &50,Y
     3CC1   86 81      STX &81
     3CC3   B9 56 00   LDA &0056,Y
     3CC6   20 A1 28   JSR &28A1
     3CC9   86 1B      STX &1B
     3CCB   A4 1D      LDY &1D
     3CCD   B6 50      LDX &50,Y
     3CCF   86 81      STX &81
     3CD1   49 80      EOR #&80
.DVIDT
     3CD3   85 1C      STA &1C
     3CD5   45 81      EOR &81
     3CD7   29 80      AND #&80
     3CD9   85 D1      STA &D1
     3CDB   A9 00      LDA #&00
     3CDD   A2 10      LDX #&10
     3CDF   06 1B      ASL &1B
     3CE1   26 1C      ROL &1C
     3CE3   06 81      ASL &81
     3CE5   46 81      LSR &81
.DVL2
     3CE7   2A         ROL A
     3CE8   C5 81      CMP &81
     3CEA   90 02      BCC &3CEE
     3CEC   E5 81      SBC &81
     3CEE   26 1B      ROL &1B
     3CF0   26 1C      ROL &1C
     3CF2   CA         DEX
     3CF3   D0 F2      BNE &3CE7
     3CF5   A5 1B      LDA &1B
     3CF7   05 D1      ORA &D1
     3CF9   60         RTS
.SHPPT
     3CFA   A9 60      LDA #&60
     3CFC   C9 BE      CMP #&BE
     3CFE   B0 0C      BCS &3D0C
     3D00   20 15 3D   JSR &3D15
     3D03   A9 08      LDA #&08
     3D05   05 65      ORA &65
     3D07   85 65      STA &65
     3D09   4C 8D 44   JMP &448D
.nono
     3D0C   A9 F7      LDA #&F7
     3D0E   25 65      AND &65
     3D10   85 65      STA &65
     3D12   4C 8D 44   JMP &448D
.Shpt
     3D15   85 35      STA &35
     3D17   85 37      STA &37
     3D19   A9 80      LDA #&80
     3D1B   85 34      STA &34
     3D1D   18         CLC
     3D1E   69 08      ADC #&08
     3D20   90 02      BCC &3D24
     3D22   A9 FF      LDA #&FF
     3D24   85 36      STA &36
     3D26   4C B4 44   JMP &44B4
.LL5
     3D29   A4 82      LDY &82
     3D2B   A5 81      LDA &81
     3D2D   85 83      STA &83
     3D2F   A2 00      LDX #&00
     3D31   86 81      STX &81
     3D33   A9 08      LDA #&08
     3D35   85 D1      STA &D1
.LL6
     3D37   E4 81      CPX &81
     3D39   90 0E      BCC &3D49
     3D3B   D0 04      BNE &3D41
     3D3D   C0 40      CPY #&40
     3D3F   90 08      BCC &3D49
.LL8
     3D41   98         TYA
     3D42   E9 40      SBC #&40
     3D44   A8         TAY
     3D45   8A         TXA
     3D46   E5 81      SBC &81
     3D48   AA         TAX
.LL7
     3D49   26 81      ROL &81
     3D4B   06 83      ASL &83
     3D4D   98         TYA
     3D4E   2A         ROL A
     3D4F   A8         TAY
     3D50   8A         TXA
     3D51   2A         ROL A
     3D52   AA         TAX
     3D53   06 83      ASL &83
     3D55   98         TYA
     3D56   2A         ROL A
     3D57   A8         TAY
     3D58   8A         TXA
     3D59   2A         ROL A
     3D5A   AA         TAX
     3D5B   C6 D1      DEC &D1
     3D5D   D0 D8      BNE &3D37
     3D5F   60         RTS
.LL28
     3D60   C5 81      CMP &81
     3D62   B0 1A      BCS &3D7E
     3D64   A2 FE      LDX #&FE
     3D66   86 82      STX &82
.LL31
     3D68   0A         ASL A
     3D69   B0 0B      BCS &3D76
     3D6B   C5 81      CMP &81
     3D6D   90 02      BCC &3D71
     3D6F   E5 81      SBC &81
     3D71   26 82      ROL &82
     3D73   B0 F3      BCS &3D68
     3D75   60         RTS
.LL29
     3D76   E5 81      SBC &81
     3D78   38         SEC
     3D79   26 82      ROL &82
     3D7B   B0 EB      BCS &3D68
     3D7D   60         RTS
.LL2
     3D7E   A9 FF      LDA #&FF
     3D80   85 82      STA &82
     3D82   60         RTS
.LL38
     3D83   45 83      EOR &83
     3D85   30 06      BMI &3D8D
     3D87   A5 81      LDA &81
     3D89   18         CLC
     3D8A   65 82      ADC &82
     3D8C   60         RTS
.LL39
     3D8D   A5 82      LDA &82
     3D8F   38         SEC
     3D90   E5 81      SBC &81
     3D92   90 02      BCC &3D96
     3D94   18         CLC
     3D95   60         RTS
     3D96   48         PHA
     3D97   A5 83      LDA &83
     3D99   49 80      EOR #&80
     3D9B   85 83      STA &83
     3D9D   68         PLA
     3D9E   49 FF      EOR #&FF
     3DA0   69 01      ADC #&01
     3DA2   60         RTS
.LL51
     3DA3   A2 00      LDX #&00
     3DA5   A0 00      LDY #&00
.ll51
     3DA7   A5 34      LDA &34
     3DA9   85 81      STA &81
     3DAB   B5 09      LDA &09,X
     3DAD   20 06 28   JSR &2806
     3DB0   85 D1      STA &D1
     3DB2   A5 35      LDA &35
     3DB4   55 0A      EOR &0A,X
     3DB6   85 83      STA &83
     3DB8   A5 36      LDA &36
     3DBA   85 81      STA &81
     3DBC   B5 0B      LDA &0B,X
     3DBE   20 06 28   JSR &2806
     3DC1   85 81      STA &81
     3DC3   A5 D1      LDA &D1
     3DC5   85 82      STA &82
     3DC7   A5 37      LDA &37
     3DC9   55 0C      EOR &0C,X
     3DCB   20 83 3D   JSR &3D83
     3DCE   85 D1      STA &D1
     3DD0   A5 38      LDA &38
     3DD2   85 81      STA &81
     3DD4   B5 0D      LDA &0D,X
     3DD6   20 06 28   JSR &2806
     3DD9   85 81      STA &81
     3DDB   A5 D1      LDA &D1
     3DDD   85 82      STA &82
     3DDF   A5 39      LDA &39
     3DE1   55 0E      EOR &0E,X
     3DE3   20 83 3D   JSR &3D83
     3DE6   99 3A 00   STA &003A,Y
     3DE9   A5 83      LDA &83
     3DEB   99 3B 00   STA &003B,Y
     3DEE   C8         INY
     3DEF   C8         INY
     3DF0   8A         TXA
     3DF1   18         CLC
     3DF2   69 06      ADC #&06
     3DF4   AA         TAX
     3DF5   C9 11      CMP #&11
     3DF7   90 AE      BCC &3DA7
     3DF9   60         RTS
.LL9
     3DFA   A9 1F      LDA #&1F
     3DFC   85 96      STA &96
     3DFE   A0 01      LDY #&01
     3E00   84 98      STY &98
     3E02   88         DEY
     3E03   A9 08      LDA #&08
     3E05   24 65      BIT &65
     3E07   D0 03      BNE &3E0C
     3E09   A9 00      LDA #&00
     3E0B   2C
     3E0C   B1 67      LDA (&67),Y
     3E0E   85 99      STA &99
     3E10   A9 20      LDA #&20
     3E12   24 65      BIT &65
     3E14   D0 2D      BNE &3E43
     3E16   10 2B      BPL &3E43
     3E18   05 65      ORA &65
     3E1A   29 3F      AND #&3F
     3E1C   85 65      STA &65
     3E1E   A9 00      LDA #&00
     3E20   A0 1C      LDY #&1C
     3E22   91 20      STA (&20),Y
     3E24   A0 1E      LDY #&1E
     3E26   91 20      STA (&20),Y
     3E28   20 47 3E   JSR &3E47
     3E2B   A0 01      LDY #&01
     3E2D   A9 12      LDA #&12
     3E2F   91 67      STA (&67),Y
     3E31   A0 07      LDY #&07
     3E33   B1 1E      LDA (&1E),Y
     3E35   A0 02      LDY #&02
     3E37   91 67      STA (&67),Y
.EE55
     3E39   C8         INY
     3E3A   20 C8 29   JSR &29C8
     3E3D   91 67      STA (&67),Y
     3E3F   C0 06      CPY #&06
     3E41   D0 F6      BNE &3E39
.EE28
     3E43   A5 4E      LDA &4E
.EE49
     3E45   10 0E      BPL &3E55
.LL14
.EE51
     3E47   A9 08      LDA #&08
     3E49   24 65      BIT &65
     3E4B   F0 07      BEQ &3E54
     3E4D   45 65      EOR &65
     3E4F   85 65      STA &65
     3E51   4C 8D 44   JMP &448D
     3E54   60         RTS
.LL10
     3E55   A5 4D      LDA &4D
     3E57   C9 C0      CMP #&C0
     3E59   B0 EC      BCS &3E47
     3E5B   A5 46      LDA &46
     3E5D   C5 4C      CMP &4C
     3E5F   A5 47      LDA &47
     3E61   E5 4D      SBC &4D
     3E63   B0 E2      BCS &3E47
     3E65   A5 49      LDA &49
     3E67   C5 4C      CMP &4C
     3E69   A5 4A      LDA &4A
     3E6B   E5 4D      SBC &4D
     3E6D   B0 D8      BCS &3E47
     3E6F   A0 06      LDY #&06
     3E71   B1 1E      LDA (&1E),Y
     3E73   AA         TAX
     3E74   A9 FF      LDA #&FF
     3E76   9D 00 01   STA &0100,X
     3E79   9D 01 01   STA &0101,X
     3E7C   A5 4C      LDA &4C
     3E7E   85 D1      STA &D1
     3E80   A5 4D      LDA &4D
     3E82   4A         LSR A
     3E83   66 D1      ROR &D1
     3E85   4A         LSR A
     3E86   66 D1      ROR &D1
     3E88   4A         LSR A
     3E89   66 D1      ROR &D1
     3E8B   4A         LSR A
     3E8C   D0 0A      BNE &3E98
     3E8E   A5 D1      LDA &D1
     3E90   6A         ROR A
     3E91   4A         LSR A
     3E92   4A         LSR A
     3E93   4A         LSR A
     3E94   85 96      STA &96
     3E96   10 11      BPL &3EA9
.LL13
     3E98   A0 0D      LDY #&0D
     3E9A   B1 1E      LDA (&1E),Y
     3E9C   C5 4D      CMP &4D
     3E9E   B0 09      BCS &3EA9
     3EA0   A9 20      LDA #&20
     3EA2   25 65      AND &65
     3EA4   D0 03      BNE &3EA9
     3EA6   4C FA 3C   JMP &3CFA
.LL17
     3EA9   A2 05      LDX #&05
.LL15
     3EAB   B5 5B      LDA &5B,X
     3EAD   95 09      STA &09,X
     3EAF   B5 55      LDA &55,X
     3EB1   95 0F      STA &0F,X
     3EB3   B5 4F      LDA &4F,X
     3EB5   95 15      STA &15,X
     3EB7   CA         DEX
     3EB8   10 F1      BPL &3EAB
     3EBA   A9 C5      LDA #&C5
     3EBC   85 81      STA &81
     3EBE   A0 10      LDY #&10
.LL21
     3EC0   B9 09 00   LDA &0009,Y
     3EC3   0A         ASL A
     3EC4   B9 0A 00   LDA &000A,Y
     3EC7   2A         ROL A
     3EC8   20 60 3D   JSR &3D60
     3ECB   A6 82      LDX &82
     3ECD   96 09      STX &09,Y
     3ECF   88         DEY
     3ED0   88         DEY
     3ED1   10 ED      BPL &3EC0
     3ED3   A2 08      LDX #&08
.ll91
     3ED5   B5 46      LDA &46,X
     3ED7   95 72      STA &72,X
     3ED9   CA         DEX
     3EDA   10 F9      BPL &3ED5
     3EDC   A9 FF      LDA #&FF
     3EDE   85 E1      STA &E1
     3EE0   A0 0C      LDY #&0C
     3EE2   A5 65      LDA &65
     3EE4   29 20      AND #&20
     3EE6   F0 12      BEQ &3EFA
     3EE8   B1 1E      LDA (&1E),Y
     3EEA   4A         LSR A
     3EEB   4A         LSR A
     3EEC   AA         TAX
     3EED   A9 FF      LDA #&FF
.EE30
     3EEF   95 D2      STA &D2,X
     3EF1   CA         DEX
     3EF2   10 FB      BPL &3EEF
     3EF4   E8         INX
     3EF5   86 96      STX &96
.LL41
     3EF7   4C 6D 40   JMP &406D
.EE29
     3EFA   B1 1E      LDA (&1E),Y
     3EFC   F0 F9      BEQ &3EF7
     3EFE   85 97      STA &97
     3F00   A0 12      LDY #&12
     3F02   B1 1E      LDA (&1E),Y
     3F04   AA         TAX
     3F05   A5 79      LDA &79
.LL90
     3F07   A8         TAY
     3F08   F0 0F      BEQ &3F19
     3F0A   E8         INX
     3F0B   46 76      LSR &76
     3F0D   66 75      ROR &75
     3F0F   46 73      LSR &73
     3F11   66 72      ROR &72
     3F13   4A         LSR A
     3F14   66 78      ROR &78
     3F16   A8         TAY
     3F17   D0 F1      BNE &3F0A
.LL91
     3F19   86 86      STX &86
     3F1B   A5 7A      LDA &7A
     3F1D   85 39      STA &39
     3F1F   A5 72      LDA &72
     3F21   85 34      STA &34
     3F23   A5 74      LDA &74
     3F25   85 35      STA &35
     3F27   A5 75      LDA &75
     3F29   85 36      STA &36
     3F2B   A5 77      LDA &77
     3F2D   85 37      STA &37
     3F2F   A5 78      LDA &78
     3F31   85 38      STA &38
     3F33   20 A3 3D   JSR &3DA3
     3F36   A5 3A      LDA &3A
     3F38   85 72      STA &72
     3F3A   A5 3B      LDA &3B
     3F3C   85 74      STA &74
     3F3E   A5 3C      LDA &3C
     3F40   85 75      STA &75
     3F42   A5 3D      LDA &3D
     3F44   85 77      STA &77
     3F46   A5 3E      LDA &3E
     3F48   85 78      STA &78
     3F4A   A5 3F      LDA &3F
     3F4C   85 7A      STA &7A
     3F4E   A0 04      LDY #&04
     3F50   B1 1E      LDA (&1E),Y
     3F52   18         CLC
     3F53   65 1E      ADC &1E
     3F55   85 22      STA &22
     3F57   A0 11      LDY #&11
     3F59   B1 1E      LDA (&1E),Y
     3F5B   65 1F      ADC &1F
     3F5D   85 23      STA &23
     3F5F   A0 00      LDY #&00
.LL86
     3F61   B1 22      LDA (&22),Y
     3F63   85 3B      STA &3B
     3F65   29 1F      AND #&1F
     3F67   C5 96      CMP &96
     3F69   B0 0F      BCS &3F7A
     3F6B   98         TYA
     3F6C   4A         LSR A
     3F6D   4A         LSR A
     3F6E   AA         TAX
     3F6F   A9 FF      LDA #&FF
     3F71   95 D2      STA &D2,X
     3F73   98         TYA
     3F74   69 04      ADC #&04
     3F76   A8         TAY
     3F77   4C 66 40   JMP &4066
.LL87
     3F7A   A5 3B      LDA &3B
     3F7C   0A         ASL A
     3F7D   85 3D      STA &3D
     3F7F   0A         ASL A
     3F80   85 3F      STA &3F
     3F82   C8         INY
     3F83   B1 22      LDA (&22),Y
     3F85   85 3A      STA &3A
     3F87   C8         INY
     3F88   B1 22      LDA (&22),Y
     3F8A   85 3C      STA &3C
     3F8C   C8         INY
     3F8D   B1 22      LDA (&22),Y
     3F8F   85 3E      STA &3E
     3F91   A6 86      LDX &86
     3F93   E0 04      CPX #&04
     3F95   90 23      BCC &3FBA
.LL143
     3F97   A5 72      LDA &72
     3F99   85 34      STA &34
     3F9B   A5 74      LDA &74
     3F9D   85 35      STA &35
     3F9F   A5 75      LDA &75
     3FA1   85 36      STA &36
     3FA3   A5 77      LDA &77
     3FA5   85 37      STA &37
     3FA7   A5 78      LDA &78
     3FA9   85 38      STA &38
     3FAB   A5 7A      LDA &7A
     3FAD   85 39      STA &39
     3FAF   4C 18 40   JMP &4018
.ovflw
     3FB2   46 72      LSR &72
     3FB4   46 78      LSR &78
     3FB6   46 75      LSR &75
     3FB8   A2 01      LDX #&01
.LL92
     3FBA   A5 3A      LDA &3A
     3FBC   85 34      STA &34
     3FBE   A5 3C      LDA &3C
     3FC0   85 36      STA &36
     3FC2   A5 3E      LDA &3E
.LL93
     3FC4   CA         DEX
     3FC5   30 08      BMI &3FCF
     3FC7   46 34      LSR &34
     3FC9   46 36      LSR &36
     3FCB   4A         LSR A
     3FCC   CA         DEX
     3FCD   10 F8      BPL &3FC7
.LL94
     3FCF   85 82      STA &82
     3FD1   A5 3F      LDA &3F
     3FD3   85 83      STA &83
     3FD5   A5 78      LDA &78
     3FD7   85 81      STA &81
     3FD9   A5 7A      LDA &7A
     3FDB   20 83 3D   JSR &3D83
     3FDE   B0 D2      BCS &3FB2
     3FE0   85 38      STA &38
     3FE2   A5 83      LDA &83
     3FE4   85 39      STA &39
     3FE6   A5 34      LDA &34
     3FE8   85 82      STA &82
     3FEA   A5 3B      LDA &3B
     3FEC   85 83      STA &83
     3FEE   A5 72      LDA &72
     3FF0   85 81      STA &81
     3FF2   A5 74      LDA &74
     3FF4   20 83 3D   JSR &3D83
     3FF7   B0 B9      BCS &3FB2
     3FF9   85 34      STA &34
     3FFB   A5 83      LDA &83
     3FFD   85 35      STA &35
     3FFF   A5 36      LDA &36
     4001   85 82      STA &82
     4003   A5 3D      LDA &3D
     4005   85 83      STA &83
     4007   A5 75      LDA &75
     4009   85 81      STA &81
     400B   A5 77      LDA &77
     400D   20 83 3D   JSR &3D83
     4010   B0 A0      BCS &3FB2
     4012   85 36      STA &36
     4014   A5 83      LDA &83
     4016   85 37      STA &37
.LL89
     4018   A5 3A      LDA &3A
     401A   85 81      STA &81
     401C   A5 34      LDA &34
     401E   20 06 28   JSR &2806
     4021   85 D1      STA &D1
     4023   A5 3B      LDA &3B
     4025   45 35      EOR &35
     4027   85 83      STA &83
     4029   A5 3C      LDA &3C
     402B   85 81      STA &81
     402D   A5 36      LDA &36
     402F   20 06 28   JSR &2806
     4032   85 81      STA &81
     4034   A5 D1      LDA &D1
     4036   85 82      STA &82
     4038   A5 3D      LDA &3D
     403A   45 37      EOR &37
     403C   20 83 3D   JSR &3D83
     403F   85 D1      STA &D1
     4041   A5 3E      LDA &3E
     4043   85 81      STA &81
     4045   A5 38      LDA &38
     4047   20 06 28   JSR &2806
     404A   85 81      STA &81
     404C   A5 D1      LDA &D1
     404E   85 82      STA &82
     4050   A5 39      LDA &39
     4052   45 3F      EOR &3F
     4054   20 83 3D   JSR &3D83
     4057   48         PHA
     4058   98         TYA
     4059   4A         LSR A
     405A   4A         LSR A
     405B   AA         TAX
     405C   68         PLA
     405D   24 83      BIT &83
     405F   30 02      BMI &4063
     4061   A9 00      LDA #&00
     4063   95 D2      STA &D2,X
     4065   C8         INY
.LL88
     4066   C4 97      CPY &97
     4068   B0 03      BCS &406D
     406A   4C 61 3F   JMP &3F61
.LL42
     406D   A4 0B      LDY &0B
     406F   A6 0C      LDX &0C
     4071   A5 0F      LDA &0F
     4073   85 0B      STA &0B
     4075   A5 10      LDA &10
     4077   85 0C      STA &0C
     4079   84 0F      STY &0F
     407B   86 10      STX &10
     407D   A4 0D      LDY &0D
     407F   A6 0E      LDX &0E
     4081   A5 15      LDA &15
     4083   85 0D      STA &0D
     4085   A5 16      LDA &16
     4087   85 0E      STA &0E
     4089   84 15      STY &15
     408B   86 16      STX &16
     408D   A4 13      LDY &13
     408F   A6 14      LDX &14
     4091   A5 17      LDA &17
     4093   85 13      STA &13
     4095   A5 18      LDA &18
     4097   85 14      STA &14
     4099   84 17      STY &17
     409B   86 18      STX &18
     409D   A0 08      LDY #&08
     409F   B1 1E      LDA (&1E),Y
     40A1   85 97      STA &97
     40A3   A5 1E      LDA &1E
     40A5   18         CLC
     40A6   69 14      ADC #&14
     40A8   85 22      STA &22
     40AA   A5 1F      LDA &1F
     40AC   69 00      ADC #&00
     40AE   85 23      STA &23
     40B0   A0 00      LDY #&00
     40B2   84 93      STY &93
.LL48
     40B4   84 86      STY &86
     40B6   B1 22      LDA (&22),Y
     40B8   85 34      STA &34
     40BA   C8         INY
     40BB   B1 22      LDA (&22),Y
     40BD   85 36      STA &36
     40BF   C8         INY
     40C0   B1 22      LDA (&22),Y
     40C2   85 38      STA &38
     40C4   C8         INY
     40C5   B1 22      LDA (&22),Y
     40C7   85 D1      STA &D1
     40C9   29 1F      AND #&1F
     40CB   C5 96      CMP &96
     40CD   90 2E      BCC &40FD
     40CF   C8         INY
     40D0   B1 22      LDA (&22),Y
     40D2   85 1B      STA &1B
     40D4   29 0F      AND #&0F
     40D6   AA         TAX
     40D7   B5 D2      LDA &D2,X
     40D9   D0 25      BNE &4100
     40DB   A5 1B      LDA &1B
     40DD   4A         LSR A
     40DE   4A         LSR A
     40DF   4A         LSR A
     40E0   4A         LSR A
     40E1   AA         TAX
     40E2   B5 D2      LDA &D2,X
     40E4   D0 1A      BNE &4100
     40E6   C8         INY
     40E7   B1 22      LDA (&22),Y
     40E9   85 1B      STA &1B
     40EB   29 0F      AND #&0F
     40ED   AA         TAX
     40EE   B5 D2      LDA &D2,X
     40F0   D0 0E      BNE &4100
     40F2   A5 1B      LDA &1B
     40F4   4A         LSR A
     40F5   4A         LSR A
     40F6   4A         LSR A
     40F7   4A         LSR A
     40F8   AA         TAX
     40F9   B5 D2      LDA &D2,X
     40FB   D0 03      BNE &4100
     40FD   4C 75 42   JMP &4275
.LL49
     4100   A5 D1      LDA &D1
     4102   85 35      STA &35
     4104   0A         ASL A
     4105   85 37      STA &37
     4107   0A         ASL A
     4108   85 39      STA &39
     410A   20 A3 3D   JSR &3DA3
     410D   A5 48      LDA &48
     410F   85 36      STA &36
     4111   45 3B      EOR &3B
     4113   30 10      BMI &4125
     4115   18         CLC
     4116   A5 3A      LDA &3A
     4118   65 46      ADC &46
     411A   85 34      STA &34
     411C   A5 47      LDA &47
     411E   69 00      ADC #&00
     4120   85 35      STA &35
     4122   4C 48 41   JMP &4148
.LL52
     4125   A5 46      LDA &46
     4127   38         SEC
     4128   E5 3A      SBC &3A
     412A   85 34      STA &34
     412C   A5 47      LDA &47
     412E   E9 00      SBC #&00
     4130   85 35      STA &35
     4132   B0 14      BCS &4148
     4134   49 FF      EOR #&FF
     4136   85 35      STA &35
     4138   A9 01      LDA #&01
     413A   E5 34      SBC &34
     413C   85 34      STA &34
     413E   90 02      BCC &4142
     4140   E6 35      INC &35
     4142   A5 36      LDA &36
     4144   49 80      EOR #&80
     4146   85 36      STA &36
.LL53
     4148   A5 4B      LDA &4B
     414A   85 39      STA &39
     414C   45 3D      EOR &3D
     414E   30 10      BMI &4160
     4150   18         CLC
     4151   A5 3C      LDA &3C
     4153   65 49      ADC &49
     4155   85 37      STA &37
     4157   A5 4A      LDA &4A
     4159   69 00      ADC #&00
     415B   85 38      STA &38
     415D   4C 85 41   JMP &4185
.LL54
     4160   A5 49      LDA &49
     4162   38         SEC
     4163   E5 3C      SBC &3C
     4165   85 37      STA &37
     4167   A5 4A      LDA &4A
     4169   E9 00      SBC #&00
     416B   85 38      STA &38
     416D   B0 16      BCS &4185
     416F   49 FF      EOR #&FF
     4171   85 38      STA &38
     4173   A5 37      LDA &37
     4175   49 FF      EOR #&FF
     4177   69 01      ADC #&01
     4179   85 37      STA &37
     417B   A5 39      LDA &39
     417D   49 80      EOR #&80
     417F   85 39      STA &39
     4181   90 02      BCC &4185
     4183   E6 38      INC &38
.LL55
     4185   A5 3F      LDA &3F
     4187   30 4A      BMI &41D3
     4189   A5 3E      LDA &3E
     418B   18         CLC
     418C   65 4C      ADC &4C
     418E   85 D1      STA &D1
     4190   A5 4D      LDA &4D
     4192   69 00      ADC #&00
     4194   85 80      STA &80
     4196   4C F2 41   JMP &41F2
.LL61
     4199   A6 81      LDX &81
     419B   F0 1C      BEQ &41B9
     419D   A2 00      LDX #&00
.LL63
     419F   4A         LSR A
     41A0   E8         INX
     41A1   C5 81      CMP &81
     41A3   B0 FA      BCS &419F
     41A5   86 83      STX &83
     41A7   20 60 3D   JSR &3D60
     41AA   A6 83      LDX &83
     41AC   A5 82      LDA &82
.LL64
     41AE   0A         ASL A
     41AF   26 80      ROL &80
     41B1   30 06      BMI &41B9
     41B3   CA         DEX
     41B4   D0 F8      BNE &41AE
     41B6   85 82      STA &82
     41B8   60         RTS
.LL84
     41B9   A9 32      LDA #&32
     41BB   85 82      STA &82
     41BD   85 80      STA &80
     41BF   60         RTS
.LL62
     41C0   A9 80      LDA #&80
     41C2   38         SEC
     41C3   E5 82      SBC &82
     41C5   9D 00 01   STA &0100,X
     41C8   E8         INX
     41C9   A9 00      LDA #&00
     41CB   E5 80      SBC &80
     41CD   9D 00 01   STA &0100,X
     41D0   4C 32 42   JMP &4232
.LL56
     41D3   A5 4C      LDA &4C
     41D5   38         SEC
     41D6   E5 3E      SBC &3E
     41D8   85 D1      STA &D1
     41DA   A5 4D      LDA &4D
     41DC   E9 00      SBC #&00
     41DE   85 80      STA &80
     41E0   90 08      BCC &41EA
     41E2   D0 0E      BNE &41F2
     41E4   A5 D1      LDA &D1
     41E6   C9 04      CMP #&04
     41E8   B0 08      BCS &41F2
.LL140
     41EA   A9 00      LDA #&00
     41EC   85 80      STA &80
     41EE   A9 04      LDA #&04
     41F0   85 D1      STA &D1
.LL57
     41F2   A5 80      LDA &80
     41F4   05 35      ORA &35
     41F6   05 38      ORA &38
     41F8   F0 0F      BEQ &4209
     41FA   46 35      LSR &35
     41FC   66 34      ROR &34
     41FE   46 38      LSR &38
     4200   66 37      ROR &37
     4202   46 80      LSR &80
     4204   66 D1      ROR &D1
     4206   4C F2 41   JMP &41F2
.LL60
     4209   A5 D1      LDA &D1
     420B   85 81      STA &81
     420D   A5 34      LDA &34
     420F   C5 81      CMP &81
     4211   90 06      BCC &4219
     4213   20 99 41   JSR &4199
     4216   4C 1C 42   JMP &421C
.LL69
     4219   20 60 3D   JSR &3D60
.LL65
     421C   A6 93      LDX &93
     421E   A5 36      LDA &36
     4220   30 9E      BMI &41C0
     4222   A5 82      LDA &82
     4224   18         CLC
     4225   69 80      ADC #&80
