.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3DD5   4C 66 3E   JMP &3E66
     3DD8   C9 29      CMP #&29
     3DDA   D0 1E      BNE &3DFA
     3DDC   AC B1 2C   LDY &2CB1
     3DDF   20 C8 2B   JSR &2BC8
     3DE2   C8         INY
     3DE3   C0 04      CPY #&04
     3DE5   D0 04      BNE &3DEB
     3DE7   A0 00      LDY #&00
     3DE9   F0 06      BEQ &3DF1
.tite2
     3DEB   C0 08      CPY #&08
     3DED   D0 02      BNE &3DF1
     3DEF   A0 04      LDY #&04
.tite3
     3DF1   8C B1 2C   STY &2CB1
     3DF4   20 AA 2B   JSR &2BAA
     3DF7   4C 39 3E   JMP &3E39
.tite4
     3DFA   C9 39      CMP #&39
     3DFC   D0 1E      BNE &3E1C
     3DFE   AC B1 2C   LDY &2CB1
     3E01   20 C8 2B   JSR &2BC8
     3E04   88         DEY
     3E05   C0 FF      CPY #&FF
     3E07   D0 04      BNE &3E0D
     3E09   A0 03      LDY #&03
     3E0B   D0 06      BNE &3E13
.tite5
     3E0D   C0 03      CPY #&03
     3E0F   D0 02      BNE &3E13
     3E11   A0 07      LDY #&07
.tite6
     3E13   8C B1 2C   STY &2CB1
     3E16   20 AA 2B   JSR &2BAA
     3E19   4C 39 3E   JMP &3E39
.tite7
     3E1C   C9 19      CMP #&19
     3E1E   F0 04      BEQ &3E24
     3E20   C9 79      CMP #&79
     3E22   D0 15      BNE &3E39
.tite8
     3E24   AC B1 2C   LDY &2CB1
     3E27   20 C8 2B   JSR &2BC8
     3E2A   48         PHA
     3E2B   98         TYA
     3E2C   18         CLC
     3E2D   69 04      ADC #&04
     3E2F   29 07      AND #&07
     3E31   A8         TAY
     3E32   68         PLA
     3E33   8C B1 2C   STY &2CB1
     3E36   20 AA 2B   JSR &2BAA
.tite9
     3E39   8D B2 2C   STA &2CB2
     3E3C   C9 49      CMP #&49
     3E3E   F0 03      BEQ &3E43
     3E40   4C A0 3D   JMP &3DA0
.tite10
     3E43   20 E4 56   JSR &56E4
     3E46   A5 77      LDA &77
     3E48   C9 60      CMP #&60
     3E4A   F0 19      BEQ &3E65
     3E4C   E6 77      INC &77
     3E4E   20 76 25   JSR &2576
     3E51   A9 80      LDA #&80
     3E53   85 76      STA &76
     3E55   0A         ASL A
     3E56   85 70      STA &70
     3E58   A9 0A      LDA #&0A
     3E5A   85 73      STA &73
     3E5C   20 39 41   JSR &4139
     3E5F   CE 5F 25   DEC &255F
     3E62   4C 43 3E   JMP &3E43
.tite11
     3E65   60         RTS
.tite12
     3E66   8D B2 2C   STA &2CB2
     3E69   C9 70      CMP #&70
     3E6B   D0 07      BNE &3E74
     3E6D   A9 00      LDA #&00
     3E6F   8D B3 2C   STA &2CB3
     3E72   F0 CF      BEQ &3E43
.tite13
     3E74   C9 49      CMP #&49
     3E76   F0 CB      BEQ &3E43
     3E78   4C A0 3D   JMP &3DA0
.ZERO
     3E7B   A9 00      LDA #&00
     3E7D   8D 28 25   STA &2528
     3E80   8D 29 25   STA &2529
     3E83   60         RTS
.FX200
     3E84   A0 00      LDY #&00
     3E86   A9 C8      LDA #&C8
     3E88   4C F4 FF   JMP &FFF4
.NORM
     3E8B   AD 43 25   LDA &2543
     3E8E   20 54 28   JSR &2854
     3E91   85 BB      STA &BB
     3E93   A5 B0      LDA &B0
     3E95   85 BA      STA &BA
     3E97   AD 44 25   LDA &2544
     3E9A   20 54 28   JSR &2854
     3E9D   85 BD      STA &BD
     3E9F   A5 B0      LDA &B0
     3EA1   65 BA      ADC &BA
     3EA3   85 BA      STA &BA
     3EA5   A5 BD      LDA &BD
     3EA7   65 BB      ADC &BB
     3EA9   85 BB      STA &BB
     3EAB   AD 45 25   LDA &2545
     3EAE   20 54 28   JSR &2854
     3EB1   85 BD      STA &BD
     3EB3   A5 B0      LDA &B0
     3EB5   65 BA      ADC &BA
     3EB7   85 BA      STA &BA
     3EB9   A5 BD      LDA &BD
     3EBB   65 BB      ADC &BB
     3EBD   85 BB      STA &BB
     3EBF   20 5C 40   JSR &405C
     3EC2   AD 43 25   LDA &2543
     3EC5   20 B6 3F   JSR &3FB6
     3EC8   8D 43 25   STA &2543
     3ECB   AD 44 25   LDA &2544
     3ECE   20 B6 3F   JSR &3FB6
     3ED1   8D 44 25   STA &2544
     3ED4   AD 45 25   LDA &2545
     3ED7   20 B6 3F   JSR &3FB6
     3EDA   8D 45 25   STA &2545
.NO1
     3EDD   60         RTS
.RDKEY
     3EDE   A2 10      LDX #&10
.Rd1
     3EE0   20 ED 3E   JSR &3EED
     3EE3   30 04      BMI &3EE9
     3EE5   E8         INX
     3EE6   10 F8      BPL &3EE0
     3EE8   8A         TXA
.Rd2
     3EE9   49 80      EOR #&80
     3EEB   AA         TAX
     3EEC   60         RTS
.DKS4
     3EED   A9 03      LDA #&03
     3EEF   78         SEI
     3EF0   8D 40 FE   STA &FE40
     3EF3   A9 7F      LDA #&7F
     3EF5   8D 43 FE   STA &FE43
     3EF8   8E 4F FE   STX &FE4F
     3EFB   AE 4F FE   LDX &FE4F
     3EFE   A9 0B      LDA #&0B
     3F00   8D 40 FE   STA &FE40
     3F03   58         CLI
     3F04   8A         TXA
     3F05   60         RTS
.TI2
     3F06   98         TYA
     3F07   A0 02      LDY #&02
     3F09   20 E3 3F   JSR &3FE3
     3F0C   85 84      STA &84
     3F0E   4C 56 3F   JMP &3F56
.TI1
     3F11   AA         TAX
     3F12   AD 44 25   LDA &2544
     3F15   29 60      AND #&60
     3F17   F0 ED      BEQ &3F06
     3F19   A9 02      LDA #&02
     3F1B   20 E3 3F   JSR &3FE3
     3F1E   85 82      STA &82
     3F20   4C 56 3F   JMP &3F56
.TIDY
     3F23   A5 7A      LDA &7A
     3F25   8D 43 25   STA &2543
     3F28   A5 7C      LDA &7C
     3F2A   8D 44 25   STA &2544
     3F2D   A5 7E      LDA &7E
     3F2F   8D 45 25   STA &2545
     3F32   20 8B 3E   JSR &3E8B
     3F35   AD 43 25   LDA &2543
     3F38   85 7A      STA &7A
     3F3A   AD 44 25   LDA &2544
     3F3D   85 7C      STA &7C
     3F3F   AD 45 25   LDA &2545
     3F42   85 7E      STA &7E
     3F44   A0 04      LDY #&04
     3F46   AD 43 25   LDA &2543
     3F49   29 60      AND #&60
     3F4B   F0 C4      BEQ &3F11
     3F4D   A2 02      LDX #&02
     3F4F   A9 00      LDA #&00
     3F51   20 E3 3F   JSR &3FE3
     3F54   85 80      STA &80
.TI3
     3F56   A5 80      LDA &80
     3F58   8D 43 25   STA &2543
     3F5B   A5 82      LDA &82
     3F5D   8D 44 25   STA &2544
     3F60   A5 84      LDA &84
     3F62   8D 45 25   STA &2545
     3F65   20 8B 3E   JSR &3E8B
     3F68   AD 43 25   LDA &2543
     3F6B   85 80      STA &80
     3F6D   AD 44 25   LDA &2544
     3F70   85 82      STA &82
     3F72   AD 45 25   LDA &2545
     3F75   85 84      STA &84
     3F77   A5 7C      LDA &7C
     3F79   85 BA      STA &BA
     3F7B   A5 84      LDA &84
     3F7D   20 F2 28   JSR &28F2
     3F80   A6 7E      LDX &7E
     3F82   A5 82      LDA &82
     3F84   20 5D 29   JSR &295D
     3F87   49 80      EOR #&80
     3F89   85 86      STA &86
     3F8B   A5 80      LDA &80
     3F8D   20 F2 28   JSR &28F2
     3F90   A6 7A      LDX &7A
     3F92   A5 84      LDA &84
     3F94   20 5D 29   JSR &295D
     3F97   49 80      EOR #&80
     3F99   85 88      STA &88
     3F9B   A5 82      LDA &82
     3F9D   20 F2 28   JSR &28F2
     3FA0   A6 7C      LDX &7C
     3FA2   A5 80      LDA &80
     3FA4   20 5D 29   JSR &295D
     3FA7   49 80      EOR #&80
     3FA9   85 8A      STA &8A
     3FAB   A9 00      LDA #&00
     3FAD   A2 0E      LDX #&0E
.TIL1
     3FAF   95 79      STA &79,X
     3FB1   CA         DEX
     3FB2   CA         DEX
     3FB3   10 FA      BPL &3FAF
     3FB5   60         RTS
.TIS2
     3FB6   A8         TAY
     3FB7   29 7F      AND #&7F
     3FB9   C5 BA      CMP &BA
     3FBB   B0 20      BCS &3FDD
     3FBD   A2 FE      LDX #&FE
     3FBF   86 BD      STX &BD
.TIL2
     3FC1   0A         ASL A
     3FC2   C5 BA      CMP &BA
     3FC4   90 02      BCC &3FC8
     3FC6   E5 BA      SBC &BA
     3FC8   26 BD      ROL &BD
     3FCA   B0 F5      BCS &3FC1
     3FCC   A5 BD      LDA &BD
     3FCE   4A         LSR A
     3FCF   4A         LSR A
     3FD0   85 BD      STA &BD
     3FD2   4A         LSR A
     3FD3   65 BD      ADC &BD
     3FD5   85 BD      STA &BD
     3FD7   98         TYA
     3FD8   29 80      AND #&80
     3FDA   05 BD      ORA &BD
     3FDC   60         RTS
.TI4
     3FDD   98         TYA
     3FDE   29 80      AND #&80
     3FE0   09 60      ORA #&60
     3FE2   60         RTS
.TIS3
     3FE3   85 B2      STA &B2
     3FE5   B5 7A      LDA &7A,X
     3FE7   85 BA      STA &BA
     3FE9   B5 80      LDA &80,X
     3FEB   20 F2 28   JSR &28F2
     3FEE   B6 7A      LDX &7A,Y
     3FF0   86 BA      STX &BA
     3FF2   B9 80 00   LDA &0080,Y
     3FF5   20 1B 29   JSR &291B
     3FF8   86 B0      STX &B0
     3FFA   A4 B2      LDY &B2
     3FFC   B6 7A      LDX &7A,Y
     3FFE   86 BA      STX &BA
     4000   49 80      EOR #&80
.DVIDT
     4002   85 B1      STA &B1
     4004   45 BA      EOR &BA
     4006   29 80      AND #&80
     4008   85 BD      STA &BD
     400A   A9 00      LDA #&00
     400C   A2 10      LDX #&10
     400E   06 B0      ASL &B0
     4010   26 B1      ROL &B1
     4012   06 BA      ASL &BA
     4014   46 BA      LSR &BA
.DVL2
     4016   2A         ROL A
     4017   C5 BA      CMP &BA
     4019   90 02      BCC &401D
     401B   E5 BA      SBC &BA
     401D   26 B0      ROL &B0
     401F   26 B1      ROL &B1
     4021   CA         DEX
     4022   D0 F2      BNE &4016
     4024   A5 B0      LDA &B0
     4026   05 BD      ORA &BD
     4028   60         RTS
.SHPPT
     4029   A9 60      LDA #&60
     402B   C9 BE      CMP #&BE
     402D   B0 0C      BCS &403B
     402F   20 44 40   JSR &4044
     4032   A9 08      LDA #&08
     4034   05 8F      ORA &8F
     4036   85 8F      STA &8F
     4038   4C FA 48   JMP &48FA
.nono
     403B   A9 F7      LDA #&F7
     403D   25 8F      AND &8F
     403F   85 8F      STA &8F
     4041   4C FA 48   JMP &48FA
.Shpt
     4044   8D 44 25   STA &2544
     4047   8D 46 25   STA &2546
     404A   A9 80      LDA #&80
     404C   8D 43 25   STA &2543
     404F   18         CLC
     4050   69 08      ADC #&08
     4052   90 02      BCC &4056
     4054   A9 FF      LDA #&FF
     4056   8D 45 25   STA &2545
     4059   4C 28 49   JMP &4928
.LL5
     405C   A4 BB      LDY &BB
     405E   A5 BA      LDA &BA
     4060   85 BC      STA &BC
     4062   A2 00      LDX #&00
     4064   86 BA      STX &BA
     4066   A9 08      LDA #&08
     4068   85 BD      STA &BD
.LL6
     406A   E4 BA      CPX &BA
     406C   90 0E      BCC &407C
     406E   D0 04      BNE &4074
     4070   C0 40      CPY #&40
     4072   90 08      BCC &407C
.LL8
     4074   98         TYA
     4075   E9 40      SBC #&40
     4077   A8         TAY
     4078   8A         TXA
     4079   E5 BA      SBC &BA
     407B   AA         TAX
.LL7
     407C   26 BA      ROL &BA
     407E   06 BC      ASL &BC
     4080   98         TYA
     4081   2A         ROL A
     4082   A8         TAY
     4083   8A         TXA
     4084   2A         ROL A
     4085   AA         TAX
     4086   06 BC      ASL &BC
     4088   98         TYA
     4089   2A         ROL A
     408A   A8         TAY
     408B   8A         TXA
     408C   2A         ROL A
     408D   AA         TAX
     408E   C6 BD      DEC &BD
     4090   D0 D8      BNE &406A
     4092   60         RTS
.LL28
     4093   C5 BA      CMP &BA
     4095   B0 1A      BCS &40B1
     4097   A2 FE      LDX #&FE
     4099   86 BB      STX &BB
.LL31
     409B   0A         ASL A
     409C   B0 0B      BCS &40A9
     409E   C5 BA      CMP &BA
     40A0   90 02      BCC &40A4
     40A2   E5 BA      SBC &BA
     40A4   26 BB      ROL &BB
     40A6   B0 F3      BCS &409B
     40A8   60         RTS
.LL29
     40A9   E5 BA      SBC &BA
     40AB   38         SEC
     40AC   26 BB      ROL &BB
     40AE   B0 EB      BCS &409B
     40B0   60         RTS
.LL2
     40B1   A9 FF      LDA #&FF
     40B3   85 BB      STA &BB
     40B5   60         RTS
.LL38
     40B6   45 BC      EOR &BC
     40B8   30 06      BMI &40C0
     40BA   A5 BA      LDA &BA
     40BC   18         CLC
     40BD   65 BB      ADC &BB
     40BF   60         RTS
.LL39
     40C0   A5 BB      LDA &BB
     40C2   38         SEC
     40C3   E5 BA      SBC &BA
     40C5   90 02      BCC &40C9
     40C7   18         CLC
     40C8   60         RTS
     40C9   48         PHA
     40CA   A5 BC      LDA &BC
     40CC   49 80      EOR #&80
     40CE   85 BC      STA &BC
     40D0   68         PLA
     40D1   49 FF      EOR #&FF
     40D3   69 01      ADC #&01
     40D5   60         RTS
.LL51
     40D6   A2 00      LDX #&00
     40D8   A0 00      LDY #&00
.ll51
     40DA   AD 43 25   LDA &2543
     40DD   85 BA      STA &BA
     40DF   BD 2C 25   LDA &252C,X
     40E2   20 7D 28   JSR &287D
     40E5   85 BD      STA &BD
     40E7   AD 44 25   LDA &2544
     40EA   5D 2D 25   EOR &252D,X
     40ED   85 BC      STA &BC
     40EF   AD 45 25   LDA &2545
     40F2   85 BA      STA &BA
     40F4   BD 2E 25   LDA &252E,X
     40F7   20 7D 28   JSR &287D
     40FA   85 BA      STA &BA
     40FC   A5 BD      LDA &BD
     40FE   85 BB      STA &BB
     4100   AD 46 25   LDA &2546
     4103   5D 2F 25   EOR &252F,X
     4106   20 B6 40   JSR &40B6
     4109   85 BD      STA &BD
     410B   AD 47 25   LDA &2547
     410E   85 BA      STA &BA
     4110   BD 30 25   LDA &2530,X
     4113   20 7D 28   JSR &287D
     4116   85 BA      STA &BA
     4118   A5 BD      LDA &BD
     411A   85 BB      STA &BB
     411C   AD 48 25   LDA &2548
     411F   5D 31 25   EOR &2531,X
     4122   20 B6 40   JSR &40B6
     4125   99 49 25   STA &2549,Y
     4128   A5 BC      LDA &BC
     412A   99 4A 25   STA &254A,Y
     412D   C8         INY
     412E   C8         INY
     412F   8A         TXA
     4130   18         CLC
     4131   69 06      ADC #&06
     4133   AA         TAX
     4134   C9 11      CMP #&11
     4136   90 A2      BCC &40DA
     4138   60         RTS
.LL9
     4139   A9 1F      LDA #&1F
     413B   8D 63 25   STA &2563
     413E   A0 01      LDY #&01
     4140   8C 65 25   STY &2565
     4143   88         DEY
     4144   A9 08      LDA #&08
     4146   24 8F      BIT &8F
     4148   D0 03      BNE &414D
     414A   A9 00      LDA #&00
     414C   2C
     414D   B1 91      LDA (&91),Y
     414F   8D 66 25   STA &2566
     4152   A9 20      LDA #&20
     4154   24 8F      BIT &8F
     4156   D0 2A      BNE &4182
     4158   10 28      BPL &4182
     415A   05 8F      ORA &8F
     415C   29 3F      AND #&3F
     415E   85 8F      STA &8F
     4160   A9 00      LDA #&00
     4162   A0 1C      LDY #&1C
     4164   91 B5      STA (&B5),Y
     4166   A0 1E      LDY #&1E
     4168   91 B5      STA (&B5),Y
     416A   20 86 41   JSR &4186
     416D   A0 01      LDY #&01
     416F   A9 12      LDA #&12
     4171   91 91      STA (&91),Y
     4173   A0 07      LDY #&07
     4175   B1 B3      LDA (&B3),Y
     4177   A0 02      LDY #&02
     4179   91 91      STA (&91),Y
.EE55
     417B   C8         INY
     417C   91 91      STA (&91),Y
     417E   C0 06      CPY #&06
     4180   D0 F9      BNE &417B
.EE28
     4182   A5 78      LDA &78
.EE49
     4184   10 0E      BPL &4194
.LL14
.EE51
     4186   A9 08      LDA #&08
     4188   24 8F      BIT &8F
     418A   F0 07      BEQ &4193
     418C   45 8F      EOR &8F
     418E   85 8F      STA &8F
     4190   4C FA 48   JMP &48FA
     4193   60         RTS
.LL10
     4194   A5 77      LDA &77
     4196   C9 C0      CMP #&C0
     4198   B0 EC      BCS &4186
     419A   A5 70      LDA &70
     419C   C5 76      CMP &76
     419E   A5 71      LDA &71
     41A0   E5 77      SBC &77
     41A2   B0 E2      BCS &4186
     41A4   A5 73      LDA &73
     41A6   C5 76      CMP &76
     41A8   A5 74      LDA &74
     41AA   E5 77      SBC &77
     41AC   B0 D8      BCS &4186
     41AE   A0 06      LDY #&06
     41B0   B1 B3      LDA (&B3),Y
     41B2   AA         TAX
     41B3   A9 FF      LDA #&FF
     41B5   9D 00 01   STA &0100,X
     41B8   9D 01 01   STA &0101,X
     41BB   A5 76      LDA &76
     41BD   85 BD      STA &BD
     41BF   A5 77      LDA &77
     41C1   4A         LSR A
     41C2   66 BD      ROR &BD
     41C4   4A         LSR A
     41C5   66 BD      ROR &BD
     41C7   4A         LSR A
     41C8   66 BD      ROR &BD
     41CA   4A         LSR A
     41CB   D0 0B      BNE &41D8
     41CD   A5 BD      LDA &BD
     41CF   6A         ROR A
     41D0   4A         LSR A
     41D1   4A         LSR A
     41D2   4A         LSR A
     41D3   8D 63 25   STA &2563
     41D6   10 11      BPL &41E9
.LL13
     41D8   A0 0D      LDY #&0D
     41DA   B1 B3      LDA (&B3),Y
     41DC   C5 77      CMP &77
     41DE   B0 09      BCS &41E9
     41E0   A9 20      LDA #&20
     41E2   25 8F      AND &8F
     41E4   D0 03      BNE &41E9
     41E6   4C 29 40   JMP &4029
.LL17
     41E9   A2 05      LDX #&05
.LL15
     41EB   B5 85      LDA &85,X
     41ED   9D 2C 25   STA &252C,X
     41F0   B5 7F      LDA &7F,X
     41F2   9D 32 25   STA &2532,X
     41F5   B5 79      LDA &79,X
     41F7   9D 38 25   STA &2538,X
     41FA   CA         DEX
     41FB   10 EE      BPL &41EB
     41FD   A9 C5      LDA #&C5
     41FF   85 BA      STA &BA
     4201   A0 10      LDY #&10
.LL21
     4203   B9 2C 25   LDA &252C,Y
     4206   0A         ASL A
     4207   B9 2D 25   LDA &252D,Y
     420A   2A         ROL A
     420B   20 93 40   JSR &4093
     420E   A5 BB      LDA &BB
     4210   99 2C 25   STA &252C,Y
     4213   88         DEY
     4214   88         DEY
     4215   10 EC      BPL &4203
     4217   A2 08      LDX #&08
.ll91
     4219   B5 70      LDA &70,X
     421B   9D 53 25   STA &2553,X
     421E   CA         DEX
     421F   10 F8      BPL &4219
     4221   A9 FF      LDA #&FF
     4223   8D 77 25   STA &2577
     4226   A0 0C      LDY #&0C
     4228   A5 8F      LDA &8F
     422A   29 20      AND #&20
     422C   F0 14      BEQ &4242
     422E   B1 B3      LDA (&B3),Y
     4230   4A         LSR A
     4231   4A         LSR A
     4232   AA         TAX
     4233   A9 FF      LDA #&FF
.EE30
     4235   9D 68 25   STA &2568,X
     4238   CA         DEX
     4239   10 FA      BPL &4235
     423B   E8         INX
     423C   8E 63 25   STX &2563
.LL41
     423F   4C 14 44   JMP &4414
.EE29
     4242   B1 B3      LDA (&B3),Y
     4244   F0 F9      BEQ &423F
     4246   8D 64 25   STA &2564
     4249   A0 12      LDY #&12
     424B   B1 B3      LDA (&B3),Y
     424D   AA         TAX
     424E   AD 5A 25   LDA &255A
.LL90
     4251   A8         TAY
     4252   F0 14      BEQ &4268
     4254   E8         INX
     4255   4E 57 25   LSR &2557
     4258   6E 56 25   ROR &2556
     425B   4E 54 25   LSR &2554
     425E   6E 53 25   ROR &2553
     4261   4A         LSR A
     4262   6E 59 25   ROR &2559
     4265   A8         TAY
     4266   D0 EC      BNE &4254
.LL91
     4268   8E 5D 25   STX &255D
     426B   AD 5B 25   LDA &255B
     426E   8D 48 25   STA &2548
     4271   AD 53 25   LDA &2553
     4274   8D 43 25   STA &2543
     4277   AD 55 25   LDA &2555
     427A   8D 44 25   STA &2544
     427D   AD 56 25   LDA &2556
     4280   8D 45 25   STA &2545
     4283   AD 58 25   LDA &2558
     4286   8D 46 25   STA &2546
     4289   AD 59 25   LDA &2559
     428C   8D 47 25   STA &2547
     428F   20 D6 40   JSR &40D6
     4292   AD 49 25   LDA &2549
     4295   8D 53 25   STA &2553
     4298   AD 4A 25   LDA &254A
     429B   8D 55 25   STA &2555
     429E   AD 4B 25   LDA &254B
     42A1   8D 56 25   STA &2556
     42A4   AD 4C 25   LDA &254C
     42A7   8D 58 25   STA &2558
     42AA   AD 4D 25   LDA &254D
     42AD   8D 59 25   STA &2559
     42B0   AD 4E 25   LDA &254E
     42B3   8D 5B 25   STA &255B
     42B6   A0 04      LDY #&04
     42B8   B1 B3      LDA (&B3),Y
     42BA   18         CLC
     42BB   65 B3      ADC &B3
     42BD   85 B7      STA &B7
     42BF   A0 11      LDY #&11
     42C1   B1 B3      LDA (&B3),Y
     42C3   65 B4      ADC &B4
     42C5   85 B8      STA &B8
     42C7   A0 00      LDY #&00
.LL86
     42C9   B1 B7      LDA (&B7),Y
     42CB   8D 4A 25   STA &254A
     42CE   29 1F      AND #&1F
     42D0   CD 63 25   CMP &2563
     42D3   B0 10      BCS &42E5
     42D5   98         TYA
     42D6   4A         LSR A
     42D7   4A         LSR A
     42D8   AA         TAX
     42D9   A9 FF      LDA #&FF
     42DB   9D 68 25   STA &2568,X
     42DE   98         TYA
     42DF   69 04      ADC #&04
     42E1   A8         TAY
     42E2   4C 0C 44   JMP &440C
.LL87
     42E5   AD 4A 25   LDA &254A
     42E8   0A         ASL A
     42E9   8D 4C 25   STA &254C
     42EC   0A         ASL A
     42ED   8D 4E 25   STA &254E
     42F0   C8         INY
     42F1   B1 B7      LDA (&B7),Y
     42F3   8D 49 25   STA &2549
     42F6   C8         INY
     42F7   B1 B7      LDA (&B7),Y
     42F9   8D 4B 25   STA &254B
     42FC   C8         INY
     42FD   B1 B7      LDA (&B7),Y
     42FF   8D 4D 25   STA &254D
     4302   AE 5D 25   LDX &255D
     4305   E0 04      CPX #&04
     4307   90 32      BCC &433B
.LL143
     4309   AD 53 25   LDA &2553
     430C   8D 43 25   STA &2543
     430F   AD 55 25   LDA &2555
     4312   8D 44 25   STA &2544
     4315   AD 56 25   LDA &2556
     4318   8D 45 25   STA &2545
     431B   AD 58 25   LDA &2558
     431E   8D 46 25   STA &2546
     4321   AD 59 25   LDA &2559
     4324   8D 47 25   STA &2547
     4327   AD 5B 25   LDA &255B
     432A   8D 48 25   STA &2548
     432D   4C B1 43   JMP &43B1
.ovflw
     4330   4E 53 25   LSR &2553
     4333   4E 59 25   LSR &2559
     4336   4E 56 25   LSR &2556
     4339   A2 01      LDX #&01
.LL92
     433B   AD 49 25   LDA &2549
     433E   8D 43 25   STA &2543
     4341   AD 4B 25   LDA &254B
     4344   8D 45 25   STA &2545
     4347   AD 4D 25   LDA &254D
.LL93
     434A   CA         DEX
     434B   30 0A      BMI &4357
     434D   4E 43 25   LSR &2543
     4350   4E 45 25   LSR &2545
     4353   4A         LSR A
     4354   CA         DEX
     4355   10 F6      BPL &434D
.LL94
     4357   85 BB      STA &BB
     4359   AD 4E 25   LDA &254E
     435C   85 BC      STA &BC
     435E   AD 59 25   LDA &2559
     4361   85 BA      STA &BA
     4363   AD 5B 25   LDA &255B
     4366   20 B6 40   JSR &40B6
     4369   B0 C5      BCS &4330
     436B   8D 47 25   STA &2547
     436E   A5 BC      LDA &BC
     4370   8D 48 25   STA &2548
     4373   AD 43 25   LDA &2543
     4376   85 BB      STA &BB
     4378   AD 4A 25   LDA &254A
     437B   85 BC      STA &BC
     437D   AD 53 25   LDA &2553
     4380   85 BA      STA &BA
     4382   AD 55 25   LDA &2555
     4385   20 B6 40   JSR &40B6
     4388   B0 A6      BCS &4330
     438A   8D 43 25   STA &2543
     438D   A5 BC      LDA &BC
     438F   8D 44 25   STA &2544
     4392   AD 45 25   LDA &2545
     4395   85 BB      STA &BB
     4397   AD 4C 25   LDA &254C
     439A   85 BC      STA &BC
     439C   AD 56 25   LDA &2556
     439F   85 BA      STA &BA
     43A1   AD 58 25   LDA &2558
     43A4   20 B6 40   JSR &40B6
     43A7   B0 87      BCS &4330
     43A9   8D 45 25   STA &2545
     43AC   A5 BC      LDA &BC
     43AE   8D 46 25   STA &2546
.LL89
     43B1   AD 49 25   LDA &2549
     43B4   85 BA      STA &BA
     43B6   AD 43 25   LDA &2543
     43B9   20 7D 28   JSR &287D
     43BC   85 BD      STA &BD
     43BE   AD 4A 25   LDA &254A
     43C1   4D 44 25   EOR &2544
     43C4   85 BC      STA &BC
     43C6   AD 4B 25   LDA &254B
     43C9   85 BA      STA &BA
     43CB   AD 45 25   LDA &2545
     43CE   20 7D 28   JSR &287D
     43D1   85 BA      STA &BA
     43D3   A5 BD      LDA &BD
     43D5   85 BB      STA &BB
     43D7   AD 4C 25   LDA &254C
     43DA   4D 46 25   EOR &2546
     43DD   20 B6 40   JSR &40B6
     43E0   85 BD      STA &BD
     43E2   AD 4D 25   LDA &254D
     43E5   85 BA      STA &BA
     43E7   AD 47 25   LDA &2547
     43EA   20 7D 28   JSR &287D
     43ED   85 BA      STA &BA
     43EF   A5 BD      LDA &BD
     43F1   85 BB      STA &BB
     43F3   AD 48 25   LDA &2548
     43F6   4D 4E 25   EOR &254E
     43F9   20 B6 40   JSR &40B6
     43FC   48         PHA
     43FD   98         TYA
     43FE   4A         LSR A
     43FF   4A         LSR A
     4400   AA         TAX
     4401   68         PLA
     4402   24 BC      BIT &BC
     4404   30 02      BMI &4408
     4406   A9 00      LDA #&00
     4408   9D 68 25   STA &2568,X
     440B   C8         INY
.LL88
     440C   CC 64 25   CPY &2564
     440F   B0 03      BCS &4414
     4411   4C C9 42   JMP &42C9
.LL42
     4414   AC 2E 25   LDY &252E
     4417   AE 2F 25   LDX &252F
     441A   AD 32 25   LDA &2532
     441D   8D 2E 25   STA &252E
     4420   AD 33 25   LDA &2533
     4423   8D 2F 25   STA &252F
     4426   8C 32 25   STY &2532
     4429   8E 33 25   STX &2533
     442C   AC 30 25   LDY &2530
     442F   AE 31 25   LDX &2531
     4432   AD 38 25   LDA &2538
     4435   8D 30 25   STA &2530
     4438   AD 39 25   LDA &2539
     443B   8D 31 25   STA &2531
     443E   8C 38 25   STY &2538
     4441   8E 39 25   STX &2539
     4444   AC 36 25   LDY &2536
     4447   AE 37 25   LDX &2537
     444A   AD 3A 25   LDA &253A
     444D   8D 36 25   STA &2536
     4450   AD 3B 25   LDA &253B
     4453   8D 37 25   STA &2537
     4456   8C 3A 25   STY &253A
     4459   8E 3B 25   STX &253B
     445C   A0 08      LDY #&08
     445E   B1 B3      LDA (&B3),Y
     4460   8D 64 25   STA &2564
     4463   A5 B3      LDA &B3
     4465   18         CLC
     4466   69 14      ADC #&14
     4468   85 B7      STA &B7
     446A   A5 B4      LDA &B4
     446C   69 00      ADC #&00
     446E   85 B8      STA &B8
     4470   A0 00      LDY #&00
     4472   8C 62 25   STY &2562
.LL48
     4475   8C 5D 25   STY &255D
     4478   B1 B7      LDA (&B7),Y
     447A   8D 43 25   STA &2543
     447D   C8         INY
     447E   B1 B7      LDA (&B7),Y
     4480   8D 45 25   STA &2545
     4483   C8         INY
     4484   B1 B7      LDA (&B7),Y
     4486   8D 47 25   STA &2547
     4489   C8         INY
     448A   B1 B7      LDA (&B7),Y
     448C   85 BD      STA &BD
     448E   29 1F      AND #&1F
     4490   CD 63 25   CMP &2563
     4493   90 32      BCC &44C7
     4495   C8         INY
     4496   B1 B7      LDA (&B7),Y
     4498   85 B0      STA &B0
