.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3DCC   A9 00      LDA #&00
     3DCE   85 70      STA &70
     3DD0   A9 0A      LDA #&0A
     3DD2   85 73      STA &73
     3DD4   20 54 41   JSR &4154
     3DD7   CE 5F 25   DEC &255F
     3DDA   20 F9 3E   JSR &3EF9
     3DDD   D0 05      BNE &3DE4
     3DDF   8D CD 2C   STA &2CCD
     3DE2   F0 D7      BEQ &3DBB
.tite1
     3DE4   CD CD 2C   CMP &2CCD
     3DE7   F0 D2      BEQ &3DBB
     3DE9   AE CE 2C   LDX &2CCE
     3DEC   E0 01      CPX #&01
     3DEE   D0 03      BNE &3DF3
     3DF0   4C 81 3E   JMP &3E81
     3DF3   C9 29      CMP #&29
     3DF5   D0 1E      BNE &3E15
     3DF7   AC CC 2C   LDY &2CCC
     3DFA   20 E3 2B   JSR &2BE3
     3DFD   C8         INY
     3DFE   C0 04      CPY #&04
     3E00   D0 04      BNE &3E06
     3E02   A0 00      LDY #&00
     3E04   F0 06      BEQ &3E0C
.tite2
     3E06   C0 08      CPY #&08
     3E08   D0 02      BNE &3E0C
     3E0A   A0 04      LDY #&04
.tite3
     3E0C   8C CC 2C   STY &2CCC
     3E0F   20 C5 2B   JSR &2BC5
     3E12   4C 54 3E   JMP &3E54
.tite4
     3E15   C9 39      CMP #&39
     3E17   D0 1E      BNE &3E37
     3E19   AC CC 2C   LDY &2CCC
     3E1C   20 E3 2B   JSR &2BE3
     3E1F   88         DEY
     3E20   C0 FF      CPY #&FF
     3E22   D0 04      BNE &3E28
     3E24   A0 03      LDY #&03
     3E26   D0 06      BNE &3E2E
.tite5
     3E28   C0 03      CPY #&03
     3E2A   D0 02      BNE &3E2E
     3E2C   A0 07      LDY #&07
.tite6
     3E2E   8C CC 2C   STY &2CCC
     3E31   20 C5 2B   JSR &2BC5
     3E34   4C 54 3E   JMP &3E54
.tite7
     3E37   C9 19      CMP #&19
     3E39   F0 04      BEQ &3E3F
     3E3B   C9 79      CMP #&79
     3E3D   D0 15      BNE &3E54
.tite8
     3E3F   AC CC 2C   LDY &2CCC
     3E42   20 E3 2B   JSR &2BE3
     3E45   48         PHA
     3E46   98         TYA
     3E47   18         CLC
     3E48   69 04      ADC #&04
     3E4A   29 07      AND #&07
     3E4C   A8         TAY
     3E4D   68         PLA
     3E4E   8C CC 2C   STY &2CCC
     3E51   20 C5 2B   JSR &2BC5
.tite9
     3E54   8D CD 2C   STA &2CCD
     3E57   C9 49      CMP #&49
     3E59   F0 03      BEQ &3E5E
     3E5B   4C BB 3D   JMP &3DBB
.tite10
     3E5E   20 FF 56   JSR &56FF
     3E61   A5 77      LDA &77
     3E63   C9 60      CMP #&60
     3E65   F0 19      BEQ &3E80
     3E67   E6 77      INC &77
     3E69   20 76 25   JSR &2576
     3E6C   A9 80      LDA #&80
     3E6E   85 76      STA &76
     3E70   0A         ASL A
     3E71   85 70      STA &70
     3E73   A9 0A      LDA #&0A
     3E75   85 73      STA &73
     3E77   20 54 41   JSR &4154
     3E7A   CE 5F 25   DEC &255F
     3E7D   4C 5E 3E   JMP &3E5E
.tite11
     3E80   60         RTS
.tite12
     3E81   8D CD 2C   STA &2CCD
     3E84   C9 70      CMP #&70
     3E86   D0 07      BNE &3E8F
     3E88   A9 00      LDA #&00
     3E8A   8D CE 2C   STA &2CCE
     3E8D   F0 CF      BEQ &3E5E
.tite13
     3E8F   C9 49      CMP #&49
     3E91   F0 CB      BEQ &3E5E
     3E93   4C BB 3D   JMP &3DBB
.ZERO
     3E96   A9 00      LDA #&00
     3E98   8D 28 25   STA &2528
     3E9B   8D 29 25   STA &2529
     3E9E   60         RTS
.FX200
     3E9F   A0 00      LDY #&00
     3EA1   A9 C8      LDA #&C8
     3EA3   4C F4 FF   JMP &FFF4
.NORM
     3EA6   AD 43 25   LDA &2543
     3EA9   20 54 28   JSR &2854
     3EAC   85 BB      STA &BB
     3EAE   A5 B0      LDA &B0
     3EB0   85 BA      STA &BA
     3EB2   AD 44 25   LDA &2544
     3EB5   20 54 28   JSR &2854
     3EB8   85 BD      STA &BD
     3EBA   A5 B0      LDA &B0
     3EBC   65 BA      ADC &BA
     3EBE   85 BA      STA &BA
     3EC0   A5 BD      LDA &BD
     3EC2   65 BB      ADC &BB
     3EC4   85 BB      STA &BB
     3EC6   AD 45 25   LDA &2545
     3EC9   20 54 28   JSR &2854
     3ECC   85 BD      STA &BD
     3ECE   A5 B0      LDA &B0
     3ED0   65 BA      ADC &BA
     3ED2   85 BA      STA &BA
     3ED4   A5 BD      LDA &BD
     3ED6   65 BB      ADC &BB
     3ED8   85 BB      STA &BB
     3EDA   20 77 40   JSR &4077
     3EDD   AD 43 25   LDA &2543
     3EE0   20 D1 3F   JSR &3FD1
     3EE3   8D 43 25   STA &2543
     3EE6   AD 44 25   LDA &2544
     3EE9   20 D1 3F   JSR &3FD1
     3EEC   8D 44 25   STA &2544
     3EEF   AD 45 25   LDA &2545
     3EF2   20 D1 3F   JSR &3FD1
     3EF5   8D 45 25   STA &2545
.NO1
     3EF8   60         RTS
.RDKEY
     3EF9   A2 10      LDX #&10
.Rd1
     3EFB   20 08 3F   JSR &3F08
     3EFE   30 04      BMI &3F04
     3F00   E8         INX
     3F01   10 F8      BPL &3EFB
     3F03   8A         TXA
.Rd2
     3F04   49 80      EOR #&80
     3F06   AA         TAX
     3F07   60         RTS
.DKS4
     3F08   A9 03      LDA #&03
     3F0A   78         SEI
     3F0B   8D 40 FE   STA &FE40
     3F0E   A9 7F      LDA #&7F
     3F10   8D 43 FE   STA &FE43
     3F13   8E 4F FE   STX &FE4F
     3F16   AE 4F FE   LDX &FE4F
     3F19   A9 0B      LDA #&0B
     3F1B   8D 40 FE   STA &FE40
     3F1E   58         CLI
     3F1F   8A         TXA
     3F20   60         RTS
.TI2
     3F21   98         TYA
     3F22   A0 02      LDY #&02
     3F24   20 FE 3F   JSR &3FFE
     3F27   85 84      STA &84
     3F29   4C 71 3F   JMP &3F71
.TI1
     3F2C   AA         TAX
     3F2D   AD 44 25   LDA &2544
     3F30   29 60      AND #&60
     3F32   F0 ED      BEQ &3F21
     3F34   A9 02      LDA #&02
     3F36   20 FE 3F   JSR &3FFE
     3F39   85 82      STA &82
     3F3B   4C 71 3F   JMP &3F71
.TIDY
     3F3E   A5 7A      LDA &7A
     3F40   8D 43 25   STA &2543
     3F43   A5 7C      LDA &7C
     3F45   8D 44 25   STA &2544
     3F48   A5 7E      LDA &7E
     3F4A   8D 45 25   STA &2545
     3F4D   20 A6 3E   JSR &3EA6
     3F50   AD 43 25   LDA &2543
     3F53   85 7A      STA &7A
     3F55   AD 44 25   LDA &2544
     3F58   85 7C      STA &7C
     3F5A   AD 45 25   LDA &2545
     3F5D   85 7E      STA &7E
     3F5F   A0 04      LDY #&04
     3F61   AD 43 25   LDA &2543
     3F64   29 60      AND #&60
     3F66   F0 C4      BEQ &3F2C
     3F68   A2 02      LDX #&02
     3F6A   A9 00      LDA #&00
     3F6C   20 FE 3F   JSR &3FFE
     3F6F   85 80      STA &80
.TI3
     3F71   A5 80      LDA &80
     3F73   8D 43 25   STA &2543
     3F76   A5 82      LDA &82
     3F78   8D 44 25   STA &2544
     3F7B   A5 84      LDA &84
     3F7D   8D 45 25   STA &2545
     3F80   20 A6 3E   JSR &3EA6
     3F83   AD 43 25   LDA &2543
     3F86   85 80      STA &80
     3F88   AD 44 25   LDA &2544
     3F8B   85 82      STA &82
     3F8D   AD 45 25   LDA &2545
     3F90   85 84      STA &84
     3F92   A5 7C      LDA &7C
     3F94   85 BA      STA &BA
     3F96   A5 84      LDA &84
     3F98   20 F2 28   JSR &28F2
     3F9B   A6 7E      LDX &7E
     3F9D   A5 82      LDA &82
     3F9F   20 5D 29   JSR &295D
     3FA2   49 80      EOR #&80
     3FA4   85 86      STA &86
     3FA6   A5 80      LDA &80
     3FA8   20 F2 28   JSR &28F2
     3FAB   A6 7A      LDX &7A
     3FAD   A5 84      LDA &84
     3FAF   20 5D 29   JSR &295D
     3FB2   49 80      EOR #&80
     3FB4   85 88      STA &88
     3FB6   A5 82      LDA &82
     3FB8   20 F2 28   JSR &28F2
     3FBB   A6 7C      LDX &7C
     3FBD   A5 80      LDA &80
     3FBF   20 5D 29   JSR &295D
     3FC2   49 80      EOR #&80
     3FC4   85 8A      STA &8A
     3FC6   A9 00      LDA #&00
     3FC8   A2 0E      LDX #&0E
.TIL1
     3FCA   95 79      STA &79,X
     3FCC   CA         DEX
     3FCD   CA         DEX
     3FCE   10 FA      BPL &3FCA
     3FD0   60         RTS
.TIS2
     3FD1   A8         TAY
     3FD2   29 7F      AND #&7F
     3FD4   C5 BA      CMP &BA
     3FD6   B0 20      BCS &3FF8
     3FD8   A2 FE      LDX #&FE
     3FDA   86 BD      STX &BD
.TIL2
     3FDC   0A         ASL A
     3FDD   C5 BA      CMP &BA
     3FDF   90 02      BCC &3FE3
     3FE1   E5 BA      SBC &BA
     3FE3   26 BD      ROL &BD
     3FE5   B0 F5      BCS &3FDC
     3FE7   A5 BD      LDA &BD
     3FE9   4A         LSR A
     3FEA   4A         LSR A
     3FEB   85 BD      STA &BD
     3FED   4A         LSR A
     3FEE   65 BD      ADC &BD
     3FF0   85 BD      STA &BD
     3FF2   98         TYA
     3FF3   29 80      AND #&80
     3FF5   05 BD      ORA &BD
     3FF7   60         RTS
.TI4
     3FF8   98         TYA
     3FF9   29 80      AND #&80
     3FFB   09 60      ORA #&60
     3FFD   60         RTS
.TIS3
     3FFE   85 B2      STA &B2
     4000   B5 7A      LDA &7A,X
     4002   85 BA      STA &BA
     4004   B5 80      LDA &80,X
     4006   20 F2 28   JSR &28F2
     4009   B6 7A      LDX &7A,Y
     400B   86 BA      STX &BA
     400D   B9 80 00   LDA &0080,Y
     4010   20 1B 29   JSR &291B
     4013   86 B0      STX &B0
     4015   A4 B2      LDY &B2
     4017   B6 7A      LDX &7A,Y
     4019   86 BA      STX &BA
     401B   49 80      EOR #&80
.DVIDT
     401D   85 B1      STA &B1
     401F   45 BA      EOR &BA
     4021   29 80      AND #&80
     4023   85 BD      STA &BD
     4025   A9 00      LDA #&00
     4027   A2 10      LDX #&10
     4029   06 B0      ASL &B0
     402B   26 B1      ROL &B1
     402D   06 BA      ASL &BA
     402F   46 BA      LSR &BA
.DVL2
     4031   2A         ROL A
     4032   C5 BA      CMP &BA
     4034   90 02      BCC &4038
     4036   E5 BA      SBC &BA
     4038   26 B0      ROL &B0
     403A   26 B1      ROL &B1
     403C   CA         DEX
     403D   D0 F2      BNE &4031
     403F   A5 B0      LDA &B0
     4041   05 BD      ORA &BD
     4043   60         RTS
.SHPPT
     4044   A9 60      LDA #&60
     4046   C9 BE      CMP #&BE
     4048   B0 0C      BCS &4056
     404A   20 5F 40   JSR &405F
     404D   A9 08      LDA #&08
     404F   05 8F      ORA &8F
     4051   85 8F      STA &8F
     4053   4C 15 49   JMP &4915
.nono
     4056   A9 F7      LDA #&F7
     4058   25 8F      AND &8F
     405A   85 8F      STA &8F
     405C   4C 15 49   JMP &4915
.Shpt
     405F   8D 44 25   STA &2544
     4062   8D 46 25   STA &2546
     4065   A9 80      LDA #&80
     4067   8D 43 25   STA &2543
     406A   18         CLC
     406B   69 08      ADC #&08
     406D   90 02      BCC &4071
     406F   A9 FF      LDA #&FF
     4071   8D 45 25   STA &2545
     4074   4C 43 49   JMP &4943
.LL5
     4077   A4 BB      LDY &BB
     4079   A5 BA      LDA &BA
     407B   85 BC      STA &BC
     407D   A2 00      LDX #&00
     407F   86 BA      STX &BA
     4081   A9 08      LDA #&08
     4083   85 BD      STA &BD
.LL6
     4085   E4 BA      CPX &BA
     4087   90 0E      BCC &4097
     4089   D0 04      BNE &408F
     408B   C0 40      CPY #&40
     408D   90 08      BCC &4097
.LL8
     408F   98         TYA
     4090   E9 40      SBC #&40
     4092   A8         TAY
     4093   8A         TXA
     4094   E5 BA      SBC &BA
     4096   AA         TAX
.LL7
     4097   26 BA      ROL &BA
     4099   06 BC      ASL &BC
     409B   98         TYA
     409C   2A         ROL A
     409D   A8         TAY
     409E   8A         TXA
     409F   2A         ROL A
     40A0   AA         TAX
     40A1   06 BC      ASL &BC
     40A3   98         TYA
     40A4   2A         ROL A
     40A5   A8         TAY
     40A6   8A         TXA
     40A7   2A         ROL A
     40A8   AA         TAX
     40A9   C6 BD      DEC &BD
     40AB   D0 D8      BNE &4085
     40AD   60         RTS
.LL28
     40AE   C5 BA      CMP &BA
     40B0   B0 1A      BCS &40CC
     40B2   A2 FE      LDX #&FE
     40B4   86 BB      STX &BB
.LL31
     40B6   0A         ASL A
     40B7   B0 0B      BCS &40C4
     40B9   C5 BA      CMP &BA
     40BB   90 02      BCC &40BF
     40BD   E5 BA      SBC &BA
     40BF   26 BB      ROL &BB
     40C1   B0 F3      BCS &40B6
     40C3   60         RTS
.LL29
     40C4   E5 BA      SBC &BA
     40C6   38         SEC
     40C7   26 BB      ROL &BB
     40C9   B0 EB      BCS &40B6
     40CB   60         RTS
.LL2
     40CC   A9 FF      LDA #&FF
     40CE   85 BB      STA &BB
     40D0   60         RTS
.LL38
     40D1   45 BC      EOR &BC
     40D3   30 06      BMI &40DB
     40D5   A5 BA      LDA &BA
     40D7   18         CLC
     40D8   65 BB      ADC &BB
     40DA   60         RTS
.LL39
     40DB   A5 BB      LDA &BB
     40DD   38         SEC
     40DE   E5 BA      SBC &BA
     40E0   90 02      BCC &40E4
     40E2   18         CLC
     40E3   60         RTS
     40E4   48         PHA
     40E5   A5 BC      LDA &BC
     40E7   49 80      EOR #&80
     40E9   85 BC      STA &BC
     40EB   68         PLA
     40EC   49 FF      EOR #&FF
     40EE   69 01      ADC #&01
     40F0   60         RTS
.LL51
     40F1   A2 00      LDX #&00
     40F3   A0 00      LDY #&00
.ll51
     40F5   AD 43 25   LDA &2543
     40F8   85 BA      STA &BA
     40FA   BD 2C 25   LDA &252C,X
     40FD   20 7D 28   JSR &287D
     4100   85 BD      STA &BD
     4102   AD 44 25   LDA &2544
     4105   5D 2D 25   EOR &252D,X
     4108   85 BC      STA &BC
     410A   AD 45 25   LDA &2545
     410D   85 BA      STA &BA
     410F   BD 2E 25   LDA &252E,X
     4112   20 7D 28   JSR &287D
     4115   85 BA      STA &BA
     4117   A5 BD      LDA &BD
     4119   85 BB      STA &BB
     411B   AD 46 25   LDA &2546
     411E   5D 2F 25   EOR &252F,X
     4121   20 D1 40   JSR &40D1
     4124   85 BD      STA &BD
     4126   AD 47 25   LDA &2547
     4129   85 BA      STA &BA
     412B   BD 30 25   LDA &2530,X
     412E   20 7D 28   JSR &287D
     4131   85 BA      STA &BA
     4133   A5 BD      LDA &BD
     4135   85 BB      STA &BB
     4137   AD 48 25   LDA &2548
     413A   5D 31 25   EOR &2531,X
     413D   20 D1 40   JSR &40D1
     4140   99 49 25   STA &2549,Y
     4143   A5 BC      LDA &BC
     4145   99 4A 25   STA &254A,Y
     4148   C8         INY
     4149   C8         INY
     414A   8A         TXA
     414B   18         CLC
     414C   69 06      ADC #&06
     414E   AA         TAX
     414F   C9 11      CMP #&11
     4151   90 A2      BCC &40F5
     4153   60         RTS
.LL9
     4154   A9 1F      LDA #&1F
     4156   8D 63 25   STA &2563
     4159   A0 01      LDY #&01
     415B   8C 65 25   STY &2565
     415E   88         DEY
     415F   A9 08      LDA #&08
     4161   24 8F      BIT &8F
     4163   D0 03      BNE &4168
     4165   A9 00      LDA #&00
     4167   2C
     4168   B1 91      LDA (&91),Y
     416A   8D 66 25   STA &2566
     416D   A9 20      LDA #&20
     416F   24 8F      BIT &8F
     4171   D0 2A      BNE &419D
     4173   10 28      BPL &419D
     4175   05 8F      ORA &8F
     4177   29 3F      AND #&3F
     4179   85 8F      STA &8F
     417B   A9 00      LDA #&00
     417D   A0 1C      LDY #&1C
     417F   91 B5      STA (&B5),Y
     4181   A0 1E      LDY #&1E
     4183   91 B5      STA (&B5),Y
     4185   20 A1 41   JSR &41A1
     4188   A0 01      LDY #&01
     418A   A9 12      LDA #&12
     418C   91 91      STA (&91),Y
     418E   A0 07      LDY #&07
     4190   B1 B3      LDA (&B3),Y
     4192   A0 02      LDY #&02
     4194   91 91      STA (&91),Y
.EE55
     4196   C8         INY
     4197   91 91      STA (&91),Y
     4199   C0 06      CPY #&06
     419B   D0 F9      BNE &4196
.EE28
     419D   A5 78      LDA &78
.EE49
     419F   10 0E      BPL &41AF
.LL14
.EE51
     41A1   A9 08      LDA #&08
     41A3   24 8F      BIT &8F
     41A5   F0 07      BEQ &41AE
     41A7   45 8F      EOR &8F
     41A9   85 8F      STA &8F
     41AB   4C 15 49   JMP &4915
     41AE   60         RTS
.LL10
     41AF   A5 77      LDA &77
     41B1   C9 C0      CMP #&C0
     41B3   B0 EC      BCS &41A1
     41B5   A5 70      LDA &70
     41B7   C5 76      CMP &76
     41B9   A5 71      LDA &71
     41BB   E5 77      SBC &77
     41BD   B0 E2      BCS &41A1
     41BF   A5 73      LDA &73
     41C1   C5 76      CMP &76
     41C3   A5 74      LDA &74
     41C5   E5 77      SBC &77
     41C7   B0 D8      BCS &41A1
     41C9   A0 06      LDY #&06
     41CB   B1 B3      LDA (&B3),Y
     41CD   AA         TAX
     41CE   A9 FF      LDA #&FF
     41D0   9D 00 01   STA &0100,X
     41D3   9D 01 01   STA &0101,X
     41D6   A5 76      LDA &76
     41D8   85 BD      STA &BD
     41DA   A5 77      LDA &77
     41DC   4A         LSR A
     41DD   66 BD      ROR &BD
     41DF   4A         LSR A
     41E0   66 BD      ROR &BD
     41E2   4A         LSR A
     41E3   66 BD      ROR &BD
     41E5   4A         LSR A
     41E6   D0 0B      BNE &41F3
     41E8   A5 BD      LDA &BD
     41EA   6A         ROR A
     41EB   4A         LSR A
     41EC   4A         LSR A
     41ED   4A         LSR A
     41EE   8D 63 25   STA &2563
     41F1   10 11      BPL &4204
.LL13
     41F3   A0 0D      LDY #&0D
     41F5   B1 B3      LDA (&B3),Y
     41F7   C5 77      CMP &77
     41F9   B0 09      BCS &4204
     41FB   A9 20      LDA #&20
     41FD   25 8F      AND &8F
     41FF   D0 03      BNE &4204
     4201   4C 44 40   JMP &4044
.LL17
     4204   A2 05      LDX #&05
.LL15
     4206   B5 85      LDA &85,X
     4208   9D 2C 25   STA &252C,X
     420B   B5 7F      LDA &7F,X
     420D   9D 32 25   STA &2532,X
     4210   B5 79      LDA &79,X
     4212   9D 38 25   STA &2538,X
     4215   CA         DEX
     4216   10 EE      BPL &4206
     4218   A9 C5      LDA #&C5
     421A   85 BA      STA &BA
     421C   A0 10      LDY #&10
.LL21
     421E   B9 2C 25   LDA &252C,Y
     4221   0A         ASL A
     4222   B9 2D 25   LDA &252D,Y
     4225   2A         ROL A
     4226   20 AE 40   JSR &40AE
     4229   A5 BB      LDA &BB
     422B   99 2C 25   STA &252C,Y
     422E   88         DEY
     422F   88         DEY
     4230   10 EC      BPL &421E
     4232   A2 08      LDX #&08
.ll91
     4234   B5 70      LDA &70,X
     4236   9D 53 25   STA &2553,X
     4239   CA         DEX
     423A   10 F8      BPL &4234
     423C   A9 FF      LDA #&FF
     423E   8D 77 25   STA &2577
     4241   A0 0C      LDY #&0C
     4243   A5 8F      LDA &8F
     4245   29 20      AND #&20
     4247   F0 14      BEQ &425D
     4249   B1 B3      LDA (&B3),Y
     424B   4A         LSR A
     424C   4A         LSR A
     424D   AA         TAX
     424E   A9 FF      LDA #&FF
.EE30
     4250   9D 68 25   STA &2568,X
     4253   CA         DEX
     4254   10 FA      BPL &4250
     4256   E8         INX
     4257   8E 63 25   STX &2563
.LL41
     425A   4C 2F 44   JMP &442F
.EE29
     425D   B1 B3      LDA (&B3),Y
     425F   F0 F9      BEQ &425A
     4261   8D 64 25   STA &2564
     4264   A0 12      LDY #&12
     4266   B1 B3      LDA (&B3),Y
     4268   AA         TAX
     4269   AD 5A 25   LDA &255A
.LL90
     426C   A8         TAY
     426D   F0 14      BEQ &4283
     426F   E8         INX
     4270   4E 57 25   LSR &2557
     4273   6E 56 25   ROR &2556
     4276   4E 54 25   LSR &2554
     4279   6E 53 25   ROR &2553
     427C   4A         LSR A
     427D   6E 59 25   ROR &2559
     4280   A8         TAY
     4281   D0 EC      BNE &426F
.LL91
     4283   8E 5D 25   STX &255D
     4286   AD 5B 25   LDA &255B
     4289   8D 48 25   STA &2548
     428C   AD 53 25   LDA &2553
     428F   8D 43 25   STA &2543
     4292   AD 55 25   LDA &2555
     4295   8D 44 25   STA &2544
     4298   AD 56 25   LDA &2556
     429B   8D 45 25   STA &2545
     429E   AD 58 25   LDA &2558
     42A1   8D 46 25   STA &2546
     42A4   AD 59 25   LDA &2559
     42A7   8D 47 25   STA &2547
     42AA   20 F1 40   JSR &40F1
     42AD   AD 49 25   LDA &2549
     42B0   8D 53 25   STA &2553
     42B3   AD 4A 25   LDA &254A
     42B6   8D 55 25   STA &2555
     42B9   AD 4B 25   LDA &254B
     42BC   8D 56 25   STA &2556
     42BF   AD 4C 25   LDA &254C
     42C2   8D 58 25   STA &2558
     42C5   AD 4D 25   LDA &254D
     42C8   8D 59 25   STA &2559
     42CB   AD 4E 25   LDA &254E
     42CE   8D 5B 25   STA &255B
     42D1   A0 04      LDY #&04
     42D3   B1 B3      LDA (&B3),Y
     42D5   18         CLC
     42D6   65 B3      ADC &B3
     42D8   85 B7      STA &B7
     42DA   A0 11      LDY #&11
     42DC   B1 B3      LDA (&B3),Y
     42DE   65 B4      ADC &B4
     42E0   85 B8      STA &B8
     42E2   A0 00      LDY #&00
.LL86
     42E4   B1 B7      LDA (&B7),Y
     42E6   8D 4A 25   STA &254A
     42E9   29 1F      AND #&1F
     42EB   CD 63 25   CMP &2563
     42EE   B0 10      BCS &4300
     42F0   98         TYA
     42F1   4A         LSR A
     42F2   4A         LSR A
     42F3   AA         TAX
     42F4   A9 FF      LDA #&FF
     42F6   9D 68 25   STA &2568,X
     42F9   98         TYA
     42FA   69 04      ADC #&04
     42FC   A8         TAY
     42FD   4C 27 44   JMP &4427
.LL87
     4300   AD 4A 25   LDA &254A
     4303   0A         ASL A
     4304   8D 4C 25   STA &254C
     4307   0A         ASL A
     4308   8D 4E 25   STA &254E
     430B   C8         INY
     430C   B1 B7      LDA (&B7),Y
     430E   8D 49 25   STA &2549
     4311   C8         INY
     4312   B1 B7      LDA (&B7),Y
     4314   8D 4B 25   STA &254B
     4317   C8         INY
     4318   B1 B7      LDA (&B7),Y
     431A   8D 4D 25   STA &254D
     431D   AE 5D 25   LDX &255D
     4320   E0 04      CPX #&04
     4322   90 32      BCC &4356
.LL143
     4324   AD 53 25   LDA &2553
     4327   8D 43 25   STA &2543
     432A   AD 55 25   LDA &2555
     432D   8D 44 25   STA &2544
     4330   AD 56 25   LDA &2556
     4333   8D 45 25   STA &2545
     4336   AD 58 25   LDA &2558
     4339   8D 46 25   STA &2546
     433C   AD 59 25   LDA &2559
     433F   8D 47 25   STA &2547
     4342   AD 5B 25   LDA &255B
     4345   8D 48 25   STA &2548
     4348   4C CC 43   JMP &43CC
.ovflw
     434B   4E 53 25   LSR &2553
     434E   4E 59 25   LSR &2559
     4351   4E 56 25   LSR &2556
     4354   A2 01      LDX #&01
.LL92
     4356   AD 49 25   LDA &2549
     4359   8D 43 25   STA &2543
     435C   AD 4B 25   LDA &254B
     435F   8D 45 25   STA &2545
     4362   AD 4D 25   LDA &254D
.LL93
     4365   CA         DEX
     4366   30 0A      BMI &4372
     4368   4E 43 25   LSR &2543
     436B   4E 45 25   LSR &2545
     436E   4A         LSR A
     436F   CA         DEX
     4370   10 F6      BPL &4368
.LL94
     4372   85 BB      STA &BB
     4374   AD 4E 25   LDA &254E
     4377   85 BC      STA &BC
     4379   AD 59 25   LDA &2559
     437C   85 BA      STA &BA
     437E   AD 5B 25   LDA &255B
     4381   20 D1 40   JSR &40D1
     4384   B0 C5      BCS &434B
     4386   8D 47 25   STA &2547
     4389   A5 BC      LDA &BC
     438B   8D 48 25   STA &2548
     438E   AD 43 25   LDA &2543
     4391   85 BB      STA &BB
     4393   AD 4A 25   LDA &254A
     4396   85 BC      STA &BC
     4398   AD 53 25   LDA &2553
     439B   85 BA      STA &BA
     439D   AD 55 25   LDA &2555
     43A0   20 D1 40   JSR &40D1
     43A3   B0 A6      BCS &434B
     43A5   8D 43 25   STA &2543
     43A8   A5 BC      LDA &BC
     43AA   8D 44 25   STA &2544
     43AD   AD 45 25   LDA &2545
     43B0   85 BB      STA &BB
     43B2   AD 4C 25   LDA &254C
     43B5   85 BC      STA &BC
     43B7   AD 56 25   LDA &2556
     43BA   85 BA      STA &BA
     43BC   AD 58 25   LDA &2558
     43BF   20 D1 40   JSR &40D1
     43C2   B0 87      BCS &434B
     43C4   8D 45 25   STA &2545
     43C7   A5 BC      LDA &BC
     43C9   8D 46 25   STA &2546
.LL89
     43CC   AD 49 25   LDA &2549
     43CF   85 BA      STA &BA
     43D1   AD 43 25   LDA &2543
     43D4   20 7D 28   JSR &287D
     43D7   85 BD      STA &BD
     43D9   AD 4A 25   LDA &254A
     43DC   4D 44 25   EOR &2544
     43DF   85 BC      STA &BC
     43E1   AD 4B 25   LDA &254B
     43E4   85 BA      STA &BA
     43E6   AD 45 25   LDA &2545
     43E9   20 7D 28   JSR &287D
     43EC   85 BA      STA &BA
     43EE   A5 BD      LDA &BD
     43F0   85 BB      STA &BB
     43F2   AD 4C 25   LDA &254C
     43F5   4D 46 25   EOR &2546
     43F8   20 D1 40   JSR &40D1
     43FB   85 BD      STA &BD
     43FD   AD 4D 25   LDA &254D
     4400   85 BA      STA &BA
     4402   AD 47 25   LDA &2547
     4405   20 7D 28   JSR &287D
     4408   85 BA      STA &BA
     440A   A5 BD      LDA &BD
     440C   85 BB      STA &BB
     440E   AD 48 25   LDA &2548
     4411   4D 4E 25   EOR &254E
     4414   20 D1 40   JSR &40D1
     4417   48         PHA
     4418   98         TYA
     4419   4A         LSR A
     441A   4A         LSR A
     441B   AA         TAX
     441C   68         PLA
     441D   24 BC      BIT &BC
     441F   30 02      BMI &4423
     4421   A9 00      LDA #&00
     4423   9D 68 25   STA &2568,X
     4426   C8         INY
.LL88
     4427   CC 64 25   CPY &2564
     442A   B0 03      BCS &442F
     442C   4C E4 42   JMP &42E4
.LL42
     442F   AC 2E 25   LDY &252E
     4432   AE 2F 25   LDX &252F
     4435   AD 32 25   LDA &2532
     4438   8D 2E 25   STA &252E
     443B   AD 33 25   LDA &2533
     443E   8D 2F 25   STA &252F
     4441   8C 32 25   STY &2532
     4444   8E 33 25   STX &2533
     4447   AC 30 25   LDY &2530
     444A   AE 31 25   LDX &2531
     444D   AD 38 25   LDA &2538
     4450   8D 30 25   STA &2530
     4453   AD 39 25   LDA &2539
     4456   8D 31 25   STA &2531
     4459   8C 38 25   STY &2538
     445C   8E 39 25   STX &2539
     445F   AC 36 25   LDY &2536
     4462   AE 37 25   LDX &2537
     4465   AD 3A 25   LDA &253A
     4468   8D 36 25   STA &2536
     446B   AD 3B 25   LDA &253B
     446E   8D 37 25   STA &2537
     4471   8C 3A 25   STY &253A
     4474   8E 3B 25   STX &253B
     4477   A0 08      LDY #&08
     4479   B1 B3      LDA (&B3),Y
     447B   8D 64 25   STA &2564
     447E   A5 B3      LDA &B3
     4480   18         CLC
     4481   69 14      ADC #&14
     4483   85 B7      STA &B7
     4485   A5 B4      LDA &B4
     4487   69 00      ADC #&00
     4489   85 B8      STA &B8
     448B   A0 00      LDY #&00
     448D   8C 62 25   STY &2562
.LL48
