.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3CBB   A9 0B      LDA #&0B
     3CBD   8D 40 FE   STA &FE40
     3CC0   58         CLI
     3CC1   8A         TXA
     3CC2   60         RTS
.TI2
     3CC3   98         TYA
     3CC4   A0 02      LDY #&02
     3CC6   20 A0 3D   JSR &3DA0
     3CC9   85 84      STA &84
     3CCB   4C 13 3D   JMP &3D13
.TI1
     3CCE   AA         TAX
     3CCF   AD 44 25   LDA &2544
     3CD2   29 60      AND #&60
     3CD4   F0 ED      BEQ &3CC3
     3CD6   A9 02      LDA #&02
     3CD8   20 A0 3D   JSR &3DA0
     3CDB   85 82      STA &82
     3CDD   4C 13 3D   JMP &3D13
.TIDY
     3CE0   A5 7A      LDA &7A
     3CE2   8D 43 25   STA &2543
     3CE5   A5 7C      LDA &7C
     3CE7   8D 44 25   STA &2544
     3CEA   A5 7E      LDA &7E
     3CEC   8D 45 25   STA &2545
     3CEF   20 48 3C   JSR &3C48
     3CF2   AD 43 25   LDA &2543
     3CF5   85 7A      STA &7A
     3CF7   AD 44 25   LDA &2544
     3CFA   85 7C      STA &7C
     3CFC   AD 45 25   LDA &2545
     3CFF   85 7E      STA &7E
     3D01   A0 04      LDY #&04
     3D03   AD 43 25   LDA &2543
     3D06   29 60      AND #&60
     3D08   F0 C4      BEQ &3CCE
     3D0A   A2 02      LDX #&02
     3D0C   A9 00      LDA #&00
     3D0E   20 A0 3D   JSR &3DA0
     3D11   85 80      STA &80
.TI3
     3D13   A5 80      LDA &80
     3D15   8D 43 25   STA &2543
     3D18   A5 82      LDA &82
     3D1A   8D 44 25   STA &2544
     3D1D   A5 84      LDA &84
     3D1F   8D 45 25   STA &2545
     3D22   20 48 3C   JSR &3C48
     3D25   AD 43 25   LDA &2543
     3D28   85 80      STA &80
     3D2A   AD 44 25   LDA &2544
     3D2D   85 82      STA &82
     3D2F   AD 45 25   LDA &2545
     3D32   85 84      STA &84
     3D34   A5 7C      LDA &7C
     3D36   85 BA      STA &BA
     3D38   A5 84      LDA &84
     3D3A   20 F2 28   JSR &28F2
     3D3D   A6 7E      LDX &7E
     3D3F   A5 82      LDA &82
     3D41   20 5D 29   JSR &295D
     3D44   49 80      EOR #&80
     3D46   85 86      STA &86
     3D48   A5 80      LDA &80
     3D4A   20 F2 28   JSR &28F2
     3D4D   A6 7A      LDX &7A
     3D4F   A5 84      LDA &84
     3D51   20 5D 29   JSR &295D
     3D54   49 80      EOR #&80
     3D56   85 88      STA &88
     3D58   A5 82      LDA &82
     3D5A   20 F2 28   JSR &28F2
     3D5D   A6 7C      LDX &7C
     3D5F   A5 80      LDA &80
     3D61   20 5D 29   JSR &295D
     3D64   49 80      EOR #&80
     3D66   85 8A      STA &8A
     3D68   A9 00      LDA #&00
     3D6A   A2 0E      LDX #&0E
.TIL1
     3D6C   95 79      STA &79,X
     3D6E   CA         DEX
     3D6F   CA         DEX
     3D70   10 FA      BPL &3D6C
     3D72   60         RTS
.TIS2
     3D73   A8         TAY
     3D74   29 7F      AND #&7F
     3D76   C5 BA      CMP &BA
     3D78   B0 20      BCS &3D9A
     3D7A   A2 FE      LDX #&FE
     3D7C   86 BD      STX &BD
.TIL2
     3D7E   0A         ASL A
     3D7F   C5 BA      CMP &BA
     3D81   90 02      BCC &3D85
     3D83   E5 BA      SBC &BA
     3D85   26 BD      ROL &BD
     3D87   B0 F5      BCS &3D7E
     3D89   A5 BD      LDA &BD
     3D8B   4A         LSR A
     3D8C   4A         LSR A
     3D8D   85 BD      STA &BD
     3D8F   4A         LSR A
     3D90   65 BD      ADC &BD
     3D92   85 BD      STA &BD
     3D94   98         TYA
     3D95   29 80      AND #&80
     3D97   05 BD      ORA &BD
     3D99   60         RTS
.TI4
     3D9A   98         TYA
     3D9B   29 80      AND #&80
     3D9D   09 60      ORA #&60
     3D9F   60         RTS
.TIS3
     3DA0   85 B2      STA &B2
     3DA2   B5 7A      LDA &7A,X
     3DA4   85 BA      STA &BA
     3DA6   B5 80      LDA &80,X
     3DA8   20 F2 28   JSR &28F2
     3DAB   B6 7A      LDX &7A,Y
     3DAD   86 BA      STX &BA
     3DAF   B9 80 00   LDA &0080,Y
     3DB2   20 1B 29   JSR &291B
     3DB5   86 B0      STX &B0
     3DB7   A4 B2      LDY &B2
     3DB9   B6 7A      LDX &7A,Y
     3DBB   86 BA      STX &BA
     3DBD   49 80      EOR #&80
.DVIDT
     3DBF   85 B1      STA &B1
     3DC1   45 BA      EOR &BA
     3DC3   29 80      AND #&80
     3DC5   85 BD      STA &BD
     3DC7   A9 00      LDA #&00
     3DC9   A2 10      LDX #&10
     3DCB   06 B0      ASL &B0
     3DCD   26 B1      ROL &B1
     3DCF   06 BA      ASL &BA
     3DD1   46 BA      LSR &BA
.DVL2
     3DD3   2A         ROL A
     3DD4   C5 BA      CMP &BA
     3DD6   90 02      BCC &3DDA
     3DD8   E5 BA      SBC &BA
     3DDA   26 B0      ROL &B0
     3DDC   26 B1      ROL &B1
     3DDE   CA         DEX
     3DDF   D0 F2      BNE &3DD3
     3DE1   A5 B0      LDA &B0
     3DE3   05 BD      ORA &BD
     3DE5   60         RTS
.SHPPT
     3DE6   A9 60      LDA #&60
     3DE8   C9 BE      CMP #&BE
     3DEA   B0 0C      BCS &3DF8
     3DEC   20 01 3E   JSR &3E01
     3DEF   A9 08      LDA #&08
     3DF1   05 8F      ORA &8F
     3DF3   85 8F      STA &8F
     3DF5   4C B7 46   JMP &46B7
.nono
     3DF8   A9 F7      LDA #&F7
     3DFA   25 8F      AND &8F
     3DFC   85 8F      STA &8F
     3DFE   4C B7 46   JMP &46B7
.Shpt
     3E01   8D 44 25   STA &2544
     3E04   8D 46 25   STA &2546
     3E07   A9 80      LDA #&80
     3E09   8D 43 25   STA &2543
     3E0C   18         CLC
     3E0D   69 08      ADC #&08
     3E0F   90 02      BCC &3E13
     3E11   A9 FF      LDA #&FF
     3E13   8D 45 25   STA &2545
     3E16   4C E5 46   JMP &46E5
.LL5
     3E19   A4 BB      LDY &BB
     3E1B   A5 BA      LDA &BA
     3E1D   85 BC      STA &BC
     3E1F   A2 00      LDX #&00
     3E21   86 BA      STX &BA
     3E23   A9 08      LDA #&08
     3E25   85 BD      STA &BD
.LL6
     3E27   E4 BA      CPX &BA
     3E29   90 0E      BCC &3E39
     3E2B   D0 04      BNE &3E31
     3E2D   C0 40      CPY #&40
     3E2F   90 08      BCC &3E39
.LL8
     3E31   98         TYA
     3E32   E9 40      SBC #&40
     3E34   A8         TAY
     3E35   8A         TXA
     3E36   E5 BA      SBC &BA
     3E38   AA         TAX
.LL7
     3E39   26 BA      ROL &BA
     3E3B   06 BC      ASL &BC
     3E3D   98         TYA
     3E3E   2A         ROL A
     3E3F   A8         TAY
     3E40   8A         TXA
     3E41   2A         ROL A
     3E42   AA         TAX
     3E43   06 BC      ASL &BC
     3E45   98         TYA
     3E46   2A         ROL A
     3E47   A8         TAY
     3E48   8A         TXA
     3E49   2A         ROL A
     3E4A   AA         TAX
     3E4B   C6 BD      DEC &BD
     3E4D   D0 D8      BNE &3E27
     3E4F   60         RTS
.LL28
     3E50   C5 BA      CMP &BA
     3E52   B0 1A      BCS &3E6E
     3E54   A2 FE      LDX #&FE
     3E56   86 BB      STX &BB
.LL31
     3E58   0A         ASL A
     3E59   B0 0B      BCS &3E66
     3E5B   C5 BA      CMP &BA
     3E5D   90 02      BCC &3E61
     3E5F   E5 BA      SBC &BA
     3E61   26 BB      ROL &BB
     3E63   B0 F3      BCS &3E58
     3E65   60         RTS
.LL29
     3E66   E5 BA      SBC &BA
     3E68   38         SEC
     3E69   26 BB      ROL &BB
     3E6B   B0 EB      BCS &3E58
     3E6D   60         RTS
.LL2
     3E6E   A9 FF      LDA #&FF
     3E70   85 BB      STA &BB
     3E72   60         RTS
.LL38
     3E73   45 BC      EOR &BC
     3E75   30 06      BMI &3E7D
     3E77   A5 BA      LDA &BA
     3E79   18         CLC
     3E7A   65 BB      ADC &BB
     3E7C   60         RTS
.LL39
     3E7D   A5 BB      LDA &BB
     3E7F   38         SEC
     3E80   E5 BA      SBC &BA
     3E82   90 02      BCC &3E86
     3E84   18         CLC
     3E85   60         RTS
     3E86   48         PHA
     3E87   A5 BC      LDA &BC
     3E89   49 80      EOR #&80
     3E8B   85 BC      STA &BC
     3E8D   68         PLA
     3E8E   49 FF      EOR #&FF
     3E90   69 01      ADC #&01
     3E92   60         RTS
.LL51
     3E93   A2 00      LDX #&00
     3E95   A0 00      LDY #&00
.ll51
     3E97   AD 43 25   LDA &2543
     3E9A   85 BA      STA &BA
     3E9C   BD 2C 25   LDA &252C,X
     3E9F   20 7D 28   JSR &287D
     3EA2   85 BD      STA &BD
     3EA4   AD 44 25   LDA &2544
     3EA7   5D 2D 25   EOR &252D,X
     3EAA   85 BC      STA &BC
     3EAC   AD 45 25   LDA &2545
     3EAF   85 BA      STA &BA
     3EB1   BD 2E 25   LDA &252E,X
     3EB4   20 7D 28   JSR &287D
     3EB7   85 BA      STA &BA
     3EB9   A5 BD      LDA &BD
     3EBB   85 BB      STA &BB
     3EBD   AD 46 25   LDA &2546
     3EC0   5D 2F 25   EOR &252F,X
     3EC3   20 73 3E   JSR &3E73
     3EC6   85 BD      STA &BD
     3EC8   AD 47 25   LDA &2547
     3ECB   85 BA      STA &BA
     3ECD   BD 30 25   LDA &2530,X
     3ED0   20 7D 28   JSR &287D
     3ED3   85 BA      STA &BA
     3ED5   A5 BD      LDA &BD
     3ED7   85 BB      STA &BB
     3ED9   AD 48 25   LDA &2548
     3EDC   5D 31 25   EOR &2531,X
     3EDF   20 73 3E   JSR &3E73
     3EE2   99 49 25   STA &2549,Y
     3EE5   A5 BC      LDA &BC
     3EE7   99 4A 25   STA &254A,Y
     3EEA   C8         INY
     3EEB   C8         INY
     3EEC   8A         TXA
     3EED   18         CLC
     3EEE   69 06      ADC #&06
     3EF0   AA         TAX
     3EF1   C9 11      CMP #&11
     3EF3   90 A2      BCC &3E97
     3EF5   60         RTS
.LL9
     3EF6   A9 1F      LDA #&1F
     3EF8   8D 63 25   STA &2563
     3EFB   A0 01      LDY #&01
     3EFD   8C 65 25   STY &2565
     3F00   88         DEY
     3F01   A9 08      LDA #&08
     3F03   24 8F      BIT &8F
     3F05   D0 03      BNE &3F0A
     3F07   A9 00      LDA #&00
     3F09   2C
     3F0A   B1 91      LDA (&91),Y
     3F0C   8D 66 25   STA &2566
     3F0F   A9 20      LDA #&20
     3F11   24 8F      BIT &8F
     3F13   D0 2A      BNE &3F3F
     3F15   10 28      BPL &3F3F
     3F17   05 8F      ORA &8F
     3F19   29 3F      AND #&3F
     3F1B   85 8F      STA &8F
     3F1D   A9 00      LDA #&00
     3F1F   A0 1C      LDY #&1C
     3F21   91 B5      STA (&B5),Y
     3F23   A0 1E      LDY #&1E
     3F25   91 B5      STA (&B5),Y
     3F27   20 43 3F   JSR &3F43
     3F2A   A0 01      LDY #&01
     3F2C   A9 12      LDA #&12
     3F2E   91 91      STA (&91),Y
     3F30   A0 07      LDY #&07
     3F32   B1 B3      LDA (&B3),Y
     3F34   A0 02      LDY #&02
     3F36   91 91      STA (&91),Y
.EE55
     3F38   C8         INY
     3F39   91 91      STA (&91),Y
     3F3B   C0 06      CPY #&06
     3F3D   D0 F9      BNE &3F38
.EE28
     3F3F   A5 78      LDA &78
.EE49
     3F41   10 0E      BPL &3F51
.LL14
.EE51
     3F43   A9 08      LDA #&08
     3F45   24 8F      BIT &8F
     3F47   F0 07      BEQ &3F50
     3F49   45 8F      EOR &8F
     3F4B   85 8F      STA &8F
     3F4D   4C B7 46   JMP &46B7
     3F50   60         RTS
.LL10
     3F51   A5 77      LDA &77
     3F53   C9 C0      CMP #&C0
     3F55   B0 EC      BCS &3F43
     3F57   A5 70      LDA &70
     3F59   C5 76      CMP &76
     3F5B   A5 71      LDA &71
     3F5D   E5 77      SBC &77
     3F5F   B0 E2      BCS &3F43
     3F61   A5 73      LDA &73
     3F63   C5 76      CMP &76
     3F65   A5 74      LDA &74
     3F67   E5 77      SBC &77
     3F69   B0 D8      BCS &3F43
     3F6B   A0 06      LDY #&06
     3F6D   B1 B3      LDA (&B3),Y
     3F6F   AA         TAX
     3F70   A9 FF      LDA #&FF
     3F72   9D 00 01   STA &0100,X
     3F75   9D 01 01   STA &0101,X
     3F78   A5 76      LDA &76
     3F7A   85 BD      STA &BD
     3F7C   A5 77      LDA &77
     3F7E   4A         LSR A
     3F7F   66 BD      ROR &BD
     3F81   4A         LSR A
     3F82   66 BD      ROR &BD
     3F84   4A         LSR A
     3F85   66 BD      ROR &BD
     3F87   4A         LSR A
     3F88   D0 0B      BNE &3F95
     3F8A   A5 BD      LDA &BD
     3F8C   6A         ROR A
     3F8D   4A         LSR A
     3F8E   4A         LSR A
     3F8F   4A         LSR A
     3F90   8D 63 25   STA &2563
     3F93   10 11      BPL &3FA6
.LL13
     3F95   A0 0D      LDY #&0D
     3F97   B1 B3      LDA (&B3),Y
     3F99   C5 77      CMP &77
     3F9B   B0 09      BCS &3FA6
     3F9D   A9 20      LDA #&20
     3F9F   25 8F      AND &8F
     3FA1   D0 03      BNE &3FA6
     3FA3   4C E6 3D   JMP &3DE6
.LL17
     3FA6   A2 05      LDX #&05
.LL15
     3FA8   B5 85      LDA &85,X
     3FAA   9D 2C 25   STA &252C,X
     3FAD   B5 7F      LDA &7F,X
     3FAF   9D 32 25   STA &2532,X
     3FB2   B5 79      LDA &79,X
     3FB4   9D 38 25   STA &2538,X
     3FB7   CA         DEX
     3FB8   10 EE      BPL &3FA8
     3FBA   A9 C5      LDA #&C5
     3FBC   85 BA      STA &BA
     3FBE   A0 10      LDY #&10
.LL21
     3FC0   B9 2C 25   LDA &252C,Y
     3FC3   0A         ASL A
     3FC4   B9 2D 25   LDA &252D,Y
     3FC7   2A         ROL A
     3FC8   20 50 3E   JSR &3E50
     3FCB   A5 BB      LDA &BB
     3FCD   99 2C 25   STA &252C,Y
     3FD0   88         DEY
     3FD1   88         DEY
     3FD2   10 EC      BPL &3FC0
     3FD4   A2 08      LDX #&08
.ll91
     3FD6   B5 70      LDA &70,X
     3FD8   9D 53 25   STA &2553,X
     3FDB   CA         DEX
     3FDC   10 F8      BPL &3FD6
     3FDE   A9 FF      LDA #&FF
     3FE0   8D 77 25   STA &2577
     3FE3   A0 0C      LDY #&0C
     3FE5   A5 8F      LDA &8F
     3FE7   29 20      AND #&20
     3FE9   F0 14      BEQ &3FFF
     3FEB   B1 B3      LDA (&B3),Y
     3FED   4A         LSR A
     3FEE   4A         LSR A
     3FEF   AA         TAX
     3FF0   A9 FF      LDA #&FF
.EE30
     3FF2   9D 68 25   STA &2568,X
     3FF5   CA         DEX
     3FF6   10 FA      BPL &3FF2
     3FF8   E8         INX
     3FF9   8E 63 25   STX &2563
.LL41
     3FFC   4C D1 41   JMP &41D1
.EE29
     3FFF   B1 B3      LDA (&B3),Y
     4001   F0 F9      BEQ &3FFC
     4003   8D 64 25   STA &2564
     4006   A0 12      LDY #&12
     4008   B1 B3      LDA (&B3),Y
     400A   AA         TAX
     400B   AD 5A 25   LDA &255A
.LL90
     400E   A8         TAY
     400F   F0 14      BEQ &4025
     4011   E8         INX
     4012   4E 57 25   LSR &2557
     4015   6E 56 25   ROR &2556
     4018   4E 54 25   LSR &2554
     401B   6E 53 25   ROR &2553
     401E   4A         LSR A
     401F   6E 59 25   ROR &2559
     4022   A8         TAY
     4023   D0 EC      BNE &4011
.LL91
     4025   8E 5D 25   STX &255D
     4028   AD 5B 25   LDA &255B
     402B   8D 48 25   STA &2548
     402E   AD 53 25   LDA &2553
     4031   8D 43 25   STA &2543
     4034   AD 55 25   LDA &2555
     4037   8D 44 25   STA &2544
     403A   AD 56 25   LDA &2556
     403D   8D 45 25   STA &2545
     4040   AD 58 25   LDA &2558
     4043   8D 46 25   STA &2546
     4046   AD 59 25   LDA &2559
     4049   8D 47 25   STA &2547
     404C   20 93 3E   JSR &3E93
     404F   AD 49 25   LDA &2549
     4052   8D 53 25   STA &2553
     4055   AD 4A 25   LDA &254A
     4058   8D 55 25   STA &2555
     405B   AD 4B 25   LDA &254B
     405E   8D 56 25   STA &2556
     4061   AD 4C 25   LDA &254C
     4064   8D 58 25   STA &2558
     4067   AD 4D 25   LDA &254D
     406A   8D 59 25   STA &2559
     406D   AD 4E 25   LDA &254E
     4070   8D 5B 25   STA &255B
     4073   A0 04      LDY #&04
     4075   B1 B3      LDA (&B3),Y
     4077   18         CLC
     4078   65 B3      ADC &B3
     407A   85 B7      STA &B7
     407C   A0 11      LDY #&11
     407E   B1 B3      LDA (&B3),Y
     4080   65 B4      ADC &B4
     4082   85 B8      STA &B8
     4084   A0 00      LDY #&00
.LL86
     4086   B1 B7      LDA (&B7),Y
     4088   8D 4A 25   STA &254A
     408B   29 1F      AND #&1F
     408D   CD 63 25   CMP &2563
     4090   B0 10      BCS &40A2
     4092   98         TYA
     4093   4A         LSR A
     4094   4A         LSR A
     4095   AA         TAX
     4096   A9 FF      LDA #&FF
     4098   9D 68 25   STA &2568,X
     409B   98         TYA
     409C   69 04      ADC #&04
     409E   A8         TAY
     409F   4C C9 41   JMP &41C9
.LL87
     40A2   AD 4A 25   LDA &254A
     40A5   0A         ASL A
     40A6   8D 4C 25   STA &254C
     40A9   0A         ASL A
     40AA   8D 4E 25   STA &254E
     40AD   C8         INY
     40AE   B1 B7      LDA (&B7),Y
     40B0   8D 49 25   STA &2549
     40B3   C8         INY
     40B4   B1 B7      LDA (&B7),Y
     40B6   8D 4B 25   STA &254B
     40B9   C8         INY
     40BA   B1 B7      LDA (&B7),Y
     40BC   8D 4D 25   STA &254D
     40BF   AE 5D 25   LDX &255D
     40C2   E0 04      CPX #&04
     40C4   90 32      BCC &40F8
.LL143
     40C6   AD 53 25   LDA &2553
     40C9   8D 43 25   STA &2543
     40CC   AD 55 25   LDA &2555
     40CF   8D 44 25   STA &2544
     40D2   AD 56 25   LDA &2556
     40D5   8D 45 25   STA &2545
     40D8   AD 58 25   LDA &2558
     40DB   8D 46 25   STA &2546
     40DE   AD 59 25   LDA &2559
     40E1   8D 47 25   STA &2547
     40E4   AD 5B 25   LDA &255B
     40E7   8D 48 25   STA &2548
     40EA   4C 6E 41   JMP &416E
.ovflw
     40ED   4E 53 25   LSR &2553
     40F0   4E 59 25   LSR &2559
     40F3   4E 56 25   LSR &2556
     40F6   A2 01      LDX #&01
.LL92
     40F8   AD 49 25   LDA &2549
     40FB   8D 43 25   STA &2543
     40FE   AD 4B 25   LDA &254B
     4101   8D 45 25   STA &2545
     4104   AD 4D 25   LDA &254D
.LL93
     4107   CA         DEX
     4108   30 0A      BMI &4114
     410A   4E 43 25   LSR &2543
     410D   4E 45 25   LSR &2545
     4110   4A         LSR A
     4111   CA         DEX
     4112   10 F6      BPL &410A
.LL94
     4114   85 BB      STA &BB
     4116   AD 4E 25   LDA &254E
     4119   85 BC      STA &BC
     411B   AD 59 25   LDA &2559
     411E   85 BA      STA &BA
     4120   AD 5B 25   LDA &255B
     4123   20 73 3E   JSR &3E73
     4126   B0 C5      BCS &40ED
     4128   8D 47 25   STA &2547
     412B   A5 BC      LDA &BC
     412D   8D 48 25   STA &2548
     4130   AD 43 25   LDA &2543
     4133   85 BB      STA &BB
     4135   AD 4A 25   LDA &254A
     4138   85 BC      STA &BC
     413A   AD 53 25   LDA &2553
     413D   85 BA      STA &BA
     413F   AD 55 25   LDA &2555
     4142   20 73 3E   JSR &3E73
     4145   B0 A6      BCS &40ED
     4147   8D 43 25   STA &2543
     414A   A5 BC      LDA &BC
     414C   8D 44 25   STA &2544
     414F   AD 45 25   LDA &2545
     4152   85 BB      STA &BB
     4154   AD 4C 25   LDA &254C
     4157   85 BC      STA &BC
     4159   AD 56 25   LDA &2556
     415C   85 BA      STA &BA
     415E   AD 58 25   LDA &2558
     4161   20 73 3E   JSR &3E73
     4164   B0 87      BCS &40ED
     4166   8D 45 25   STA &2545
     4169   A5 BC      LDA &BC
     416B   8D 46 25   STA &2546
.LL89
     416E   AD 49 25   LDA &2549
     4171   85 BA      STA &BA
     4173   AD 43 25   LDA &2543
     4176   20 7D 28   JSR &287D
     4179   85 BD      STA &BD
     417B   AD 4A 25   LDA &254A
     417E   4D 44 25   EOR &2544
     4181   85 BC      STA &BC
     4183   AD 4B 25   LDA &254B
     4186   85 BA      STA &BA
     4188   AD 45 25   LDA &2545
     418B   20 7D 28   JSR &287D
     418E   85 BA      STA &BA
     4190   A5 BD      LDA &BD
     4192   85 BB      STA &BB
     4194   AD 4C 25   LDA &254C
     4197   4D 46 25   EOR &2546
     419A   20 73 3E   JSR &3E73
     419D   85 BD      STA &BD
     419F   AD 4D 25   LDA &254D
     41A2   85 BA      STA &BA
     41A4   AD 47 25   LDA &2547
     41A7   20 7D 28   JSR &287D
     41AA   85 BA      STA &BA
     41AC   A5 BD      LDA &BD
     41AE   85 BB      STA &BB
     41B0   AD 48 25   LDA &2548
     41B3   4D 4E 25   EOR &254E
     41B6   20 73 3E   JSR &3E73
     41B9   48         PHA
     41BA   98         TYA
     41BB   4A         LSR A
     41BC   4A         LSR A
     41BD   AA         TAX
     41BE   68         PLA
     41BF   24 BC      BIT &BC
     41C1   30 02      BMI &41C5
     41C3   A9 00      LDA #&00
     41C5   9D 68 25   STA &2568,X
     41C8   C8         INY
.LL88
     41C9   CC 64 25   CPY &2564
     41CC   B0 03      BCS &41D1
     41CE   4C 86 40   JMP &4086
.LL42
     41D1   AC 2E 25   LDY &252E
     41D4   AE 2F 25   LDX &252F
     41D7   AD 32 25   LDA &2532
     41DA   8D 2E 25   STA &252E
     41DD   AD 33 25   LDA &2533
     41E0   8D 2F 25   STA &252F
     41E3   8C 32 25   STY &2532
     41E6   8E 33 25   STX &2533
     41E9   AC 30 25   LDY &2530
     41EC   AE 31 25   LDX &2531
     41EF   AD 38 25   LDA &2538
     41F2   8D 30 25   STA &2530
     41F5   AD 39 25   LDA &2539
     41F8   8D 31 25   STA &2531
     41FB   8C 38 25   STY &2538
     41FE   8E 39 25   STX &2539
     4201   AC 36 25   LDY &2536
     4204   AE 37 25   LDX &2537
     4207   AD 3A 25   LDA &253A
     420A   8D 36 25   STA &2536
     420D   AD 3B 25   LDA &253B
     4210   8D 37 25   STA &2537
     4213   8C 3A 25   STY &253A
     4216   8E 3B 25   STX &253B
     4219   A0 08      LDY #&08
     421B   B1 B3      LDA (&B3),Y
     421D   8D 64 25   STA &2564
     4220   A5 B3      LDA &B3
     4222   18         CLC
     4223   69 14      ADC #&14
     4225   85 B7      STA &B7
     4227   A5 B4      LDA &B4
     4229   69 00      ADC #&00
     422B   85 B8      STA &B8
     422D   A0 00      LDY #&00
     422F   8C 62 25   STY &2562
.LL48
     4232   8C 5D 25   STY &255D
     4235   B1 B7      LDA (&B7),Y
     4237   8D 43 25   STA &2543
     423A   C8         INY
     423B   B1 B7      LDA (&B7),Y
     423D   8D 45 25   STA &2545
     4240   C8         INY
     4241   B1 B7      LDA (&B7),Y
     4243   8D 47 25   STA &2547
     4246   C8         INY
     4247   B1 B7      LDA (&B7),Y
     4249   85 BD      STA &BD
     424B   29 1F      AND #&1F
     424D   CD 63 25   CMP &2563
     4250   90 32      BCC &4284
     4252   C8         INY
     4253   B1 B7      LDA (&B7),Y
     4255   85 B0      STA &B0
     4257   29 0F      AND #&0F
     4259   AA         TAX
     425A   BD 68 25   LDA &2568,X
     425D   D0 28      BNE &4287
     425F   A5 B0      LDA &B0
     4261   4A         LSR A
     4262   4A         LSR A
     4263   4A         LSR A
     4264   4A         LSR A
     4265   AA         TAX
     4266   BD 68 25   LDA &2568,X
     4269   D0 1C      BNE &4287
     426B   C8         INY
     426C   B1 B7      LDA (&B7),Y
     426E   85 B0      STA &B0
     4270   29 0F      AND #&0F
     4272   AA         TAX
     4273   BD 68 25   LDA &2568,X
     4276   D0 0F      BNE &4287
     4278   A5 B0      LDA &B0
     427A   4A         LSR A
     427B   4A         LSR A
     427C   4A         LSR A
     427D   4A         LSR A
     427E   AA         TAX
     427F   BD 68 25   LDA &2568,X
     4282   D0 03      BNE &4287
     4284   4C 29 44   JMP &4429
.LL49
     4287   A5 BD      LDA &BD
     4289   8D 44 25   STA &2544
     428C   0A         ASL A
     428D   8D 46 25   STA &2546
     4290   0A         ASL A
     4291   8D 48 25   STA &2548
     4294   20 93 3E   JSR &3E93
     4297   A5 72      LDA &72
     4299   8D 45 25   STA &2545
     429C   4D 4A 25   EOR &254A
     429F   30 13      BMI &42B4
     42A1   18         CLC
     42A2   AD 49 25   LDA &2549
     42A5   65 70      ADC &70
     42A7   8D 43 25   STA &2543
     42AA   A5 71      LDA &71
     42AC   69 00      ADC #&00
     42AE   8D 44 25   STA &2544
     42B1   4C E0 42   JMP &42E0
.LL52
     42B4   A5 70      LDA &70
     42B6   38         SEC
     42B7   ED 49 25   SBC &2549
     42BA   8D 43 25   STA &2543
     42BD   A5 71      LDA &71
     42BF   E9 00      SBC #&00
     42C1   8D 44 25   STA &2544
     42C4   B0 1A      BCS &42E0
     42C6   49 FF      EOR #&FF
     42C8   8D 44 25   STA &2544
     42CB   A9 01      LDA #&01
     42CD   ED 43 25   SBC &2543
     42D0   8D 43 25   STA &2543
     42D3   90 03      BCC &42D8
     42D5   EE 44 25   INC &2544
     42D8   AD 45 25   LDA &2545
     42DB   49 80      EOR #&80
     42DD   8D 45 25   STA &2545
.LL53
     42E0   A5 75      LDA &75
     42E2   8D 48 25   STA &2548
     42E5   4D 4C 25   EOR &254C
     42E8   30 13      BMI &42FD
     42EA   18         CLC
     42EB   AD 4B 25   LDA &254B
     42EE   65 73      ADC &73
     42F0   8D 46 25   STA &2546
     42F3   A5 74      LDA &74
     42F5   69 00      ADC #&00
     42F7   8D 47 25   STA &2547
     42FA   4C 2B 43   JMP &432B
.LL54
     42FD   A5 73      LDA &73
     42FF   38         SEC
     4300   ED 4B 25   SBC &254B
     4303   8D 46 25   STA &2546
     4306   A5 74      LDA &74
     4308   E9 00      SBC #&00
     430A   8D 47 25   STA &2547
     430D   B0 1C      BCS &432B
     430F   49 FF      EOR #&FF
     4311   8D 47 25   STA &2547
     4314   AD 46 25   LDA &2546
     4317   49 FF      EOR #&FF
     4319   69 01      ADC #&01
     431B   8D 46 25   STA &2546
     431E   AD 48 25   LDA &2548
     4321   49 80      EOR #&80
     4323   8D 48 25   STA &2548
     4326   90 03      BCC &432B
     4328   EE 47 25   INC &2547
.LL55
     432B   AD 4E 25   LDA &254E
     432E   30 4B      BMI &437B
     4330   AD 4D 25   LDA &254D
     4333   18         CLC
     4334   65 76      ADC &76
     4336   85 BD      STA &BD
     4338   A5 77      LDA &77
     433A   69 00      ADC #&00
     433C   85 B9      STA &B9
     433E   4C 9B 43   JMP &439B
.LL61
     4341   A6 BA      LDX &BA
     4343   F0 1C      BEQ &4361
     4345   A2 00      LDX #&00
.LL63
     4347   4A         LSR A
     4348   E8         INX
     4349   C5 BA      CMP &BA
     434B   B0 FA      BCS &4347
     434D   86 BC      STX &BC
     434F   20 50 3E   JSR &3E50
     4352   A6 BC      LDX &BC
     4354   A5 BB      LDA &BB
.LL64
     4356   0A         ASL A
     4357   26 B9      ROL &B9
     4359   30 06      BMI &4361
     435B   CA         DEX
     435C   D0 F8      BNE &4356
     435E   85 BB      STA &BB
     4360   60         RTS
.LL84
     4361   A9 32      LDA #&32
     4363   85 BB      STA &BB
     4365   85 B9      STA &B9
     4367   60         RTS
.LL62
     4368   A9 80      LDA #&80
