.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2EC5   A0 1C      LDY #&1C
     2EC7   91 20      STA (&20),Y
     2EC9   A0 1E      LDY #&1E
     2ECB   91 20      STA (&20),Y
     2ECD   20 EC 2E   JSR &2EEC
     2ED0   A0 01      LDY #&01
     2ED2   A9 12      LDA #&12
     2ED4   91 67      STA (&67),Y
     2ED6   A0 07      LDY #&07
     2ED8   B1 1E      LDA (&1E),Y
     2EDA   A0 02      LDY #&02
     2EDC   91 67      STA (&67),Y
.EE55
     2EDE   C8         INY
     2EDF   20 C8 29   JSR &29C8
     2EE2   91 67      STA (&67),Y
     2EE4   C0 06      CPY #&06
     2EE6   D0 F6      BNE &2EDE
.EE28
     2EE8   A5 4E      LDA &4E
.EE49
     2EEA   10 0E      BPL &2EFA
.LL14
.EE51
     2EEC   A9 08      LDA #&08
     2EEE   24 65      BIT &65
     2EF0   F0 07      BEQ &2EF9
     2EF2   45 65      EOR &65
     2EF4   85 65      STA &65
     2EF6   4C 32 35   JMP &3532
     2EF9   60         RTS
.LL10
     2EFA   A5 4D      LDA &4D
     2EFC   C9 C0      CMP #&C0
     2EFE   B0 EC      BCS &2EEC
     2F00   A5 46      LDA &46
     2F02   C5 4C      CMP &4C
     2F04   A5 47      LDA &47
     2F06   E5 4D      SBC &4D
     2F08   B0 E2      BCS &2EEC
     2F0A   A5 49      LDA &49
     2F0C   C5 4C      CMP &4C
     2F0E   A5 4A      LDA &4A
     2F10   E5 4D      SBC &4D
     2F12   B0 D8      BCS &2EEC
     2F14   A0 06      LDY #&06
     2F16   B1 1E      LDA (&1E),Y
     2F18   AA         TAX
     2F19   A9 FF      LDA #&FF
     2F1B   9D 00 01   STA &0100,X
     2F1E   9D 01 01   STA &0101,X
     2F21   A5 4C      LDA &4C
     2F23   85 D1      STA &D1
     2F25   A5 4D      LDA &4D
     2F27   4A         LSR A
     2F28   66 D1      ROR &D1
     2F2A   4A         LSR A
     2F2B   66 D1      ROR &D1
     2F2D   4A         LSR A
     2F2E   66 D1      ROR &D1
     2F30   4A         LSR A
     2F31   D0 0A      BNE &2F3D
     2F33   A5 D1      LDA &D1
     2F35   6A         ROR A
     2F36   4A         LSR A
     2F37   4A         LSR A
     2F38   4A         LSR A
     2F39   85 96      STA &96
     2F3B   10 11      BPL &2F4E
.LL13
     2F3D   A0 0D      LDY #&0D
     2F3F   B1 1E      LDA (&1E),Y
     2F41   C5 4D      CMP &4D
     2F43   B0 09      BCS &2F4E
     2F45   A9 20      LDA #&20
     2F47   25 65      AND &65
     2F49   D0 03      BNE &2F4E
     2F4B   4C 9F 2D   JMP &2D9F
.LL17
     2F4E   A2 05      LDX #&05
.LL15
     2F50   B5 5B      LDA &5B,X
     2F52   95 09      STA &09,X
     2F54   B5 55      LDA &55,X
     2F56   95 0F      STA &0F,X
     2F58   B5 4F      LDA &4F,X
     2F5A   95 15      STA &15,X
     2F5C   CA         DEX
     2F5D   10 F1      BPL &2F50
     2F5F   A9 C5      LDA #&C5
     2F61   85 81      STA &81
     2F63   A0 10      LDY #&10
.LL21
     2F65   B9 09 00   LDA &0009,Y
     2F68   0A         ASL A
     2F69   B9 0A 00   LDA &000A,Y
     2F6C   2A         ROL A
     2F6D   20 05 2E   JSR &2E05
     2F70   A6 82      LDX &82
     2F72   96 09      STX &09,Y
     2F74   88         DEY
     2F75   88         DEY
     2F76   10 ED      BPL &2F65
     2F78   A2 08      LDX #&08
.ll91
     2F7A   B5 46      LDA &46,X
     2F7C   95 72      STA &72,X
     2F7E   CA         DEX
     2F7F   10 F9      BPL &2F7A
     2F81   A9 FF      LDA #&FF
     2F83   85 E1      STA &E1
     2F85   A0 0C      LDY #&0C
     2F87   A5 65      LDA &65
     2F89   29 20      AND #&20
     2F8B   F0 12      BEQ &2F9F
     2F8D   B1 1E      LDA (&1E),Y
     2F8F   4A         LSR A
     2F90   4A         LSR A
     2F91   AA         TAX
     2F92   A9 FF      LDA #&FF
.EE30
     2F94   95 D2      STA &D2,X
     2F96   CA         DEX
     2F97   10 FB      BPL &2F94
     2F99   E8         INX
     2F9A   86 96      STX &96
.LL41
     2F9C   4C 12 31   JMP &3112
.EE29
     2F9F   B1 1E      LDA (&1E),Y
     2FA1   F0 F9      BEQ &2F9C
     2FA3   85 97      STA &97
     2FA5   A0 12      LDY #&12
     2FA7   B1 1E      LDA (&1E),Y
     2FA9   AA         TAX
     2FAA   A5 79      LDA &79
.LL90
     2FAC   A8         TAY
     2FAD   F0 0F      BEQ &2FBE
     2FAF   E8         INX
     2FB0   46 76      LSR &76
     2FB2   66 75      ROR &75
     2FB4   46 73      LSR &73
     2FB6   66 72      ROR &72
     2FB8   4A         LSR A
     2FB9   66 78      ROR &78
     2FBB   A8         TAY
     2FBC   D0 F1      BNE &2FAF
.LL91
     2FBE   86 86      STX &86
     2FC0   A5 7A      LDA &7A
     2FC2   85 39      STA &39
     2FC4   A5 72      LDA &72
     2FC6   85 34      STA &34
     2FC8   A5 74      LDA &74
     2FCA   85 35      STA &35
     2FCC   A5 75      LDA &75
     2FCE   85 36      STA &36
     2FD0   A5 77      LDA &77
     2FD2   85 37      STA &37
     2FD4   A5 78      LDA &78
     2FD6   85 38      STA &38
     2FD8   20 48 2E   JSR &2E48
     2FDB   A5 3A      LDA &3A
     2FDD   85 72      STA &72
     2FDF   A5 3B      LDA &3B
     2FE1   85 74      STA &74
     2FE3   A5 3C      LDA &3C
     2FE5   85 75      STA &75
     2FE7   A5 3D      LDA &3D
     2FE9   85 77      STA &77
     2FEB   A5 3E      LDA &3E
     2FED   85 78      STA &78
     2FEF   A5 3F      LDA &3F
     2FF1   85 7A      STA &7A
     2FF3   A0 04      LDY #&04
     2FF5   B1 1E      LDA (&1E),Y
     2FF7   18         CLC
     2FF8   65 1E      ADC &1E
     2FFA   85 22      STA &22
     2FFC   A0 11      LDY #&11
     2FFE   B1 1E      LDA (&1E),Y
     3000   65 1F      ADC &1F
     3002   85 23      STA &23
     3004   A0 00      LDY #&00
.LL86
     3006   B1 22      LDA (&22),Y
     3008   85 3B      STA &3B
     300A   29 1F      AND #&1F
     300C   C5 96      CMP &96
     300E   B0 0F      BCS &301F
     3010   98         TYA
     3011   4A         LSR A
     3012   4A         LSR A
     3013   AA         TAX
     3014   A9 FF      LDA #&FF
     3016   95 D2      STA &D2,X
     3018   98         TYA
     3019   69 04      ADC #&04
     301B   A8         TAY
     301C   4C 0B 31   JMP &310B
.LL87
     301F   A5 3B      LDA &3B
     3021   0A         ASL A
     3022   85 3D      STA &3D
     3024   0A         ASL A
     3025   85 3F      STA &3F
     3027   C8         INY
     3028   B1 22      LDA (&22),Y
     302A   85 3A      STA &3A
     302C   C8         INY
     302D   B1 22      LDA (&22),Y
     302F   85 3C      STA &3C
     3031   C8         INY
     3032   B1 22      LDA (&22),Y
     3034   85 3E      STA &3E
     3036   A6 86      LDX &86
     3038   E0 04      CPX #&04
     303A   90 23      BCC &305F
.LL143
     303C   A5 72      LDA &72
     303E   85 34      STA &34
     3040   A5 74      LDA &74
     3042   85 35      STA &35
     3044   A5 75      LDA &75
     3046   85 36      STA &36
     3048   A5 77      LDA &77
     304A   85 37      STA &37
     304C   A5 78      LDA &78
     304E   85 38      STA &38
     3050   A5 7A      LDA &7A
     3052   85 39      STA &39
     3054   4C BD 30   JMP &30BD
.ovflw
     3057   46 72      LSR &72
     3059   46 78      LSR &78
     305B   46 75      LSR &75
     305D   A2 01      LDX #&01
.LL92
     305F   A5 3A      LDA &3A
     3061   85 34      STA &34
     3063   A5 3C      LDA &3C
     3065   85 36      STA &36
     3067   A5 3E      LDA &3E
.LL93
     3069   CA         DEX
     306A   30 08      BMI &3074
     306C   46 34      LSR &34
     306E   46 36      LSR &36
     3070   4A         LSR A
     3071   CA         DEX
     3072   10 F8      BPL &306C
.LL94
     3074   85 82      STA &82
     3076   A5 3F      LDA &3F
     3078   85 83      STA &83
     307A   A5 78      LDA &78
     307C   85 81      STA &81
     307E   A5 7A      LDA &7A
     3080   20 28 2E   JSR &2E28
     3083   B0 D2      BCS &3057
     3085   85 38      STA &38
     3087   A5 83      LDA &83
     3089   85 39      STA &39
     308B   A5 34      LDA &34
     308D   85 82      STA &82
     308F   A5 3B      LDA &3B
     3091   85 83      STA &83
     3093   A5 72      LDA &72
     3095   85 81      STA &81
     3097   A5 74      LDA &74
     3099   20 28 2E   JSR &2E28
     309C   B0 B9      BCS &3057
     309E   85 34      STA &34
     30A0   A5 83      LDA &83
     30A2   85 35      STA &35
     30A4   A5 36      LDA &36
     30A6   85 82      STA &82
     30A8   A5 3D      LDA &3D
     30AA   85 83      STA &83
     30AC   A5 75      LDA &75
     30AE   85 81      STA &81
     30B0   A5 77      LDA &77
     30B2   20 28 2E   JSR &2E28
     30B5   B0 A0      BCS &3057
     30B7   85 36      STA &36
     30B9   A5 83      LDA &83
     30BB   85 37      STA &37
.LL89
     30BD   A5 3A      LDA &3A
     30BF   85 81      STA &81
     30C1   A5 34      LDA &34
     30C3   20 06 28   JSR &2806
     30C6   85 D1      STA &D1
     30C8   A5 3B      LDA &3B
     30CA   45 35      EOR &35
     30CC   85 83      STA &83
     30CE   A5 3C      LDA &3C
     30D0   85 81      STA &81
     30D2   A5 36      LDA &36
     30D4   20 06 28   JSR &2806
     30D7   85 81      STA &81
     30D9   A5 D1      LDA &D1
     30DB   85 82      STA &82
     30DD   A5 3D      LDA &3D
     30DF   45 37      EOR &37
     30E1   20 28 2E   JSR &2E28
     30E4   85 D1      STA &D1
     30E6   A5 3E      LDA &3E
     30E8   85 81      STA &81
     30EA   A5 38      LDA &38
     30EC   20 06 28   JSR &2806
     30EF   85 81      STA &81
     30F1   A5 D1      LDA &D1
     30F3   85 82      STA &82
     30F5   A5 39      LDA &39
     30F7   45 3F      EOR &3F
     30F9   20 28 2E   JSR &2E28
     30FC   48         PHA
     30FD   98         TYA
     30FE   4A         LSR A
     30FF   4A         LSR A
     3100   AA         TAX
     3101   68         PLA
     3102   24 83      BIT &83
     3104   30 02      BMI &3108
     3106   A9 00      LDA #&00
     3108   95 D2      STA &D2,X
     310A   C8         INY
.LL88
     310B   C4 97      CPY &97
     310D   B0 03      BCS &3112
     310F   4C 06 30   JMP &3006
.LL42
     3112   A4 0B      LDY &0B
     3114   A6 0C      LDX &0C
     3116   A5 0F      LDA &0F
     3118   85 0B      STA &0B
     311A   A5 10      LDA &10
     311C   85 0C      STA &0C
     311E   84 0F      STY &0F
     3120   86 10      STX &10
     3122   A4 0D      LDY &0D
     3124   A6 0E      LDX &0E
     3126   A5 15      LDA &15
     3128   85 0D      STA &0D
     312A   A5 16      LDA &16
     312C   85 0E      STA &0E
     312E   84 15      STY &15
     3130   86 16      STX &16
     3132   A4 13      LDY &13
     3134   A6 14      LDX &14
     3136   A5 17      LDA &17
     3138   85 13      STA &13
     313A   A5 18      LDA &18
     313C   85 14      STA &14
     313E   84 17      STY &17
     3140   86 18      STX &18
     3142   A0 08      LDY #&08
     3144   B1 1E      LDA (&1E),Y
     3146   85 97      STA &97
     3148   A5 1E      LDA &1E
     314A   18         CLC
     314B   69 14      ADC #&14
     314D   85 22      STA &22
     314F   A5 1F      LDA &1F
     3151   69 00      ADC #&00
     3153   85 23      STA &23
     3155   A0 00      LDY #&00
     3157   84 93      STY &93
.LL48
     3159   84 86      STY &86
     315B   B1 22      LDA (&22),Y
     315D   85 34      STA &34
     315F   C8         INY
     3160   B1 22      LDA (&22),Y
     3162   85 36      STA &36
     3164   C8         INY
     3165   B1 22      LDA (&22),Y
     3167   85 38      STA &38
     3169   C8         INY
     316A   B1 22      LDA (&22),Y
     316C   85 D1      STA &D1
     316E   29 1F      AND #&1F
     3170   C5 96      CMP &96
     3172   90 2E      BCC &31A2
     3174   C8         INY
     3175   B1 22      LDA (&22),Y
     3177   85 1B      STA &1B
     3179   29 0F      AND #&0F
     317B   AA         TAX
     317C   B5 D2      LDA &D2,X
     317E   D0 25      BNE &31A5
     3180   A5 1B      LDA &1B
     3182   4A         LSR A
     3183   4A         LSR A
     3184   4A         LSR A
     3185   4A         LSR A
     3186   AA         TAX
     3187   B5 D2      LDA &D2,X
     3189   D0 1A      BNE &31A5
     318B   C8         INY
     318C   B1 22      LDA (&22),Y
     318E   85 1B      STA &1B
     3190   29 0F      AND #&0F
     3192   AA         TAX
     3193   B5 D2      LDA &D2,X
     3195   D0 0E      BNE &31A5
     3197   A5 1B      LDA &1B
     3199   4A         LSR A
     319A   4A         LSR A
     319B   4A         LSR A
     319C   4A         LSR A
     319D   AA         TAX
     319E   B5 D2      LDA &D2,X
     31A0   D0 03      BNE &31A5
     31A2   4C 1A 33   JMP &331A
.LL49
     31A5   A5 D1      LDA &D1
     31A7   85 35      STA &35
     31A9   0A         ASL A
     31AA   85 37      STA &37
     31AC   0A         ASL A
     31AD   85 39      STA &39
     31AF   20 48 2E   JSR &2E48
     31B2   A5 48      LDA &48
     31B4   85 36      STA &36
     31B6   45 3B      EOR &3B
     31B8   30 10      BMI &31CA
     31BA   18         CLC
     31BB   A5 3A      LDA &3A
     31BD   65 46      ADC &46
     31BF   85 34      STA &34
     31C1   A5 47      LDA &47
     31C3   69 00      ADC #&00
     31C5   85 35      STA &35
     31C7   4C ED 31   JMP &31ED
.LL52
     31CA   A5 46      LDA &46
     31CC   38         SEC
     31CD   E5 3A      SBC &3A
     31CF   85 34      STA &34
     31D1   A5 47      LDA &47
     31D3   E9 00      SBC #&00
     31D5   85 35      STA &35
     31D7   B0 14      BCS &31ED
     31D9   49 FF      EOR #&FF
     31DB   85 35      STA &35
     31DD   A9 01      LDA #&01
     31DF   E5 34      SBC &34
     31E1   85 34      STA &34
     31E3   90 02      BCC &31E7
     31E5   E6 35      INC &35
     31E7   A5 36      LDA &36
     31E9   49 80      EOR #&80
     31EB   85 36      STA &36
.LL53
     31ED   A5 4B      LDA &4B
     31EF   85 39      STA &39
     31F1   45 3D      EOR &3D
     31F3   30 10      BMI &3205
     31F5   18         CLC
     31F6   A5 3C      LDA &3C
     31F8   65 49      ADC &49
     31FA   85 37      STA &37
     31FC   A5 4A      LDA &4A
     31FE   69 00      ADC #&00
     3200   85 38      STA &38
     3202   4C 2A 32   JMP &322A
.LL54
     3205   A5 49      LDA &49
     3207   38         SEC
     3208   E5 3C      SBC &3C
     320A   85 37      STA &37
     320C   A5 4A      LDA &4A
     320E   E9 00      SBC #&00
     3210   85 38      STA &38
     3212   B0 16      BCS &322A
     3214   49 FF      EOR #&FF
     3216   85 38      STA &38
     3218   A5 37      LDA &37
     321A   49 FF      EOR #&FF
     321C   69 01      ADC #&01
     321E   85 37      STA &37
     3220   A5 39      LDA &39
     3222   49 80      EOR #&80
     3224   85 39      STA &39
     3226   90 02      BCC &322A
     3228   E6 38      INC &38
.LL55
     322A   A5 3F      LDA &3F
     322C   30 4A      BMI &3278
     322E   A5 3E      LDA &3E
     3230   18         CLC
     3231   65 4C      ADC &4C
     3233   85 D1      STA &D1
     3235   A5 4D      LDA &4D
     3237   69 00      ADC #&00
     3239   85 80      STA &80
     323B   4C 97 32   JMP &3297
.LL61
     323E   A6 81      LDX &81
     3240   F0 1C      BEQ &325E
     3242   A2 00      LDX #&00
.LL63
     3244   4A         LSR A
     3245   E8         INX
     3246   C5 81      CMP &81
     3248   B0 FA      BCS &3244
     324A   86 83      STX &83
     324C   20 05 2E   JSR &2E05
     324F   A6 83      LDX &83
     3251   A5 82      LDA &82
.LL64
     3253   0A         ASL A
     3254   26 80      ROL &80
     3256   30 06      BMI &325E
     3258   CA         DEX
     3259   D0 F8      BNE &3253
     325B   85 82      STA &82
     325D   60         RTS
.LL84
     325E   A9 32      LDA #&32
     3260   85 82      STA &82
     3262   85 80      STA &80
     3264   60         RTS
.LL62
     3265   A9 80      LDA #&80
     3267   38         SEC
     3268   E5 82      SBC &82
     326A   9D 00 01   STA &0100,X
     326D   E8         INX
     326E   A9 00      LDA #&00
     3270   E5 80      SBC &80
     3272   9D 00 01   STA &0100,X
     3275   4C D7 32   JMP &32D7
.LL56
     3278   A5 4C      LDA &4C
     327A   38         SEC
     327B   E5 3E      SBC &3E
     327D   85 D1      STA &D1
     327F   A5 4D      LDA &4D
     3281   E9 00      SBC #&00
     3283   85 80      STA &80
     3285   90 08      BCC &328F
     3287   D0 0E      BNE &3297
     3289   A5 D1      LDA &D1
     328B   C9 04      CMP #&04
     328D   B0 08      BCS &3297
.LL140
     328F   A9 00      LDA #&00
     3291   85 80      STA &80
     3293   A9 04      LDA #&04
     3295   85 D1      STA &D1
.LL57
     3297   A5 80      LDA &80
     3299   05 35      ORA &35
     329B   05 38      ORA &38
     329D   F0 0F      BEQ &32AE
     329F   46 35      LSR &35
     32A1   66 34      ROR &34
     32A3   46 38      LSR &38
     32A5   66 37      ROR &37
     32A7   46 80      LSR &80
     32A9   66 D1      ROR &D1
     32AB   4C 97 32   JMP &3297
.LL60
     32AE   A5 D1      LDA &D1
     32B0   85 81      STA &81
     32B2   A5 34      LDA &34
     32B4   C5 81      CMP &81
     32B6   90 06      BCC &32BE
     32B8   20 3E 32   JSR &323E
     32BB   4C C1 32   JMP &32C1
.LL69
     32BE   20 05 2E   JSR &2E05
.LL65
     32C1   A6 93      LDX &93
     32C3   A5 36      LDA &36
     32C5   30 9E      BMI &3265
     32C7   A5 82      LDA &82
     32C9   18         CLC
     32CA   69 80      ADC #&80
     32CC   9D 00 01   STA &0100,X
     32CF   E8         INX
     32D0   A5 80      LDA &80
     32D2   69 00      ADC #&00
     32D4   9D 00 01   STA &0100,X
.LL66
     32D7   8A         TXA
     32D8   48         PHA
     32D9   A9 00      LDA #&00
     32DB   85 80      STA &80
     32DD   A5 D1      LDA &D1
     32DF   85 81      STA &81
     32E1   A5 37      LDA &37
     32E3   C5 81      CMP &81
     32E5   90 19      BCC &3300
     32E7   20 3E 32   JSR &323E
     32EA   4C 03 33   JMP &3303
.LL70
     32ED   A9 60      LDA #&60
     32EF   18         CLC
     32F0   65 82      ADC &82
     32F2   9D 00 01   STA &0100,X
     32F5   E8         INX
     32F6   A9 00      LDA #&00
     32F8   65 80      ADC &80
     32FA   9D 00 01   STA &0100,X
     32FD   4C 1A 33   JMP &331A
.LL67
     3300   20 05 2E   JSR &2E05
.LL68
     3303   68         PLA
     3304   AA         TAX
     3305   E8         INX
     3306   A5 39      LDA &39
     3308   30 E3      BMI &32ED
     330A   A9 60      LDA #&60
     330C   38         SEC
     330D   E5 82      SBC &82
     330F   9D 00 01   STA &0100,X
     3312   E8         INX
     3313   A9 00      LDA #&00
     3315   E5 80      SBC &80
     3317   9D 00 01   STA &0100,X
.LL50
     331A   18         CLC
     331B   A5 93      LDA &93
     331D   69 04      ADC #&04
     331F   85 93      STA &93
     3321   A5 86      LDA &86
     3323   69 06      ADC #&06
     3325   A8         TAY
     3326   B0 07      BCS &332F
     3328   C5 97      CMP &97
     332A   B0 03      BCS &332F
     332C   4C 59 31   JMP &3159
.LL72
.EE31
     332F   A0 09      LDY #&09
     3331   B1 1E      LDA (&1E),Y
     3333   85 97      STA &97
     3335   A9 08      LDA #&08
.LL74
     3337   05 65      ORA &65
     3339   85 65      STA &65
     333B   A0 00      LDY #&00
     333D   84 86      STY &86
     333F   24 65      BIT &65
     3341   50 3F      BVC &3382
     3343   A5 65      LDA &65
     3345   29 BF      AND #&BF
     3347   85 65      STA &65
     3349   A0 06      LDY #&06
     334B   B1 1E      LDA (&1E),Y
     334D   A8         TAY
     334E   BE 00 01   LDX &0100,Y
     3351   86 34      STX &34
     3353   E8         INX
     3354   F0 2C      BEQ &3382
     3356   BE 01 01   LDX &0101,Y
     3359   86 35      STX &35
     335B   E8         INX
     335C   F0 24      BEQ &3382
     335E   BE 02 01   LDX &0102,Y
     3361   86 36      STX &36
     3363   BE 03 01   LDX &0103,Y
     3366   86 37      STX &37
     3368   A9 00      LDA #&00
     336A   85 38      STA &38
     336C   85 39      STA &39
     336E   85 3B      STA &3B
     3370   A5 4C      LDA &4C
     3372   85 3A      STA &3A
     3374   A5 48      LDA &48
     3376   10 02      BPL &337A
     3378   C6 38      DEC &38
     337A   20 0C 34   JSR &340C
     337D   B0 03      BCS &3382
     337F   20 59 35   JSR &3559
.LL170
     3382   A0 03      LDY #&03
     3384   18         CLC
     3385   B1 1E      LDA (&1E),Y
     3387   65 1E      ADC &1E
     3389   85 22      STA &22
     338B   A0 10      LDY #&10
     338D   B1 1E      LDA (&1E),Y
     338F   65 1F      ADC &1F
     3391   85 23      STA &23
     3393   A0 05      LDY #&05
     3395   B1 1E      LDA (&1E),Y
     3397   85 93      STA &93
.LL75
     3399   A0 00      LDY #&00
     339B   B1 22      LDA (&22),Y
     339D   C5 96      CMP &96
     339F   90 4F      BCC &33F0
     33A1   C8         INY
     33A2   B1 22      LDA (&22),Y
     33A4   85 1B      STA &1B
     33A6   29 0F      AND #&0F
     33A8   AA         TAX
     33A9   B5 D2      LDA &D2,X
     33AB   D0 0B      BNE &33B8
     33AD   A5 1B      LDA &1B
     33AF   4A         LSR A
     33B0   4A         LSR A
     33B1   4A         LSR A
     33B2   4A         LSR A
     33B3   AA         TAX
     33B4   B5 D2      LDA &D2,X
     33B6   F0 38      BEQ &33F0
.LL79
     33B8   C8         INY
     33B9   B1 22      LDA (&22),Y
     33BB   AA         TAX
     33BC   BD 01 01   LDA &0101,X
     33BF   85 35      STA &35
     33C1   BD 00 01   LDA &0100,X
     33C4   85 34      STA &34
     33C6   BD 02 01   LDA &0102,X
     33C9   85 36      STA &36
     33CB   BD 03 01   LDA &0103,X
     33CE   85 37      STA &37
     33D0   C8         INY
     33D1   B1 22      LDA (&22),Y
     33D3   AA         TAX
     33D4   BD 00 01   LDA &0100,X
     33D7   85 38      STA &38
     33D9   BD 03 01   LDA &0103,X
     33DC   85 3B      STA &3B
     33DE   BD 02 01   LDA &0102,X
     33E1   85 3A      STA &3A
     33E3   BD 01 01   LDA &0101,X
     33E6   85 39      STA &39
     33E8   20 12 34   JSR &3412
     33EB   B0 03      BCS &33F0
     33ED   20 59 35   JSR &3559
.LL78
     33F0   A5 98      LDA &98
     33F2   C5 93      CMP &93
     33F4   B0 13      BCS &3409
     33F6   A5 22      LDA &22
     33F8   18         CLC
     33F9   69 04      ADC #&04
     33FB   85 22      STA &22
     33FD   90 02      BCC &3401
     33FF   E6 23      INC &23
.ll81
     3401   E6 86      INC &86
     3403   A4 86      LDY &86
     3405   C4 97      CPY &97
     3407   90 90      BCC &3399
.LL81
     3409   4C 32 35   JMP &3532
.LL145
     340C   A9 00      LDA #&00
     340E   85 90      STA &90
     3410   A5 39      LDA &39
.LL147
     3412   A2 BF      LDX #&BF
     3414   05 3B      ORA &3B
     3416   D0 06      BNE &341E
     3418   E4 3A      CPX &3A
     341A   90 02      BCC &341E
     341C   A2 00      LDX #&00
.LL107
     341E   86 89      STX &89
     3420   A5 35      LDA &35
     3422   05 37      ORA &37
     3424   D0 1C      BNE &3442
     3426   A9 BF      LDA #&BF
     3428   C5 36      CMP &36
     342A   90 16      BCC &3442
     342C   A5 89      LDA &89
     342E   D0 10      BNE &3440
.LL146
     3430   A5 36      LDA &36
     3432   85 35      STA &35
     3434   A5 38      LDA &38
     3436   85 36      STA &36
     3438   A5 3A      LDA &3A
     343A   85 37      STA &37
     343C   18         CLC
     343D   60         RTS
.LL109
     343E   38         SEC
     343F   60         RTS
.LL108
     3440   46 89      LSR &89
.LL83
     3442   A5 89      LDA &89
     3444   10 2F      BPL &3475
     3446   A5 35      LDA &35
     3448   25 39      AND &39
     344A   30 F2      BMI &343E
     344C   A5 37      LDA &37
     344E   25 3B      AND &3B
     3450   30 EC      BMI &343E
     3452   A6 35      LDX &35
     3454   CA         DEX
     3455   8A         TXA
     3456   A6 39      LDX &39
     3458   CA         DEX
     3459   86 3C      STX &3C
     345B   05 3C      ORA &3C
     345D   10 DF      BPL &343E
     345F   A5 36      LDA &36
     3461   C9 C0      CMP #&C0
     3463   A5 37      LDA &37
     3465   E9 00      SBC #&00
     3467   85 3C      STA &3C
     3469   A5 3A      LDA &3A
     346B   C9 C0      CMP #&C0
     346D   A5 3B      LDA &3B
     346F   E9 00      SBC #&00
     3471   05 3C      ORA &3C
     3473   10 C9      BPL &343E
.LL115
     3475   98         TYA
     3476   48         PHA
     3477   A5 38      LDA &38
     3479   38         SEC
     347A   E5 34      SBC &34
     347C   85 3C      STA &3C
     347E   A5 39      LDA &39
     3480   E5 35      SBC &35
     3482   85 3D      STA &3D
     3484   A5 3A      LDA &3A
     3486   38         SEC
     3487   E5 36      SBC &36
     3489   85 3E      STA &3E
     348B   A5 3B      LDA &3B
     348D   E5 37      SBC &37
     348F   85 3F      STA &3F
     3491   45 3D      EOR &3D
     3493   85 83      STA &83
     3495   A5 3F      LDA &3F
     3497   10 0D      BPL &34A6
     3499   A9 00      LDA #&00
     349B   38         SEC
     349C   E5 3E      SBC &3E
     349E   85 3E      STA &3E
     34A0   A9 00      LDA #&00
     34A2   E5 3F      SBC &3F
     34A4   85 3F      STA &3F
.LL110
     34A6   A5 3D      LDA &3D
     34A8   10 0B      BPL &34B5
     34AA   38         SEC
     34AB   A9 00      LDA #&00
     34AD   E5 3C      SBC &3C
     34AF   85 3C      STA &3C
     34B1   A9 00      LDA #&00
     34B3   E5 3D      SBC &3D
.LL111
     34B5   AA         TAX
     34B6   D0 04      BNE &34BC
     34B8   A6 3F      LDX &3F
     34BA   F0 0A      BEQ &34C6
.LL112
     34BC   4A         LSR A
     34BD   66 3C      ROR &3C
     34BF   46 3F      LSR &3F
     34C1   66 3E      ROR &3E
     34C3   4C B5 34   JMP &34B5
.LL113
     34C6   86 D1      STX &D1
     34C8   A5 3C      LDA &3C
     34CA   C5 3E      CMP &3E
     34CC   90 0A      BCC &34D8
     34CE   85 81      STA &81
     34D0   A5 3E      LDA &3E
     34D2   20 05 2E   JSR &2E05
     34D5   4C E3 34   JMP &34E3
.LL114
     34D8   A5 3E      LDA &3E
     34DA   85 81      STA &81
     34DC   A5 3C      LDA &3C
     34DE   20 05 2E   JSR &2E05
     34E1   C6 D1      DEC &D1
.LL116
     34E3   A5 82      LDA &82
     34E5   85 3C      STA &3C
     34E7   A5 83      LDA &83
     34E9   85 3D      STA &3D
     34EB   A5 89      LDA &89
     34ED   F0 02      BEQ &34F1
     34EF   10 13      BPL &3504
.LL138
     34F1   20 96 35   JSR &3596
     34F4   A5 89      LDA &89
     34F6   10 31      BPL &3529
.LL117
     34F8   A5 35      LDA &35
     34FA   05 37      ORA &37
     34FC   D0 30      BNE &352E
     34FE   A5 36      LDA &36
     3500   C9 C0      CMP #&C0
     3502   B0 2A      BCS &352E
.LLX117
     3504   A6 34      LDX &34
     3506   A5 38      LDA &38
     3508   85 34      STA &34
     350A   86 38      STX &38
     350C   A5 39      LDA &39
     350E   A6 35      LDX &35
     3510   86 39      STX &39
     3512   85 35      STA &35
     3514   A6 36      LDX &36
     3516   A5 3A      LDA &3A
     3518   85 36      STA &36
     351A   86 3A      STX &3A
     351C   A5 3B      LDA &3B
     351E   A6 37      LDX &37
     3520   86 3B      STX &3B
     3522   85 37      STA &37
     3524   20 96 35   JSR &3596
     3527   C6 90      DEC &90
.LL124
     3529   68         PLA
     352A   A8         TAY
     352B   4C 30 34   JMP &3430
.LL137
     352E   68         PLA
     352F   A8         TAY
     3530   38         SEC
     3531   60         RTS
.LL155
     3532   A4 98      LDY &98
.LL27
     3534   C4 99      CPY &99
     3536   B0 1A      BCS &3552
     3538   B1 67      LDA (&67),Y
