.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2E69   60         RTS
.LL29
     2E6A   E5 81      SBC &81
     2E6C   38         SEC
     2E6D   26 82      ROL &82
     2E6F   B0 EB      BCS &2E5C
     2E71   60         RTS
.LL2
     2E72   A9 FF      LDA #&FF
     2E74   85 82      STA &82
     2E76   60         RTS
.LL38
     2E77   45 83      EOR &83
     2E79   30 06      BMI &2E81
     2E7B   A5 81      LDA &81
     2E7D   18         CLC
     2E7E   65 82      ADC &82
     2E80   60         RTS
.LL39
     2E81   A5 82      LDA &82
     2E83   38         SEC
     2E84   E5 81      SBC &81
     2E86   90 02      BCC &2E8A
     2E88   18         CLC
     2E89   60         RTS
     2E8A   48         PHA
     2E8B   A5 83      LDA &83
     2E8D   49 80      EOR #&80
     2E8F   85 83      STA &83
     2E91   68         PLA
     2E92   49 FF      EOR #&FF
     2E94   69 01      ADC #&01
     2E96   60         RTS
.LL51
     2E97   A2 00      LDX #&00
     2E99   A0 00      LDY #&00
.ll51
     2E9B   A5 34      LDA &34
     2E9D   85 81      STA &81
     2E9F   B5 09      LDA &09,X
     2EA1   20 06 28   JSR &2806
     2EA4   85 D1      STA &D1
     2EA6   A5 35      LDA &35
     2EA8   55 0A      EOR &0A,X
     2EAA   85 83      STA &83
     2EAC   A5 36      LDA &36
     2EAE   85 81      STA &81
     2EB0   B5 0B      LDA &0B,X
     2EB2   20 06 28   JSR &2806
     2EB5   85 81      STA &81
     2EB7   A5 D1      LDA &D1
     2EB9   85 82      STA &82
     2EBB   A5 37      LDA &37
     2EBD   55 0C      EOR &0C,X
     2EBF   20 77 2E   JSR &2E77
     2EC2   85 D1      STA &D1
     2EC4   A5 38      LDA &38
     2EC6   85 81      STA &81
     2EC8   B5 0D      LDA &0D,X
     2ECA   20 06 28   JSR &2806
     2ECD   85 81      STA &81
     2ECF   A5 D1      LDA &D1
     2ED1   85 82      STA &82
     2ED3   A5 39      LDA &39
     2ED5   55 0E      EOR &0E,X
     2ED7   20 77 2E   JSR &2E77
     2EDA   99 3A 00   STA &003A,Y
     2EDD   A5 83      LDA &83
     2EDF   99 3B 00   STA &003B,Y
     2EE2   C8         INY
     2EE3   C8         INY
     2EE4   8A         TXA
     2EE5   18         CLC
     2EE6   69 06      ADC #&06
     2EE8   AA         TAX
     2EE9   C9 11      CMP #&11
     2EEB   90 AE      BCC &2E9B
     2EED   60         RTS
.LL9
     2EEE   A9 1F      LDA #&1F
     2EF0   85 96      STA &96
     2EF2   A0 01      LDY #&01
     2EF4   84 98      STY &98
     2EF6   88         DEY
     2EF7   A9 08      LDA #&08
     2EF9   24 65      BIT &65
     2EFB   D0 03      BNE &2F00
     2EFD   A9 00      LDA #&00
     2EFF   2C
     2F00   B1 67      LDA (&67),Y
     2F02   85 99      STA &99
     2F04   A9 20      LDA #&20
     2F06   24 65      BIT &65
     2F08   D0 2D      BNE &2F37
     2F0A   10 2B      BPL &2F37
     2F0C   05 65      ORA &65
     2F0E   29 3F      AND #&3F
     2F10   85 65      STA &65
     2F12   A9 00      LDA #&00
     2F14   A0 1C      LDY #&1C
     2F16   91 20      STA (&20),Y
     2F18   A0 1E      LDY #&1E
     2F1A   91 20      STA (&20),Y
     2F1C   20 3B 2F   JSR &2F3B
     2F1F   A0 01      LDY #&01
     2F21   A9 12      LDA #&12
     2F23   91 67      STA (&67),Y
     2F25   A0 07      LDY #&07
     2F27   B1 1E      LDA (&1E),Y
     2F29   A0 02      LDY #&02
     2F2B   91 67      STA (&67),Y
.EE55
     2F2D   C8         INY
     2F2E   20 C8 29   JSR &29C8
     2F31   91 67      STA (&67),Y
     2F33   C0 06      CPY #&06
     2F35   D0 F6      BNE &2F2D
.EE28
     2F37   A5 4E      LDA &4E
.EE49
     2F39   10 0E      BPL &2F49
.LL14
.EE51
     2F3B   A9 08      LDA #&08
     2F3D   24 65      BIT &65
     2F3F   F0 07      BEQ &2F48
     2F41   45 65      EOR &65
     2F43   85 65      STA &65
     2F45   4C 81 35   JMP &3581
     2F48   60         RTS
.LL10
     2F49   A5 4D      LDA &4D
     2F4B   C9 C0      CMP #&C0
     2F4D   B0 EC      BCS &2F3B
     2F4F   A5 46      LDA &46
     2F51   C5 4C      CMP &4C
     2F53   A5 47      LDA &47
     2F55   E5 4D      SBC &4D
     2F57   B0 E2      BCS &2F3B
     2F59   A5 49      LDA &49
     2F5B   C5 4C      CMP &4C
     2F5D   A5 4A      LDA &4A
     2F5F   E5 4D      SBC &4D
     2F61   B0 D8      BCS &2F3B
     2F63   A0 06      LDY #&06
     2F65   B1 1E      LDA (&1E),Y
     2F67   AA         TAX
     2F68   A9 FF      LDA #&FF
     2F6A   9D 00 01   STA &0100,X
     2F6D   9D 01 01   STA &0101,X
     2F70   A5 4C      LDA &4C
     2F72   85 D1      STA &D1
     2F74   A5 4D      LDA &4D
     2F76   4A         LSR A
     2F77   66 D1      ROR &D1
     2F79   4A         LSR A
     2F7A   66 D1      ROR &D1
     2F7C   4A         LSR A
     2F7D   66 D1      ROR &D1
     2F7F   4A         LSR A
     2F80   D0 0A      BNE &2F8C
     2F82   A5 D1      LDA &D1
     2F84   6A         ROR A
     2F85   4A         LSR A
     2F86   4A         LSR A
     2F87   4A         LSR A
     2F88   85 96      STA &96
     2F8A   10 11      BPL &2F9D
.LL13
     2F8C   A0 0D      LDY #&0D
     2F8E   B1 1E      LDA (&1E),Y
     2F90   C5 4D      CMP &4D
     2F92   B0 09      BCS &2F9D
     2F94   A9 20      LDA #&20
     2F96   25 65      AND &65
     2F98   D0 03      BNE &2F9D
     2F9A   4C EE 2D   JMP &2DEE
.LL17
     2F9D   A2 05      LDX #&05
.LL15
     2F9F   B5 5B      LDA &5B,X
     2FA1   95 09      STA &09,X
     2FA3   B5 55      LDA &55,X
     2FA5   95 0F      STA &0F,X
     2FA7   B5 4F      LDA &4F,X
     2FA9   95 15      STA &15,X
     2FAB   CA         DEX
     2FAC   10 F1      BPL &2F9F
     2FAE   A9 C5      LDA #&C5
     2FB0   85 81      STA &81
     2FB2   A0 10      LDY #&10
.LL21
     2FB4   B9 09 00   LDA &0009,Y
     2FB7   0A         ASL A
     2FB8   B9 0A 00   LDA &000A,Y
     2FBB   2A         ROL A
     2FBC   20 54 2E   JSR &2E54
     2FBF   A6 82      LDX &82
     2FC1   96 09      STX &09,Y
     2FC3   88         DEY
     2FC4   88         DEY
     2FC5   10 ED      BPL &2FB4
     2FC7   A2 08      LDX #&08
.ll91
     2FC9   B5 46      LDA &46,X
     2FCB   95 72      STA &72,X
     2FCD   CA         DEX
     2FCE   10 F9      BPL &2FC9
     2FD0   A9 FF      LDA #&FF
     2FD2   85 E1      STA &E1
     2FD4   A0 0C      LDY #&0C
     2FD6   A5 65      LDA &65
     2FD8   29 20      AND #&20
     2FDA   F0 12      BEQ &2FEE
     2FDC   B1 1E      LDA (&1E),Y
     2FDE   4A         LSR A
     2FDF   4A         LSR A
     2FE0   AA         TAX
     2FE1   A9 FF      LDA #&FF
.EE30
     2FE3   95 D2      STA &D2,X
     2FE5   CA         DEX
     2FE6   10 FB      BPL &2FE3
     2FE8   E8         INX
     2FE9   86 96      STX &96
.LL41
     2FEB   4C 61 31   JMP &3161
.EE29
     2FEE   B1 1E      LDA (&1E),Y
     2FF0   F0 F9      BEQ &2FEB
     2FF2   85 97      STA &97
     2FF4   A0 12      LDY #&12
     2FF6   B1 1E      LDA (&1E),Y
     2FF8   AA         TAX
     2FF9   A5 79      LDA &79
.LL90
     2FFB   A8         TAY
     2FFC   F0 0F      BEQ &300D
     2FFE   E8         INX
     2FFF   46 76      LSR &76
     3001   66 75      ROR &75
     3003   46 73      LSR &73
     3005   66 72      ROR &72
     3007   4A         LSR A
     3008   66 78      ROR &78
     300A   A8         TAY
     300B   D0 F1      BNE &2FFE
.LL91
     300D   86 86      STX &86
     300F   A5 7A      LDA &7A
     3011   85 39      STA &39
     3013   A5 72      LDA &72
     3015   85 34      STA &34
     3017   A5 74      LDA &74
     3019   85 35      STA &35
     301B   A5 75      LDA &75
     301D   85 36      STA &36
     301F   A5 77      LDA &77
     3021   85 37      STA &37
     3023   A5 78      LDA &78
     3025   85 38      STA &38
     3027   20 97 2E   JSR &2E97
     302A   A5 3A      LDA &3A
     302C   85 72      STA &72
     302E   A5 3B      LDA &3B
     3030   85 74      STA &74
     3032   A5 3C      LDA &3C
     3034   85 75      STA &75
     3036   A5 3D      LDA &3D
     3038   85 77      STA &77
     303A   A5 3E      LDA &3E
     303C   85 78      STA &78
     303E   A5 3F      LDA &3F
     3040   85 7A      STA &7A
     3042   A0 04      LDY #&04
     3044   B1 1E      LDA (&1E),Y
     3046   18         CLC
     3047   65 1E      ADC &1E
     3049   85 22      STA &22
     304B   A0 11      LDY #&11
     304D   B1 1E      LDA (&1E),Y
     304F   65 1F      ADC &1F
     3051   85 23      STA &23
     3053   A0 00      LDY #&00
.LL86
     3055   B1 22      LDA (&22),Y
     3057   85 3B      STA &3B
     3059   29 1F      AND #&1F
     305B   C5 96      CMP &96
     305D   B0 0F      BCS &306E
     305F   98         TYA
     3060   4A         LSR A
     3061   4A         LSR A
     3062   AA         TAX
     3063   A9 FF      LDA #&FF
     3065   95 D2      STA &D2,X
     3067   98         TYA
     3068   69 04      ADC #&04
     306A   A8         TAY
     306B   4C 5A 31   JMP &315A
.LL87
     306E   A5 3B      LDA &3B
     3070   0A         ASL A
     3071   85 3D      STA &3D
     3073   0A         ASL A
     3074   85 3F      STA &3F
     3076   C8         INY
     3077   B1 22      LDA (&22),Y
     3079   85 3A      STA &3A
     307B   C8         INY
     307C   B1 22      LDA (&22),Y
     307E   85 3C      STA &3C
     3080   C8         INY
     3081   B1 22      LDA (&22),Y
     3083   85 3E      STA &3E
     3085   A6 86      LDX &86
     3087   E0 04      CPX #&04
     3089   90 23      BCC &30AE
.LL143
     308B   A5 72      LDA &72
     308D   85 34      STA &34
     308F   A5 74      LDA &74
     3091   85 35      STA &35
     3093   A5 75      LDA &75
     3095   85 36      STA &36
     3097   A5 77      LDA &77
     3099   85 37      STA &37
     309B   A5 78      LDA &78
     309D   85 38      STA &38
     309F   A5 7A      LDA &7A
     30A1   85 39      STA &39
     30A3   4C 0C 31   JMP &310C
.ovflw
     30A6   46 72      LSR &72
     30A8   46 78      LSR &78
     30AA   46 75      LSR &75
     30AC   A2 01      LDX #&01
.LL92
     30AE   A5 3A      LDA &3A
     30B0   85 34      STA &34
     30B2   A5 3C      LDA &3C
     30B4   85 36      STA &36
     30B6   A5 3E      LDA &3E
.LL93
     30B8   CA         DEX
     30B9   30 08      BMI &30C3
     30BB   46 34      LSR &34
     30BD   46 36      LSR &36
     30BF   4A         LSR A
     30C0   CA         DEX
     30C1   10 F8      BPL &30BB
.LL94
     30C3   85 82      STA &82
     30C5   A5 3F      LDA &3F
     30C7   85 83      STA &83
     30C9   A5 78      LDA &78
     30CB   85 81      STA &81
     30CD   A5 7A      LDA &7A
     30CF   20 77 2E   JSR &2E77
     30D2   B0 D2      BCS &30A6
     30D4   85 38      STA &38
     30D6   A5 83      LDA &83
     30D8   85 39      STA &39
     30DA   A5 34      LDA &34
     30DC   85 82      STA &82
     30DE   A5 3B      LDA &3B
     30E0   85 83      STA &83
     30E2   A5 72      LDA &72
     30E4   85 81      STA &81
     30E6   A5 74      LDA &74
     30E8   20 77 2E   JSR &2E77
     30EB   B0 B9      BCS &30A6
     30ED   85 34      STA &34
     30EF   A5 83      LDA &83
     30F1   85 35      STA &35
     30F3   A5 36      LDA &36
     30F5   85 82      STA &82
     30F7   A5 3D      LDA &3D
     30F9   85 83      STA &83
     30FB   A5 75      LDA &75
     30FD   85 81      STA &81
     30FF   A5 77      LDA &77
     3101   20 77 2E   JSR &2E77
     3104   B0 A0      BCS &30A6
     3106   85 36      STA &36
     3108   A5 83      LDA &83
     310A   85 37      STA &37
.LL89
     310C   A5 3A      LDA &3A
     310E   85 81      STA &81
     3110   A5 34      LDA &34
     3112   20 06 28   JSR &2806
     3115   85 D1      STA &D1
     3117   A5 3B      LDA &3B
     3119   45 35      EOR &35
     311B   85 83      STA &83
     311D   A5 3C      LDA &3C
     311F   85 81      STA &81
     3121   A5 36      LDA &36
     3123   20 06 28   JSR &2806
     3126   85 81      STA &81
     3128   A5 D1      LDA &D1
     312A   85 82      STA &82
     312C   A5 3D      LDA &3D
     312E   45 37      EOR &37
     3130   20 77 2E   JSR &2E77
     3133   85 D1      STA &D1
     3135   A5 3E      LDA &3E
     3137   85 81      STA &81
     3139   A5 38      LDA &38
     313B   20 06 28   JSR &2806
     313E   85 81      STA &81
     3140   A5 D1      LDA &D1
     3142   85 82      STA &82
     3144   A5 39      LDA &39
     3146   45 3F      EOR &3F
     3148   20 77 2E   JSR &2E77
     314B   48         PHA
     314C   98         TYA
     314D   4A         LSR A
     314E   4A         LSR A
     314F   AA         TAX
     3150   68         PLA
     3151   24 83      BIT &83
     3153   30 02      BMI &3157
     3155   A9 00      LDA #&00
     3157   95 D2      STA &D2,X
     3159   C8         INY
.LL88
     315A   C4 97      CPY &97
     315C   B0 03      BCS &3161
     315E   4C 55 30   JMP &3055
.LL42
     3161   A4 0B      LDY &0B
     3163   A6 0C      LDX &0C
     3165   A5 0F      LDA &0F
     3167   85 0B      STA &0B
     3169   A5 10      LDA &10
     316B   85 0C      STA &0C
     316D   84 0F      STY &0F
     316F   86 10      STX &10
     3171   A4 0D      LDY &0D
     3173   A6 0E      LDX &0E
     3175   A5 15      LDA &15
     3177   85 0D      STA &0D
     3179   A5 16      LDA &16
     317B   85 0E      STA &0E
     317D   84 15      STY &15
     317F   86 16      STX &16
     3181   A4 13      LDY &13
     3183   A6 14      LDX &14
     3185   A5 17      LDA &17
     3187   85 13      STA &13
     3189   A5 18      LDA &18
     318B   85 14      STA &14
     318D   84 17      STY &17
     318F   86 18      STX &18
     3191   A0 08      LDY #&08
     3193   B1 1E      LDA (&1E),Y
     3195   85 97      STA &97
     3197   A5 1E      LDA &1E
     3199   18         CLC
     319A   69 14      ADC #&14
     319C   85 22      STA &22
     319E   A5 1F      LDA &1F
     31A0   69 00      ADC #&00
     31A2   85 23      STA &23
     31A4   A0 00      LDY #&00
     31A6   84 93      STY &93
.LL48
     31A8   84 86      STY &86
     31AA   B1 22      LDA (&22),Y
     31AC   85 34      STA &34
     31AE   C8         INY
     31AF   B1 22      LDA (&22),Y
     31B1   85 36      STA &36
     31B3   C8         INY
     31B4   B1 22      LDA (&22),Y
     31B6   85 38      STA &38
     31B8   C8         INY
     31B9   B1 22      LDA (&22),Y
     31BB   85 D1      STA &D1
     31BD   29 1F      AND #&1F
     31BF   C5 96      CMP &96
     31C1   90 2E      BCC &31F1
     31C3   C8         INY
     31C4   B1 22      LDA (&22),Y
     31C6   85 1B      STA &1B
     31C8   29 0F      AND #&0F
     31CA   AA         TAX
     31CB   B5 D2      LDA &D2,X
     31CD   D0 25      BNE &31F4
     31CF   A5 1B      LDA &1B
     31D1   4A         LSR A
     31D2   4A         LSR A
     31D3   4A         LSR A
     31D4   4A         LSR A
     31D5   AA         TAX
     31D6   B5 D2      LDA &D2,X
     31D8   D0 1A      BNE &31F4
     31DA   C8         INY
     31DB   B1 22      LDA (&22),Y
     31DD   85 1B      STA &1B
     31DF   29 0F      AND #&0F
     31E1   AA         TAX
     31E2   B5 D2      LDA &D2,X
     31E4   D0 0E      BNE &31F4
     31E6   A5 1B      LDA &1B
     31E8   4A         LSR A
     31E9   4A         LSR A
     31EA   4A         LSR A
     31EB   4A         LSR A
     31EC   AA         TAX
     31ED   B5 D2      LDA &D2,X
     31EF   D0 03      BNE &31F4
     31F1   4C 69 33   JMP &3369
.LL49
     31F4   A5 D1      LDA &D1
     31F6   85 35      STA &35
     31F8   0A         ASL A
     31F9   85 37      STA &37
     31FB   0A         ASL A
     31FC   85 39      STA &39
     31FE   20 97 2E   JSR &2E97
     3201   A5 48      LDA &48
     3203   85 36      STA &36
     3205   45 3B      EOR &3B
     3207   30 10      BMI &3219
     3209   18         CLC
     320A   A5 3A      LDA &3A
     320C   65 46      ADC &46
     320E   85 34      STA &34
     3210   A5 47      LDA &47
     3212   69 00      ADC #&00
     3214   85 35      STA &35
     3216   4C 3C 32   JMP &323C
.LL52
     3219   A5 46      LDA &46
     321B   38         SEC
     321C   E5 3A      SBC &3A
     321E   85 34      STA &34
     3220   A5 47      LDA &47
     3222   E9 00      SBC #&00
     3224   85 35      STA &35
     3226   B0 14      BCS &323C
     3228   49 FF      EOR #&FF
     322A   85 35      STA &35
     322C   A9 01      LDA #&01
     322E   E5 34      SBC &34
     3230   85 34      STA &34
     3232   90 02      BCC &3236
     3234   E6 35      INC &35
     3236   A5 36      LDA &36
     3238   49 80      EOR #&80
     323A   85 36      STA &36
.LL53
     323C   A5 4B      LDA &4B
     323E   85 39      STA &39
     3240   45 3D      EOR &3D
     3242   30 10      BMI &3254
     3244   18         CLC
     3245   A5 3C      LDA &3C
     3247   65 49      ADC &49
     3249   85 37      STA &37
     324B   A5 4A      LDA &4A
     324D   69 00      ADC #&00
     324F   85 38      STA &38
     3251   4C 79 32   JMP &3279
.LL54
     3254   A5 49      LDA &49
     3256   38         SEC
     3257   E5 3C      SBC &3C
     3259   85 37      STA &37
     325B   A5 4A      LDA &4A
     325D   E9 00      SBC #&00
     325F   85 38      STA &38
     3261   B0 16      BCS &3279
     3263   49 FF      EOR #&FF
     3265   85 38      STA &38
     3267   A5 37      LDA &37
     3269   49 FF      EOR #&FF
     326B   69 01      ADC #&01
     326D   85 37      STA &37
     326F   A5 39      LDA &39
     3271   49 80      EOR #&80
     3273   85 39      STA &39
     3275   90 02      BCC &3279
     3277   E6 38      INC &38
.LL55
     3279   A5 3F      LDA &3F
     327B   30 4A      BMI &32C7
     327D   A5 3E      LDA &3E
     327F   18         CLC
     3280   65 4C      ADC &4C
     3282   85 D1      STA &D1
     3284   A5 4D      LDA &4D
     3286   69 00      ADC #&00
     3288   85 80      STA &80
     328A   4C E6 32   JMP &32E6
.LL61
     328D   A6 81      LDX &81
     328F   F0 1C      BEQ &32AD
     3291   A2 00      LDX #&00
.LL63
     3293   4A         LSR A
     3294   E8         INX
     3295   C5 81      CMP &81
     3297   B0 FA      BCS &3293
     3299   86 83      STX &83
     329B   20 54 2E   JSR &2E54
     329E   A6 83      LDX &83
     32A0   A5 82      LDA &82
.LL64
     32A2   0A         ASL A
     32A3   26 80      ROL &80
     32A5   30 06      BMI &32AD
     32A7   CA         DEX
     32A8   D0 F8      BNE &32A2
     32AA   85 82      STA &82
     32AC   60         RTS
.LL84
     32AD   A9 32      LDA #&32
     32AF   85 82      STA &82
     32B1   85 80      STA &80
     32B3   60         RTS
.LL62
     32B4   A9 80      LDA #&80
     32B6   38         SEC
     32B7   E5 82      SBC &82
     32B9   9D 00 01   STA &0100,X
     32BC   E8         INX
     32BD   A9 00      LDA #&00
     32BF   E5 80      SBC &80
     32C1   9D 00 01   STA &0100,X
     32C4   4C 26 33   JMP &3326
.LL56
     32C7   A5 4C      LDA &4C
     32C9   38         SEC
     32CA   E5 3E      SBC &3E
     32CC   85 D1      STA &D1
     32CE   A5 4D      LDA &4D
     32D0   E9 00      SBC #&00
     32D2   85 80      STA &80
     32D4   90 08      BCC &32DE
     32D6   D0 0E      BNE &32E6
     32D8   A5 D1      LDA &D1
     32DA   C9 04      CMP #&04
     32DC   B0 08      BCS &32E6
.LL140
     32DE   A9 00      LDA #&00
     32E0   85 80      STA &80
     32E2   A9 04      LDA #&04
     32E4   85 D1      STA &D1
.LL57
     32E6   A5 80      LDA &80
     32E8   05 35      ORA &35
     32EA   05 38      ORA &38
     32EC   F0 0F      BEQ &32FD
     32EE   46 35      LSR &35
     32F0   66 34      ROR &34
     32F2   46 38      LSR &38
     32F4   66 37      ROR &37
     32F6   46 80      LSR &80
     32F8   66 D1      ROR &D1
     32FA   4C E6 32   JMP &32E6
.LL60
     32FD   A5 D1      LDA &D1
     32FF   85 81      STA &81
     3301   A5 34      LDA &34
     3303   C5 81      CMP &81
     3305   90 06      BCC &330D
     3307   20 8D 32   JSR &328D
     330A   4C 10 33   JMP &3310
.LL69
     330D   20 54 2E   JSR &2E54
.LL65
     3310   A6 93      LDX &93
     3312   A5 36      LDA &36
     3314   30 9E      BMI &32B4
     3316   A5 82      LDA &82
     3318   18         CLC
     3319   69 80      ADC #&80
     331B   9D 00 01   STA &0100,X
     331E   E8         INX
     331F   A5 80      LDA &80
     3321   69 00      ADC #&00
     3323   9D 00 01   STA &0100,X
.LL66
     3326   8A         TXA
     3327   48         PHA
     3328   A9 00      LDA #&00
     332A   85 80      STA &80
     332C   A5 D1      LDA &D1
     332E   85 81      STA &81
     3330   A5 37      LDA &37
     3332   C5 81      CMP &81
     3334   90 19      BCC &334F
     3336   20 8D 32   JSR &328D
     3339   4C 52 33   JMP &3352
.LL70
     333C   A9 60      LDA #&60
     333E   18         CLC
     333F   65 82      ADC &82
     3341   9D 00 01   STA &0100,X
     3344   E8         INX
     3345   A9 00      LDA #&00
     3347   65 80      ADC &80
     3349   9D 00 01   STA &0100,X
     334C   4C 69 33   JMP &3369
.LL67
     334F   20 54 2E   JSR &2E54
.LL68
     3352   68         PLA
     3353   AA         TAX
     3354   E8         INX
     3355   A5 39      LDA &39
     3357   30 E3      BMI &333C
     3359   A9 60      LDA #&60
     335B   38         SEC
     335C   E5 82      SBC &82
     335E   9D 00 01   STA &0100,X
     3361   E8         INX
     3362   A9 00      LDA #&00
     3364   E5 80      SBC &80
     3366   9D 00 01   STA &0100,X
.LL50
     3369   18         CLC
     336A   A5 93      LDA &93
     336C   69 04      ADC #&04
     336E   85 93      STA &93
     3370   A5 86      LDA &86
     3372   69 06      ADC #&06
     3374   A8         TAY
     3375   B0 07      BCS &337E
     3377   C5 97      CMP &97
     3379   B0 03      BCS &337E
     337B   4C A8 31   JMP &31A8
.LL72
.EE31
     337E   A0 09      LDY #&09
     3380   B1 1E      LDA (&1E),Y
     3382   85 97      STA &97
     3384   A9 08      LDA #&08
.LL74
     3386   05 65      ORA &65
     3388   85 65      STA &65
     338A   A0 00      LDY #&00
     338C   84 86      STY &86
     338E   24 65      BIT &65
     3390   50 3F      BVC &33D1
     3392   A5 65      LDA &65
     3394   29 BF      AND #&BF
     3396   85 65      STA &65
     3398   A0 06      LDY #&06
     339A   B1 1E      LDA (&1E),Y
     339C   A8         TAY
     339D   BE 00 01   LDX &0100,Y
     33A0   86 34      STX &34
     33A2   E8         INX
     33A3   F0 2C      BEQ &33D1
     33A5   BE 01 01   LDX &0101,Y
     33A8   86 35      STX &35
     33AA   E8         INX
     33AB   F0 24      BEQ &33D1
     33AD   BE 02 01   LDX &0102,Y
     33B0   86 36      STX &36
     33B2   BE 03 01   LDX &0103,Y
     33B5   86 37      STX &37
     33B7   A9 00      LDA #&00
     33B9   85 38      STA &38
     33BB   85 39      STA &39
     33BD   85 3B      STA &3B
     33BF   A5 4C      LDA &4C
     33C1   85 3A      STA &3A
     33C3   A5 48      LDA &48
     33C5   10 02      BPL &33C9
     33C7   C6 38      DEC &38
     33C9   20 5B 34   JSR &345B
     33CC   B0 03      BCS &33D1
     33CE   20 A8 35   JSR &35A8
.LL170
     33D1   A0 03      LDY #&03
     33D3   18         CLC
     33D4   B1 1E      LDA (&1E),Y
     33D6   65 1E      ADC &1E
     33D8   85 22      STA &22
     33DA   A0 10      LDY #&10
     33DC   B1 1E      LDA (&1E),Y
     33DE   65 1F      ADC &1F
     33E0   85 23      STA &23
     33E2   A0 05      LDY #&05
     33E4   B1 1E      LDA (&1E),Y
     33E6   85 93      STA &93
.LL75
     33E8   A0 00      LDY #&00
     33EA   B1 22      LDA (&22),Y
     33EC   C5 96      CMP &96
     33EE   90 4F      BCC &343F
     33F0   C8         INY
     33F1   B1 22      LDA (&22),Y
     33F3   85 1B      STA &1B
     33F5   29 0F      AND #&0F
     33F7   AA         TAX
     33F8   B5 D2      LDA &D2,X
     33FA   D0 0B      BNE &3407
     33FC   A5 1B      LDA &1B
     33FE   4A         LSR A
     33FF   4A         LSR A
     3400   4A         LSR A
     3401   4A         LSR A
     3402   AA         TAX
     3403   B5 D2      LDA &D2,X
     3405   F0 38      BEQ &343F
.LL79
     3407   C8         INY
     3408   B1 22      LDA (&22),Y
     340A   AA         TAX
     340B   BD 01 01   LDA &0101,X
     340E   85 35      STA &35
     3410   BD 00 01   LDA &0100,X
     3413   85 34      STA &34
     3415   BD 02 01   LDA &0102,X
     3418   85 36      STA &36
     341A   BD 03 01   LDA &0103,X
     341D   85 37      STA &37
     341F   C8         INY
     3420   B1 22      LDA (&22),Y
     3422   AA         TAX
     3423   BD 00 01   LDA &0100,X
     3426   85 38      STA &38
     3428   BD 03 01   LDA &0103,X
     342B   85 3B      STA &3B
     342D   BD 02 01   LDA &0102,X
     3430   85 3A      STA &3A
     3432   BD 01 01   LDA &0101,X
     3435   85 39      STA &39
     3437   20 61 34   JSR &3461
     343A   B0 03      BCS &343F
     343C   20 A8 35   JSR &35A8
.LL78
     343F   A5 98      LDA &98
     3441   C5 93      CMP &93
     3443   B0 13      BCS &3458
     3445   A5 22      LDA &22
     3447   18         CLC
     3448   69 04      ADC #&04
     344A   85 22      STA &22
     344C   90 02      BCC &3450
     344E   E6 23      INC &23
.ll81
     3450   E6 86      INC &86
     3452   A4 86      LDY &86
     3454   C4 97      CPY &97
     3456   90 90      BCC &33E8
.LL81
     3458   4C 81 35   JMP &3581
.LL145
     345B   A9 00      LDA #&00
     345D   85 90      STA &90
     345F   A5 39      LDA &39
.LL147
     3461   A2 BF      LDX #&BF
     3463   05 3B      ORA &3B
     3465   D0 06      BNE &346D
     3467   E4 3A      CPX &3A
     3469   90 02      BCC &346D
     346B   A2 00      LDX #&00
.LL107
     346D   86 89      STX &89
     346F   A5 35      LDA &35
     3471   05 37      ORA &37
     3473   D0 1C      BNE &3491
     3475   A9 BF      LDA #&BF
     3477   C5 36      CMP &36
     3479   90 16      BCC &3491
     347B   A5 89      LDA &89
     347D   D0 10      BNE &348F
.LL146
     347F   A5 36      LDA &36
     3481   85 35      STA &35
     3483   A5 38      LDA &38
     3485   85 36      STA &36
     3487   A5 3A      LDA &3A
     3489   85 37      STA &37
     348B   18         CLC
     348C   60         RTS
.LL109
     348D   38         SEC
     348E   60         RTS
.LL108
     348F   46 89      LSR &89
.LL83
     3491   A5 89      LDA &89
     3493   10 2F      BPL &34C4
     3495   A5 35      LDA &35
     3497   25 39      AND &39
     3499   30 F2      BMI &348D
     349B   A5 37      LDA &37
     349D   25 3B      AND &3B
     349F   30 EC      BMI &348D
     34A1   A6 35      LDX &35
     34A3   CA         DEX
     34A4   8A         TXA
     34A5   A6 39      LDX &39
     34A7   CA         DEX
     34A8   86 3C      STX &3C
     34AA   05 3C      ORA &3C
     34AC   10 DF      BPL &348D
     34AE   A5 36      LDA &36
     34B0   C9 C0      CMP #&C0
     34B2   A5 37      LDA &37
     34B4   E9 00      SBC #&00
     34B6   85 3C      STA &3C
     34B8   A5 3A      LDA &3A
     34BA   C9 C0      CMP #&C0
     34BC   A5 3B      LDA &3B
     34BE   E9 00      SBC #&00
     34C0   05 3C      ORA &3C
     34C2   10 C9      BPL &348D
.LL115
     34C4   98         TYA
     34C5   48         PHA
     34C6   A5 38      LDA &38
     34C8   38         SEC
     34C9   E5 34      SBC &34
     34CB   85 3C      STA &3C
     34CD   A5 39      LDA &39
     34CF   E5 35      SBC &35
     34D1   85 3D      STA &3D
     34D3   A5 3A      LDA &3A
     34D5   38         SEC
