.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3DD5   A0 04      LDY #&04
.tite3
     3DD7   8C A6 2C   STY &2CA6
     3DDA   20 9F 2B   JSR &2B9F
     3DDD   4C 1F 3E   JMP &3E1F
.tite4
     3DE0   C9 39      CMP #&39
     3DE2   D0 1E      BNE &3E02
     3DE4   AC A6 2C   LDY &2CA6
     3DE7   20 BD 2B   JSR &2BBD
     3DEA   88         DEY
     3DEB   C0 FF      CPY #&FF
     3DED   D0 04      BNE &3DF3
     3DEF   A0 03      LDY #&03
     3DF1   D0 06      BNE &3DF9
.tite5
     3DF3   C0 03      CPY #&03
     3DF5   D0 02      BNE &3DF9
     3DF7   A0 07      LDY #&07
.tite6
     3DF9   8C A6 2C   STY &2CA6
     3DFC   20 9F 2B   JSR &2B9F
     3DFF   4C 1F 3E   JMP &3E1F
.tite7
     3E02   C9 19      CMP #&19
     3E04   F0 04      BEQ &3E0A
     3E06   C9 79      CMP #&79
     3E08   D0 15      BNE &3E1F
.tite8
     3E0A   AC A6 2C   LDY &2CA6
     3E0D   20 BD 2B   JSR &2BBD
     3E10   48         PHA
     3E11   98         TYA
     3E12   18         CLC
     3E13   69 04      ADC #&04
     3E15   29 07      AND #&07
     3E17   A8         TAY
     3E18   68         PLA
     3E19   8C A6 2C   STY &2CA6
     3E1C   20 9F 2B   JSR &2B9F
.tite9
     3E1F   8D A7 2C   STA &2CA7
     3E22   C9 49      CMP #&49
     3E24   F0 03      BEQ &3E29
     3E26   4C 87 3D   JMP &3D87
.tite10
     3E29   20 BE 56   JSR &56BE
     3E2C   A5 77      LDA &77
     3E2E   C9 60      CMP #&60
     3E30   F0 19      BEQ &3E4B
     3E32   E6 77      INC &77
     3E34   20 76 25   JSR &2576
     3E37   A9 80      LDA #&80
     3E39   85 76      STA &76
     3E3B   0A         ASL A
     3E3C   85 70      STA &70
     3E3E   A9 0A      LDA #&0A
     3E40   85 73      STA &73
     3E42   20 1F 41   JSR &411F
     3E45   CE 5F 25   DEC &255F
     3E48   4C 29 3E   JMP &3E29
.tite11
     3E4B   60         RTS
.tite12
     3E4C   8D A7 2C   STA &2CA7
     3E4F   C9 70      CMP #&70
     3E51   D0 07      BNE &3E5A
     3E53   A9 00      LDA #&00
     3E55   8D A8 2C   STA &2CA8
     3E58   F0 CF      BEQ &3E29
.tite13
     3E5A   C9 49      CMP #&49
     3E5C   F0 CB      BEQ &3E29
     3E5E   4C 87 3D   JMP &3D87
.ZERO
     3E61   A9 00      LDA #&00
     3E63   8D 28 25   STA &2528
     3E66   8D 29 25   STA &2529
     3E69   60         RTS
.FX200
     3E6A   A0 00      LDY #&00
     3E6C   A9 C8      LDA #&C8
     3E6E   4C F4 FF   JMP &FFF4
.NORM
     3E71   AD 43 25   LDA &2543
     3E74   20 54 28   JSR &2854
     3E77   85 BB      STA &BB
     3E79   A5 B0      LDA &B0
     3E7B   85 BA      STA &BA
     3E7D   AD 44 25   LDA &2544
     3E80   20 54 28   JSR &2854
     3E83   85 BD      STA &BD
     3E85   A5 B0      LDA &B0
     3E87   65 BA      ADC &BA
     3E89   85 BA      STA &BA
     3E8B   A5 BD      LDA &BD
     3E8D   65 BB      ADC &BB
     3E8F   85 BB      STA &BB
     3E91   AD 45 25   LDA &2545
     3E94   20 54 28   JSR &2854
     3E97   85 BD      STA &BD
     3E99   A5 B0      LDA &B0
     3E9B   65 BA      ADC &BA
     3E9D   85 BA      STA &BA
     3E9F   A5 BD      LDA &BD
     3EA1   65 BB      ADC &BB
     3EA3   85 BB      STA &BB
     3EA5   20 42 40   JSR &4042
     3EA8   AD 43 25   LDA &2543
     3EAB   20 9C 3F   JSR &3F9C
     3EAE   8D 43 25   STA &2543
     3EB1   AD 44 25   LDA &2544
     3EB4   20 9C 3F   JSR &3F9C
     3EB7   8D 44 25   STA &2544
     3EBA   AD 45 25   LDA &2545
     3EBD   20 9C 3F   JSR &3F9C
     3EC0   8D 45 25   STA &2545
.NO1
     3EC3   60         RTS
.RDKEY
     3EC4   A2 10      LDX #&10
.Rd1
     3EC6   20 D3 3E   JSR &3ED3
     3EC9   30 04      BMI &3ECF
     3ECB   E8         INX
     3ECC   10 F8      BPL &3EC6
     3ECE   8A         TXA
.Rd2
     3ECF   49 80      EOR #&80
     3ED1   AA         TAX
     3ED2   60         RTS
.DKS4
     3ED3   A9 03      LDA #&03
     3ED5   78         SEI
     3ED6   8D 40 FE   STA &FE40
     3ED9   A9 7F      LDA #&7F
     3EDB   8D 43 FE   STA &FE43
     3EDE   8E 4F FE   STX &FE4F
     3EE1   AE 4F FE   LDX &FE4F
     3EE4   A9 0B      LDA #&0B
     3EE6   8D 40 FE   STA &FE40
     3EE9   58         CLI
     3EEA   8A         TXA
     3EEB   60         RTS
.TI2
     3EEC   98         TYA
     3EED   A0 02      LDY #&02
     3EEF   20 C9 3F   JSR &3FC9
     3EF2   85 84      STA &84
     3EF4   4C 3C 3F   JMP &3F3C
.TI1
     3EF7   AA         TAX
     3EF8   AD 44 25   LDA &2544
     3EFB   29 60      AND #&60
     3EFD   F0 ED      BEQ &3EEC
     3EFF   A9 02      LDA #&02
     3F01   20 C9 3F   JSR &3FC9
     3F04   85 82      STA &82
     3F06   4C 3C 3F   JMP &3F3C
.TIDY
     3F09   A5 7A      LDA &7A
     3F0B   8D 43 25   STA &2543
     3F0E   A5 7C      LDA &7C
     3F10   8D 44 25   STA &2544
     3F13   A5 7E      LDA &7E
     3F15   8D 45 25   STA &2545
     3F18   20 71 3E   JSR &3E71
     3F1B   AD 43 25   LDA &2543
     3F1E   85 7A      STA &7A
     3F20   AD 44 25   LDA &2544
     3F23   85 7C      STA &7C
     3F25   AD 45 25   LDA &2545
     3F28   85 7E      STA &7E
     3F2A   A0 04      LDY #&04
     3F2C   AD 43 25   LDA &2543
     3F2F   29 60      AND #&60
     3F31   F0 C4      BEQ &3EF7
     3F33   A2 02      LDX #&02
     3F35   A9 00      LDA #&00
     3F37   20 C9 3F   JSR &3FC9
     3F3A   85 80      STA &80
.TI3
     3F3C   A5 80      LDA &80
     3F3E   8D 43 25   STA &2543
     3F41   A5 82      LDA &82
     3F43   8D 44 25   STA &2544
     3F46   A5 84      LDA &84
     3F48   8D 45 25   STA &2545
     3F4B   20 71 3E   JSR &3E71
     3F4E   AD 43 25   LDA &2543
     3F51   85 80      STA &80
     3F53   AD 44 25   LDA &2544
     3F56   85 82      STA &82
     3F58   AD 45 25   LDA &2545
     3F5B   85 84      STA &84
     3F5D   A5 7C      LDA &7C
     3F5F   85 BA      STA &BA
     3F61   A5 84      LDA &84
     3F63   20 F2 28   JSR &28F2
     3F66   A6 7E      LDX &7E
     3F68   A5 82      LDA &82
     3F6A   20 5D 29   JSR &295D
     3F6D   49 80      EOR #&80
     3F6F   85 86      STA &86
     3F71   A5 80      LDA &80
     3F73   20 F2 28   JSR &28F2
     3F76   A6 7A      LDX &7A
     3F78   A5 84      LDA &84
     3F7A   20 5D 29   JSR &295D
     3F7D   49 80      EOR #&80
     3F7F   85 88      STA &88
     3F81   A5 82      LDA &82
     3F83   20 F2 28   JSR &28F2
     3F86   A6 7C      LDX &7C
     3F88   A5 80      LDA &80
     3F8A   20 5D 29   JSR &295D
     3F8D   49 80      EOR #&80
     3F8F   85 8A      STA &8A
     3F91   A9 00      LDA #&00
     3F93   A2 0E      LDX #&0E
.TIL1
     3F95   95 79      STA &79,X
     3F97   CA         DEX
     3F98   CA         DEX
     3F99   10 FA      BPL &3F95
     3F9B   60         RTS
.TIS2
     3F9C   A8         TAY
     3F9D   29 7F      AND #&7F
     3F9F   C5 BA      CMP &BA
     3FA1   B0 20      BCS &3FC3
     3FA3   A2 FE      LDX #&FE
     3FA5   86 BD      STX &BD
.TIL2
     3FA7   0A         ASL A
     3FA8   C5 BA      CMP &BA
     3FAA   90 02      BCC &3FAE
     3FAC   E5 BA      SBC &BA
     3FAE   26 BD      ROL &BD
     3FB0   B0 F5      BCS &3FA7
     3FB2   A5 BD      LDA &BD
     3FB4   4A         LSR A
     3FB5   4A         LSR A
     3FB6   85 BD      STA &BD
     3FB8   4A         LSR A
     3FB9   65 BD      ADC &BD
     3FBB   85 BD      STA &BD
     3FBD   98         TYA
     3FBE   29 80      AND #&80
     3FC0   05 BD      ORA &BD
     3FC2   60         RTS
.TI4
     3FC3   98         TYA
     3FC4   29 80      AND #&80
     3FC6   09 60      ORA #&60
     3FC8   60         RTS
.TIS3
     3FC9   85 B2      STA &B2
     3FCB   B5 7A      LDA &7A,X
     3FCD   85 BA      STA &BA
     3FCF   B5 80      LDA &80,X
     3FD1   20 F2 28   JSR &28F2
     3FD4   B6 7A      LDX &7A,Y
     3FD6   86 BA      STX &BA
     3FD8   B9 80 00   LDA &0080,Y
     3FDB   20 1B 29   JSR &291B
     3FDE   86 B0      STX &B0
     3FE0   A4 B2      LDY &B2
     3FE2   B6 7A      LDX &7A,Y
     3FE4   86 BA      STX &BA
     3FE6   49 80      EOR #&80
.DVIDT
     3FE8   85 B1      STA &B1
     3FEA   45 BA      EOR &BA
     3FEC   29 80      AND #&80
     3FEE   85 BD      STA &BD
     3FF0   A9 00      LDA #&00
     3FF2   A2 10      LDX #&10
     3FF4   06 B0      ASL &B0
     3FF6   26 B1      ROL &B1
     3FF8   06 BA      ASL &BA
     3FFA   46 BA      LSR &BA
.DVL2
     3FFC   2A         ROL A
     3FFD   C5 BA      CMP &BA
     3FFF   90 02      BCC &4003
     4001   E5 BA      SBC &BA
     4003   26 B0      ROL &B0
     4005   26 B1      ROL &B1
     4007   CA         DEX
     4008   D0 F2      BNE &3FFC
     400A   A5 B0      LDA &B0
     400C   05 BD      ORA &BD
     400E   60         RTS
.SHPPT
     400F   A9 60      LDA #&60
     4011   C9 BE      CMP #&BE
     4013   B0 0C      BCS &4021
     4015   20 2A 40   JSR &402A
     4018   A9 08      LDA #&08
     401A   05 8F      ORA &8F
     401C   85 8F      STA &8F
     401E   4C E0 48   JMP &48E0
.nono
     4021   A9 F7      LDA #&F7
     4023   25 8F      AND &8F
     4025   85 8F      STA &8F
     4027   4C E0 48   JMP &48E0
.Shpt
     402A   8D 44 25   STA &2544
     402D   8D 46 25   STA &2546
     4030   A9 80      LDA #&80
     4032   8D 43 25   STA &2543
     4035   18         CLC
     4036   69 08      ADC #&08
     4038   90 02      BCC &403C
     403A   A9 FF      LDA #&FF
     403C   8D 45 25   STA &2545
     403F   4C 0E 49   JMP &490E
.LL5
     4042   A4 BB      LDY &BB
     4044   A5 BA      LDA &BA
     4046   85 BC      STA &BC
     4048   A2 00      LDX #&00
     404A   86 BA      STX &BA
     404C   A9 08      LDA #&08
     404E   85 BD      STA &BD
.LL6
     4050   E4 BA      CPX &BA
     4052   90 0E      BCC &4062
     4054   D0 04      BNE &405A
     4056   C0 40      CPY #&40
     4058   90 08      BCC &4062
.LL8
     405A   98         TYA
     405B   E9 40      SBC #&40
     405D   A8         TAY
     405E   8A         TXA
     405F   E5 BA      SBC &BA
     4061   AA         TAX
.LL7
     4062   26 BA      ROL &BA
     4064   06 BC      ASL &BC
     4066   98         TYA
     4067   2A         ROL A
     4068   A8         TAY
     4069   8A         TXA
     406A   2A         ROL A
     406B   AA         TAX
     406C   06 BC      ASL &BC
     406E   98         TYA
     406F   2A         ROL A
     4070   A8         TAY
     4071   8A         TXA
     4072   2A         ROL A
     4073   AA         TAX
     4074   C6 BD      DEC &BD
     4076   D0 D8      BNE &4050
     4078   60         RTS
.LL28
     4079   C5 BA      CMP &BA
     407B   B0 1A      BCS &4097
     407D   A2 FE      LDX #&FE
     407F   86 BB      STX &BB
.LL31
     4081   0A         ASL A
     4082   B0 0B      BCS &408F
     4084   C5 BA      CMP &BA
     4086   90 02      BCC &408A
     4088   E5 BA      SBC &BA
     408A   26 BB      ROL &BB
     408C   B0 F3      BCS &4081
     408E   60         RTS
.LL29
     408F   E5 BA      SBC &BA
     4091   38         SEC
     4092   26 BB      ROL &BB
     4094   B0 EB      BCS &4081
     4096   60         RTS
.LL2
     4097   A9 FF      LDA #&FF
     4099   85 BB      STA &BB
     409B   60         RTS
.LL38
     409C   45 BC      EOR &BC
     409E   30 06      BMI &40A6
     40A0   A5 BA      LDA &BA
     40A2   18         CLC
     40A3   65 BB      ADC &BB
     40A5   60         RTS
.LL39
     40A6   A5 BB      LDA &BB
     40A8   38         SEC
     40A9   E5 BA      SBC &BA
     40AB   90 02      BCC &40AF
     40AD   18         CLC
     40AE   60         RTS
     40AF   48         PHA
     40B0   A5 BC      LDA &BC
     40B2   49 80      EOR #&80
     40B4   85 BC      STA &BC
     40B6   68         PLA
     40B7   49 FF      EOR #&FF
     40B9   69 01      ADC #&01
     40BB   60         RTS
.LL51
     40BC   A2 00      LDX #&00
     40BE   A0 00      LDY #&00
.ll51
     40C0   AD 43 25   LDA &2543
     40C3   85 BA      STA &BA
     40C5   BD 2C 25   LDA &252C,X
     40C8   20 7D 28   JSR &287D
     40CB   85 BD      STA &BD
     40CD   AD 44 25   LDA &2544
     40D0   5D 2D 25   EOR &252D,X
     40D3   85 BC      STA &BC
     40D5   AD 45 25   LDA &2545
     40D8   85 BA      STA &BA
     40DA   BD 2E 25   LDA &252E,X
     40DD   20 7D 28   JSR &287D
     40E0   85 BA      STA &BA
     40E2   A5 BD      LDA &BD
     40E4   85 BB      STA &BB
     40E6   AD 46 25   LDA &2546
     40E9   5D 2F 25   EOR &252F,X
     40EC   20 9C 40   JSR &409C
     40EF   85 BD      STA &BD
     40F1   AD 47 25   LDA &2547
     40F4   85 BA      STA &BA
     40F6   BD 30 25   LDA &2530,X
     40F9   20 7D 28   JSR &287D
     40FC   85 BA      STA &BA
     40FE   A5 BD      LDA &BD
     4100   85 BB      STA &BB
     4102   AD 48 25   LDA &2548
     4105   5D 31 25   EOR &2531,X
     4108   20 9C 40   JSR &409C
     410B   99 49 25   STA &2549,Y
     410E   A5 BC      LDA &BC
     4110   99 4A 25   STA &254A,Y
     4113   C8         INY
     4114   C8         INY
     4115   8A         TXA
     4116   18         CLC
     4117   69 06      ADC #&06
     4119   AA         TAX
     411A   C9 11      CMP #&11
     411C   90 A2      BCC &40C0
     411E   60         RTS
.LL9
     411F   A9 1F      LDA #&1F
     4121   8D 63 25   STA &2563
     4124   A0 01      LDY #&01
     4126   8C 65 25   STY &2565
     4129   88         DEY
     412A   A9 08      LDA #&08
     412C   24 8F      BIT &8F
     412E   D0 03      BNE &4133
     4130   A9 00      LDA #&00
     4132   2C
     4133   B1 91      LDA (&91),Y
     4135   8D 66 25   STA &2566
     4138   A9 20      LDA #&20
     413A   24 8F      BIT &8F
     413C   D0 2A      BNE &4168
     413E   10 28      BPL &4168
     4140   05 8F      ORA &8F
     4142   29 3F      AND #&3F
     4144   85 8F      STA &8F
     4146   A9 00      LDA #&00
     4148   A0 1C      LDY #&1C
     414A   91 B5      STA (&B5),Y
     414C   A0 1E      LDY #&1E
     414E   91 B5      STA (&B5),Y
     4150   20 6C 41   JSR &416C
     4153   A0 01      LDY #&01
     4155   A9 12      LDA #&12
     4157   91 91      STA (&91),Y
     4159   A0 07      LDY #&07
     415B   B1 B3      LDA (&B3),Y
     415D   A0 02      LDY #&02
     415F   91 91      STA (&91),Y
.EE55
     4161   C8         INY
     4162   91 91      STA (&91),Y
     4164   C0 06      CPY #&06
     4166   D0 F9      BNE &4161
.EE28
     4168   A5 78      LDA &78
.EE49
     416A   10 0E      BPL &417A
.LL14
.EE51
     416C   A9 08      LDA #&08
     416E   24 8F      BIT &8F
     4170   F0 07      BEQ &4179
     4172   45 8F      EOR &8F
     4174   85 8F      STA &8F
     4176   4C E0 48   JMP &48E0
     4179   60         RTS
.LL10
     417A   A5 77      LDA &77
     417C   C9 C0      CMP #&C0
     417E   B0 EC      BCS &416C
     4180   A5 70      LDA &70
     4182   C5 76      CMP &76
     4184   A5 71      LDA &71
     4186   E5 77      SBC &77
     4188   B0 E2      BCS &416C
     418A   A5 73      LDA &73
     418C   C5 76      CMP &76
     418E   A5 74      LDA &74
     4190   E5 77      SBC &77
     4192   B0 D8      BCS &416C
     4194   A0 06      LDY #&06
     4196   B1 B3      LDA (&B3),Y
     4198   AA         TAX
     4199   A9 FF      LDA #&FF
     419B   9D 00 01   STA &0100,X
     419E   9D 01 01   STA &0101,X
     41A1   A5 76      LDA &76
     41A3   85 BD      STA &BD
     41A5   A5 77      LDA &77
     41A7   4A         LSR A
     41A8   66 BD      ROR &BD
     41AA   4A         LSR A
     41AB   66 BD      ROR &BD
     41AD   4A         LSR A
     41AE   66 BD      ROR &BD
     41B0   4A         LSR A
     41B1   D0 0B      BNE &41BE
     41B3   A5 BD      LDA &BD
     41B5   6A         ROR A
     41B6   4A         LSR A
     41B7   4A         LSR A
     41B8   4A         LSR A
     41B9   8D 63 25   STA &2563
     41BC   10 11      BPL &41CF
.LL13
     41BE   A0 0D      LDY #&0D
     41C0   B1 B3      LDA (&B3),Y
     41C2   C5 77      CMP &77
     41C4   B0 09      BCS &41CF
     41C6   A9 20      LDA #&20
     41C8   25 8F      AND &8F
     41CA   D0 03      BNE &41CF
     41CC   4C 0F 40   JMP &400F
.LL17
     41CF   A2 05      LDX #&05
.LL15
     41D1   B5 85      LDA &85,X
     41D3   9D 2C 25   STA &252C,X
     41D6   B5 7F      LDA &7F,X
     41D8   9D 32 25   STA &2532,X
     41DB   B5 79      LDA &79,X
     41DD   9D 38 25   STA &2538,X
     41E0   CA         DEX
     41E1   10 EE      BPL &41D1
     41E3   A9 C5      LDA #&C5
     41E5   85 BA      STA &BA
     41E7   A0 10      LDY #&10
.LL21
     41E9   B9 2C 25   LDA &252C,Y
     41EC   0A         ASL A
     41ED   B9 2D 25   LDA &252D,Y
     41F0   2A         ROL A
     41F1   20 79 40   JSR &4079
     41F4   A5 BB      LDA &BB
     41F6   99 2C 25   STA &252C,Y
     41F9   88         DEY
     41FA   88         DEY
     41FB   10 EC      BPL &41E9
     41FD   A2 08      LDX #&08
.ll91
     41FF   B5 70      LDA &70,X
     4201   9D 53 25   STA &2553,X
     4204   CA         DEX
     4205   10 F8      BPL &41FF
     4207   A9 FF      LDA #&FF
     4209   8D 77 25   STA &2577
     420C   A0 0C      LDY #&0C
     420E   A5 8F      LDA &8F
     4210   29 20      AND #&20
     4212   F0 14      BEQ &4228
     4214   B1 B3      LDA (&B3),Y
     4216   4A         LSR A
     4217   4A         LSR A
     4218   AA         TAX
     4219   A9 FF      LDA #&FF
.EE30
     421B   9D 68 25   STA &2568,X
     421E   CA         DEX
     421F   10 FA      BPL &421B
     4221   E8         INX
     4222   8E 63 25   STX &2563
.LL41
     4225   4C FA 43   JMP &43FA
.EE29
     4228   B1 B3      LDA (&B3),Y
     422A   F0 F9      BEQ &4225
     422C   8D 64 25   STA &2564
     422F   A0 12      LDY #&12
     4231   B1 B3      LDA (&B3),Y
     4233   AA         TAX
     4234   AD 5A 25   LDA &255A
.LL90
     4237   A8         TAY
     4238   F0 14      BEQ &424E
     423A   E8         INX
     423B   4E 57 25   LSR &2557
     423E   6E 56 25   ROR &2556
     4241   4E 54 25   LSR &2554
     4244   6E 53 25   ROR &2553
     4247   4A         LSR A
     4248   6E 59 25   ROR &2559
     424B   A8         TAY
     424C   D0 EC      BNE &423A
.LL91
     424E   8E 5D 25   STX &255D
     4251   AD 5B 25   LDA &255B
     4254   8D 48 25   STA &2548
     4257   AD 53 25   LDA &2553
     425A   8D 43 25   STA &2543
     425D   AD 55 25   LDA &2555
     4260   8D 44 25   STA &2544
     4263   AD 56 25   LDA &2556
     4266   8D 45 25   STA &2545
     4269   AD 58 25   LDA &2558
     426C   8D 46 25   STA &2546
     426F   AD 59 25   LDA &2559
     4272   8D 47 25   STA &2547
     4275   20 BC 40   JSR &40BC
     4278   AD 49 25   LDA &2549
     427B   8D 53 25   STA &2553
     427E   AD 4A 25   LDA &254A
     4281   8D 55 25   STA &2555
     4284   AD 4B 25   LDA &254B
     4287   8D 56 25   STA &2556
     428A   AD 4C 25   LDA &254C
     428D   8D 58 25   STA &2558
     4290   AD 4D 25   LDA &254D
     4293   8D 59 25   STA &2559
     4296   AD 4E 25   LDA &254E
     4299   8D 5B 25   STA &255B
     429C   A0 04      LDY #&04
     429E   B1 B3      LDA (&B3),Y
     42A0   18         CLC
     42A1   65 B3      ADC &B3
     42A3   85 B7      STA &B7
     42A5   A0 11      LDY #&11
     42A7   B1 B3      LDA (&B3),Y
     42A9   65 B4      ADC &B4
     42AB   85 B8      STA &B8
     42AD   A0 00      LDY #&00
.LL86
     42AF   B1 B7      LDA (&B7),Y
     42B1   8D 4A 25   STA &254A
     42B4   29 1F      AND #&1F
     42B6   CD 63 25   CMP &2563
     42B9   B0 10      BCS &42CB
     42BB   98         TYA
     42BC   4A         LSR A
     42BD   4A         LSR A
     42BE   AA         TAX
     42BF   A9 FF      LDA #&FF
     42C1   9D 68 25   STA &2568,X
     42C4   98         TYA
     42C5   69 04      ADC #&04
     42C7   A8         TAY
     42C8   4C F2 43   JMP &43F2
.LL87
     42CB   AD 4A 25   LDA &254A
     42CE   0A         ASL A
     42CF   8D 4C 25   STA &254C
     42D2   0A         ASL A
     42D3   8D 4E 25   STA &254E
     42D6   C8         INY
     42D7   B1 B7      LDA (&B7),Y
     42D9   8D 49 25   STA &2549
     42DC   C8         INY
     42DD   B1 B7      LDA (&B7),Y
     42DF   8D 4B 25   STA &254B
     42E2   C8         INY
     42E3   B1 B7      LDA (&B7),Y
     42E5   8D 4D 25   STA &254D
     42E8   AE 5D 25   LDX &255D
     42EB   E0 04      CPX #&04
     42ED   90 32      BCC &4321
.LL143
     42EF   AD 53 25   LDA &2553
     42F2   8D 43 25   STA &2543
     42F5   AD 55 25   LDA &2555
     42F8   8D 44 25   STA &2544
     42FB   AD 56 25   LDA &2556
     42FE   8D 45 25   STA &2545
     4301   AD 58 25   LDA &2558
     4304   8D 46 25   STA &2546
     4307   AD 59 25   LDA &2559
     430A   8D 47 25   STA &2547
     430D   AD 5B 25   LDA &255B
     4310   8D 48 25   STA &2548
     4313   4C 97 43   JMP &4397
.ovflw
     4316   4E 53 25   LSR &2553
     4319   4E 59 25   LSR &2559
     431C   4E 56 25   LSR &2556
     431F   A2 01      LDX #&01
.LL92
     4321   AD 49 25   LDA &2549
     4324   8D 43 25   STA &2543
     4327   AD 4B 25   LDA &254B
     432A   8D 45 25   STA &2545
     432D   AD 4D 25   LDA &254D
.LL93
     4330   CA         DEX
     4331   30 0A      BMI &433D
     4333   4E 43 25   LSR &2543
     4336   4E 45 25   LSR &2545
     4339   4A         LSR A
     433A   CA         DEX
     433B   10 F6      BPL &4333
.LL94
     433D   85 BB      STA &BB
     433F   AD 4E 25   LDA &254E
     4342   85 BC      STA &BC
     4344   AD 59 25   LDA &2559
     4347   85 BA      STA &BA
     4349   AD 5B 25   LDA &255B
     434C   20 9C 40   JSR &409C
     434F   B0 C5      BCS &4316
     4351   8D 47 25   STA &2547
     4354   A5 BC      LDA &BC
     4356   8D 48 25   STA &2548
     4359   AD 43 25   LDA &2543
     435C   85 BB      STA &BB
     435E   AD 4A 25   LDA &254A
     4361   85 BC      STA &BC
     4363   AD 53 25   LDA &2553
     4366   85 BA      STA &BA
     4368   AD 55 25   LDA &2555
     436B   20 9C 40   JSR &409C
     436E   B0 A6      BCS &4316
     4370   8D 43 25   STA &2543
     4373   A5 BC      LDA &BC
     4375   8D 44 25   STA &2544
     4378   AD 45 25   LDA &2545
     437B   85 BB      STA &BB
     437D   AD 4C 25   LDA &254C
     4380   85 BC      STA &BC
     4382   AD 56 25   LDA &2556
     4385   85 BA      STA &BA
     4387   AD 58 25   LDA &2558
     438A   20 9C 40   JSR &409C
     438D   B0 87      BCS &4316
     438F   8D 45 25   STA &2545
     4392   A5 BC      LDA &BC
     4394   8D 46 25   STA &2546
.LL89
     4397   AD 49 25   LDA &2549
     439A   85 BA      STA &BA
     439C   AD 43 25   LDA &2543
     439F   20 7D 28   JSR &287D
     43A2   85 BD      STA &BD
     43A4   AD 4A 25   LDA &254A
     43A7   4D 44 25   EOR &2544
     43AA   85 BC      STA &BC
     43AC   AD 4B 25   LDA &254B
     43AF   85 BA      STA &BA
     43B1   AD 45 25   LDA &2545
     43B4   20 7D 28   JSR &287D
     43B7   85 BA      STA &BA
     43B9   A5 BD      LDA &BD
     43BB   85 BB      STA &BB
     43BD   AD 4C 25   LDA &254C
     43C0   4D 46 25   EOR &2546
     43C3   20 9C 40   JSR &409C
     43C6   85 BD      STA &BD
     43C8   AD 4D 25   LDA &254D
     43CB   85 BA      STA &BA
     43CD   AD 47 25   LDA &2547
     43D0   20 7D 28   JSR &287D
     43D3   85 BA      STA &BA
     43D5   A5 BD      LDA &BD
     43D7   85 BB      STA &BB
     43D9   AD 48 25   LDA &2548
     43DC   4D 4E 25   EOR &254E
     43DF   20 9C 40   JSR &409C
     43E2   48         PHA
     43E3   98         TYA
     43E4   4A         LSR A
     43E5   4A         LSR A
     43E6   AA         TAX
     43E7   68         PLA
     43E8   24 BC      BIT &BC
     43EA   30 02      BMI &43EE
     43EC   A9 00      LDA #&00
     43EE   9D 68 25   STA &2568,X
     43F1   C8         INY
.LL88
     43F2   CC 64 25   CPY &2564
     43F5   B0 03      BCS &43FA
     43F7   4C AF 42   JMP &42AF
.LL42
     43FA   AC 2E 25   LDY &252E
     43FD   AE 2F 25   LDX &252F
     4400   AD 32 25   LDA &2532
     4403   8D 2E 25   STA &252E
     4406   AD 33 25   LDA &2533
     4409   8D 2F 25   STA &252F
     440C   8C 32 25   STY &2532
     440F   8E 33 25   STX &2533
     4412   AC 30 25   LDY &2530
     4415   AE 31 25   LDX &2531
     4418   AD 38 25   LDA &2538
     441B   8D 30 25   STA &2530
     441E   AD 39 25   LDA &2539
     4421   8D 31 25   STA &2531
     4424   8C 38 25   STY &2538
     4427   8E 39 25   STX &2539
     442A   AC 36 25   LDY &2536
     442D   AE 37 25   LDX &2537
     4430   AD 3A 25   LDA &253A
     4433   8D 36 25   STA &2536
     4436   AD 3B 25   LDA &253B
     4439   8D 37 25   STA &2537
     443C   8C 3A 25   STY &253A
     443F   8E 3B 25   STX &253B
     4442   A0 08      LDY #&08
     4444   B1 B3      LDA (&B3),Y
     4446   8D 64 25   STA &2564
     4449   A5 B3      LDA &B3
     444B   18         CLC
     444C   69 14      ADC #&14
     444E   85 B7      STA &B7
     4450   A5 B4      LDA &B4
     4452   69 00      ADC #&00
     4454   85 B8      STA &B8
     4456   A0 00      LDY #&00
     4458   8C 62 25   STY &2562
.LL48
     445B   8C 5D 25   STY &255D
     445E   B1 B7      LDA (&B7),Y
     4460   8D 43 25   STA &2543
     4463   C8         INY
     4464   B1 B7      LDA (&B7),Y
     4466   8D 45 25   STA &2545
     4469   C8         INY
     446A   B1 B7      LDA (&B7),Y
     446C   8D 47 25   STA &2547
     446F   C8         INY
     4470   B1 B7      LDA (&B7),Y
     4472   85 BD      STA &BD
     4474   29 1F      AND #&1F
     4476   CD 63 25   CMP &2563
     4479   90 32      BCC &44AD
     447B   C8         INY
     447C   B1 B7      LDA (&B7),Y
     447E   85 B0      STA &B0
     4480   29 0F      AND #&0F
     4482   AA         TAX
     4483   BD 68 25   LDA &2568,X
     4486   D0 28      BNE &44B0
     4488   A5 B0      LDA &B0
     448A   4A         LSR A
     448B   4A         LSR A
     448C   4A         LSR A
     448D   4A         LSR A
     448E   AA         TAX
     448F   BD 68 25   LDA &2568,X
     4492   D0 1C      BNE &44B0
     4494   C8         INY
     4495   B1 B7      LDA (&B7),Y
